solution 54000 [ fit.: 0.733949, part.: (0.671673, 0.917127, 0.868704, 0.997096, 0.525125, 0.923890, 0.874692, 1.000000, 0.247389, 0.527816, 0.531090, 0.539485, 0.917245, ), spec.: 281, adj.fit.: 0.001973, age: 0, parents (53706, 53655), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: false), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 54001 [ fit.: 0.708486, part.: (0.671821, 0.917626, 0.868724, 0.620744, 0.509581, 0.925591, 0.874187, 1.000000, 0.301705, 0.528455, 0.561124, 0.513200, 0.917565, ), spec.: 281, adj.fit.: 0.001905, age: 0, parents (53572, 53674), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 391, enabled: true), }, mutation(add connection gene (2-4).)]
solution 54002 [ fit.: 0.786785, part.: (0.671756, 0.918058, 0.868685, 0.999288, 0.555800, 0.931811, 0.874285, 1.000000, 0.866117, 0.528074, 0.550894, 0.545456, 0.917980, ), spec.: 281, adj.fit.: 0.002115, age: 0, parents (53560, 53755), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 54003 [ fit.: 0.713971, part.: (0.671819, 0.926011, 0.868712, 0.510296, 0.508896, 0.983662, 0.874255, 0.534412, 0.868317, 0.531735, 0.500429, 0.577815, 0.925270, ), spec.: 281, adj.fit.: 0.001919, age: 0, parents (53860, 53621), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 54004 [ fit.: 0.774696, part.: (0.671821, 0.914384, 0.868721, 0.999722, 0.501656, 0.917789, 0.874150, 0.976256, 0.867430, 0.526459, 0.506574, 0.531722, 0.914362, ), spec.: 281, adj.fit.: 0.002083, age: 0, parents (53933, 53712), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 54005 [ fit.: 0.815794, part.: (0.671821, 0.918096, 0.868754, 0.999442, 0.565099, 0.931942, 0.874317, 1.000000, 0.866183, 0.528587, 0.923678, 0.539385, 0.918014, ), spec.: 281, adj.fit.: 0.002193, age: 0, parents (53748, 53998), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 54006 [ fit.: 0.807379, part.: (0.671697, 0.918364, 0.868743, 0.997310, 0.515026, 0.925463, 0.874098, 0.977078, 0.867429, 0.528809, 0.922009, 0.511777, 0.918125, ), spec.: 284, adj.fit.: 0.047493, age: 0, parents (53657, 53872), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 54007 [ fit.: 0.781912, part.: (0.671819, 0.917323, 0.868766, 0.983322, 0.516659, 0.925492, 0.874254, 1.000000, 0.867377, 0.528262, 0.555921, 0.538425, 0.917240, ), spec.: 284, adj.fit.: 0.045995, age: 0, parents (53895, 53824), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 54008 [ fit.: 0.765676, part.: (0.671820, 0.918031, 0.868710, 0.987031, 0.565143, 0.933007, 0.874257, 0.730277, 0.866248, 0.528466, 0.545396, 0.547157, 0.918245, ), spec.: 281, adj.fit.: 0.002058, age: 0, parents (53939, 53632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 54009 [ fit.: 0.813296, part.: (0.671817, 0.916989, 0.868681, 0.978617, 0.562442, 0.929353, 0.876764, 1.000000, 0.866158, 0.527705, 0.921281, 0.536082, 0.916964, ), spec.: 281, adj.fit.: 0.002186, age: 0, parents (53734, 53682), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 54010 [ fit.: 0.779015, part.: (0.671761, 0.915945, 0.868752, 0.999425, 0.505006, 0.921868, 0.874214, 1.000000, 0.867464, 0.527433, 0.524355, 0.535505, 0.915461, ), spec.: 281, adj.fit.: 0.002094, age: 0, parents (53549, 53582), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
