solution 62500 [ fit.: 0.814382, part.: (0.671816, 0.917905, 0.868725, 0.999367, 0.551286, 0.931629, 0.872604, 1.000000, 0.866147, 0.528067, 0.923219, 0.538356, 0.917844, ), spec.: 310, adj.fit.: 0.047905, age: 0, parents (62305, 62304), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 62501 [ fit.: 0.782745, part.: (0.671695, 0.917711, 0.868667, 0.959135, 0.571518, 0.935045, 0.874298, 1.000000, 0.866309, 0.493154, 0.551963, 0.548815, 0.917379, ), spec.: 308, adj.fit.: 0.001665, age: 0, parents (62146, 62094), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62502 [ fit.: 0.786664, part.: (0.671845, 0.917991, 0.868739, 0.999893, 0.545584, 0.931325, 0.874188, 1.000000, 0.866094, 0.528532, 0.558171, 0.546185, 0.918086, ), spec.: 308, adj.fit.: 0.001674, age: 0, parents (62212, 62051), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 62503 [ fit.: 0.815593, part.: (0.671860, 0.918175, 0.868737, 0.999259, 0.563385, 0.932319, 0.873937, 1.000000, 0.866144, 0.527921, 0.923545, 0.539307, 0.918117, ), spec.: 308, adj.fit.: 0.001735, age: 0, parents (62234, 62028), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 62504 [ fit.: 0.786647, part.: (0.671818, 0.917708, 0.868747, 0.999966, 0.557496, 0.932133, 0.871767, 1.000000, 0.866221, 0.528727, 0.546511, 0.547138, 0.918185, ), spec.: 308, adj.fit.: 0.001674, age: 0, parents (62248, 62055), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 62505 [ fit.: 0.814641, part.: (0.671872, 0.917001, 0.868729, 1.000000, 0.552297, 0.931420, 0.874237, 1.000000, 0.866115, 0.528644, 0.923545, 0.539072, 0.917403, ), spec.: 308, adj.fit.: 0.001733, age: 0, parents (62088, 62017), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 62506 [ fit.: 0.815674, part.: (0.671696, 0.918833, 0.868740, 0.989072, 0.567669, 0.933520, 0.874250, 1.000000, 0.866213, 0.529235, 0.924829, 0.540927, 0.918782, ), spec.: 308, adj.fit.: 0.001735, age: 0, parents (62206, 62023), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 62507 [ fit.: 0.816694, part.: (0.671716, 0.917717, 0.868694, 0.999750, 0.570650, 0.935306, 0.873777, 1.000000, 0.866215, 0.529914, 0.925675, 0.541840, 0.915773, ), spec.: 308, adj.fit.: 0.001738, age: 0, parents (62094, 62208), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 62508 [ fit.: 0.812312, part.: (0.671845, 0.917390, 0.868748, 0.998710, 0.552610, 0.930587, 0.874225, 1.000000, 0.866106, 0.502344, 0.922039, 0.537970, 0.917479, ), spec.: 308, adj.fit.: 0.001728, age: 0, parents (62212, 62299), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 62509 [ fit.: 0.538641, part.: (0.671800, 0.250000, 0.868765, 0.979351, 0.244484, 0.258593, 0.873823, 1.000000, 0.866256, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 309, adj.fit.: 0.179547, age: 0, parents (62394, 62096), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 62510 [ fit.: 0.785292, part.: (0.671820, 0.918405, 0.868717, 0.999384, 0.566017, 0.932674, 0.873857, 1.000000, 0.866203, 0.502498, 0.544690, 0.546329, 0.918195, ), spec.: 308, adj.fit.: 0.001671, age: 0, parents (62099, 62020), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
