solution 80000 [ fit.: 0.796961, part.: (0.671770, 0.918600, 0.868746, 0.999139, 0.563719, 0.933878, 0.875232, 0.750918, 0.866174, 0.529553, 0.924660, 0.539537, 0.918573, ), spec.: 343, adj.fit.: 0.001824, age: 0, parents (79611, 79637), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80001 [ fit.: 0.788650, part.: (0.671669, 0.919436, 0.868676, 0.950641, 0.533846, 0.937625, 0.875697, 0.713026, 0.866322, 0.528797, 0.925953, 0.541323, 0.919434, ), spec.: 343, adj.fit.: 0.001805, age: 0, parents (79947, 79890), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 80002 [ fit.: 0.789745, part.: (0.671628, 0.918483, 0.868777, 0.993439, 0.568066, 0.936763, 0.875322, 1.000000, 0.866057, 0.530750, 0.571143, 0.548659, 0.917595, ), spec.: 343, adj.fit.: 0.001807, age: 0, parents (79637, 79826), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 80003 [ fit.: 0.785866, part.: (0.671747, 0.880072, 0.868733, 0.995041, 0.559123, 0.933015, 0.875319, 1.000000, 0.865880, 0.530145, 0.572166, 0.546624, 0.918385, ), spec.: 343, adj.fit.: 0.001798, age: 0, parents (79592, 79653), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 80004 [ fit.: 0.815589, part.: (0.671685, 0.918620, 0.866963, 0.999016, 0.554107, 0.934945, 0.875299, 1.000000, 0.865842, 0.530678, 0.925766, 0.541108, 0.918628, ), spec.: 343, adj.fit.: 0.001866, age: 0, parents (79618, 79597), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 80005 [ fit.: 0.817261, part.: (0.671606, 0.918853, 0.868733, 0.999450, 0.567214, 0.937162, 0.875273, 1.000000, 0.866144, 0.531190, 0.926924, 0.543012, 0.918832, ), spec.: 343, adj.fit.: 0.001870, age: 0, parents (79588, 79946), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80006 [ fit.: 0.816221, part.: (0.671746, 0.918519, 0.868725, 0.999951, 0.565279, 0.934408, 0.875328, 1.000000, 0.866194, 0.530133, 0.924762, 0.540586, 0.915243, ), spec.: 343, adj.fit.: 0.001868, age: 0, parents (79592, 79730), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 80007 [ fit.: 0.788836, part.: (0.671720, 0.918533, 0.868728, 0.997359, 0.557197, 0.935983, 0.875378, 1.000000, 0.866037, 0.530828, 0.566075, 0.548678, 0.918349, ), spec.: 343, adj.fit.: 0.001805, age: 0, parents (79750, 79743), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 80008 [ fit.: 0.540136, part.: (0.671629, 0.250000, 0.868790, 0.997433, 0.244484, 0.258593, 0.875336, 1.000000, 0.866241, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 347, adj.fit.: 0.108027, age: 0, parents (79654, 79846), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80009 [ fit.: 0.788037, part.: (0.671870, 0.918281, 0.868719, 0.989036, 0.559966, 0.933978, 0.875253, 1.000000, 0.866054, 0.529253, 0.568437, 0.545485, 0.918152, ), spec.: 343, adj.fit.: 0.001803, age: 0, parents (79875, 79770), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 80010 [ fit.: 0.816258, part.: (0.671629, 0.919039, 0.868736, 0.998175, 0.561344, 0.935125, 0.875380, 1.000000, 0.866126, 0.530546, 0.925664, 0.540383, 0.919202, ), spec.: 343, adj.fit.: 0.001868, age: 0, parents (79851, 79658), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 80011 [ fit.: 0.788123, part.: (0.671628, 0.919455, 0.868697, 0.999642, 0.555593, 0.937307, 0.875414, 1.000000, 0.866067, 0.529918, 0.553300, 0.549136, 0.919443, ), spec.: 343, adj.fit.: 0.001803, age: 0, parents (79727, 79734), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 80012 [ fit.: 0.789296, part.: (0.671632, 0.915573, 0.868721, 0.999294, 0.570797, 0.935433, 0.875112, 1.000000, 0.866042, 0.530493, 0.564143, 0.548031, 0.915578, ), spec.: 343, adj.fit.: 0.001806, age: 0, parents (79718, 79656), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 80013 [ fit.: 0.816260, part.: (0.671611, 0.918794, 0.868828, 0.999214, 0.564053, 0.934544, 0.875345, 1.000000, 0.865979, 0.528696, 0.925117, 0.540263, 0.918933, ), spec.: 343, adj.fit.: 0.001868, age: 0, parents (79821, 79791), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 80014 [ fit.: 0.809209, part.: (0.671628, 0.916605, 0.868760, 0.964627, 0.528537, 0.927830, 0.875176, 1.000000, 0.866012, 0.528206, 0.920674, 0.534985, 0.916671, ), spec.: 343, adj.fit.: 0.001852, age: 0, parents (79665, 79830), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 80015 [ fit.: 0.814035, part.: (0.804516, 0.881230, 0.868739, 0.995136, 0.555943, 0.923680, 0.875309, 1.000000, 0.866016, 0.501651, 0.919608, 0.509319, 0.881306, ), spec.: 343, adj.fit.: 0.001863, age: 0, parents (79786, 79791), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 80016 [ fit.: 0.814486, part.: (0.671629, 0.919849, 0.868720, 0.986109, 0.546292, 0.935601, 0.875280, 1.000000, 0.866046, 0.530587, 0.926548, 0.541735, 0.919915, ), spec.: 343, adj.fit.: 0.001864, age: 0, parents (79797, 79851), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 80017 [ fit.: 0.525360, part.: (0.671665, 0.250000, 0.868678, 0.990339, 0.244484, 0.258593, 0.875591, 0.197302, 0.866488, 0.864666, 0.244484, 0.247389, 0.250000, ), spec.: 343, adj.fit.: 0.001202, age: 0, parents (79947, 79757), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 80018 [ fit.: 0.587751, part.: (0.671573, 0.758453, 0.868721, 0.004775, 0.490929, 0.483593, 0.875618, 1.000000, 0.247389, 0.487642, 0.503580, 0.490087, 0.758402, ), spec.: 352, adj.fit.: 0.019592, age: 0, parents (79789, 79849), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 80019 [ fit.: 0.788912, part.: (0.671631, 0.918733, 0.868772, 0.994797, 0.567057, 0.933760, 0.875385, 1.000000, 0.866184, 0.529068, 0.565034, 0.546693, 0.918741, ), spec.: 343, adj.fit.: 0.001805, age: 0, parents (79899, 79736), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 80020 [ fit.: 0.816687, part.: (0.671632, 0.918795, 0.868681, 0.999950, 0.568155, 0.934431, 0.875393, 1.000000, 0.866161, 0.530114, 0.924892, 0.539918, 0.918805, ), spec.: 343, adj.fit.: 0.001869, age: 0, parents (79991, 79895), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 2.)]
solution 80021 [ fit.: 0.814690, part.: (0.671384, 0.919604, 0.868739, 0.985376, 0.551845, 0.936822, 0.875346, 1.000000, 0.866173, 0.530537, 0.926043, 0.540842, 0.918261, ), spec.: 343, adj.fit.: 0.001864, age: 0, parents (79724, 79645), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
