solution 30000 [ fit.: 0.673331, part.: (0.671724, 0.771404, 0.870122, 0.011643, 0.489278, 0.914321, 0.875549, 1.000000, 0.867439, 0.491772, 0.490539, 0.528143, 0.771374, ), spec.: 214, adj.fit.: 0.134666, age: 0, parents (29573, 29808), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 223, enabled: true), }, mutation(add connection gene (2-4).)]
solution 30001 [ fit.: 0.754423, part.: (0.671745, 0.914271, 0.870116, 0.981686, 0.914116, 0.483593, 0.875537, 1.000000, 0.247389, 0.490658, 0.915389, 0.528716, 0.914286, ), spec.: 213, adj.fit.: 0.010478, age: 0, parents (29608, 29985), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 30002 [ fit.: 0.792913, part.: (0.671657, 0.913194, 0.870100, 0.991039, 0.490203, 0.915427, 0.877909, 1.000000, 0.731708, 0.491281, 0.914435, 0.528262, 0.912656, ), spec.: 197, adj.fit.: 0.002126, age: 0, parents (29797, 29528), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 30003 [ fit.: 0.765937, part.: (0.671538, 0.912750, 0.870099, 0.925442, 0.490059, 0.915485, 0.874203, 1.000000, 0.865609, 0.499429, 0.491249, 0.528532, 0.912786, ), spec.: 197, adj.fit.: 0.002053, age: 0, parents (29500, 29550), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 30004 [ fit.: 0.695202, part.: (0.671662, 0.250000, 0.869836, 0.962751, 0.488263, 0.914065, 0.874292, 1.000000, 0.864592, 0.255760, 0.488787, 0.527043, 0.870579, ), spec.: 197, adj.fit.: 0.001864, age: 0, parents (29580, 29744), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: false), cg (1-6, innov: 224, enabled: true), cg (6-5, innov: 225, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 224 and 225.)]
solution 30005 [ fit.: 0.761139, part.: (0.671654, 0.913572, 0.870205, 0.999383, 0.490168, 0.915728, 0.878127, 1.000000, 0.731725, 0.491165, 0.490452, 0.529142, 0.913490, ), spec.: 197, adj.fit.: 0.002041, age: 0, parents (29775, 29972), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 0.)]
solution 30006 [ fit.: 0.722839, part.: (0.671950, 0.912953, 0.870095, 0.987439, 0.490107, 0.916338, 0.875735, 1.000000, 0.247389, 0.491210, 0.491059, 0.529652, 0.912978, ), spec.: 197, adj.fit.: 0.001938, age: 0, parents (29711, 29579), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 30007 [ fit.: 0.762597, part.: (0.671720, 0.914349, 0.870070, 0.999908, 0.492447, 0.916940, 0.878345, 1.000000, 0.731693, 0.499749, 0.494025, 0.530265, 0.914254, ), spec.: 197, adj.fit.: 0.002044, age: 0, parents (29713, 29929), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 30008 [ fit.: 0.771817, part.: (0.671743, 0.913580, 0.869886, 0.999042, 0.490432, 0.915793, 0.875544, 1.000000, 0.864568, 0.499487, 0.491404, 0.528561, 0.913576, ), spec.: 197, adj.fit.: 0.002069, age: 0, parents (29747, 29951), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 30009 [ fit.: 0.793138, part.: (0.671653, 0.913262, 0.869878, 0.996674, 0.490760, 0.915946, 0.878183, 1.000000, 0.731742, 0.486504, 0.914216, 0.528450, 0.913527, ), spec.: 197, adj.fit.: 0.002126, age: 0, parents (29526, 29840), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 30010 [ fit.: 0.799428, part.: (0.672034, 0.912972, 0.870105, 0.962855, 0.491802, 0.917373, 0.875519, 1.000000, 0.865631, 0.490927, 0.915600, 0.504790, 0.912957, ), spec.: 197, adj.fit.: 0.002143, age: 0, parents (29673, 29858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 30011 [ fit.: 0.777149, part.: (0.671656, 0.912454, 0.868708, 0.979630, 0.488414, 0.755462, 0.877882, 1.000000, 0.864564, 0.490888, 0.754363, 0.526467, 0.912450, ), spec.: 197, adj.fit.: 0.002084, age: 0, parents (29769, 29921), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
