solution 81000 [ fit.: 0.706766, part.: (0.671631, 0.919359, 0.868823, 0.558215, 0.557656, 0.938150, 0.875398, 1.000000, 0.247389, 0.531239, 0.553320, 0.551586, 0.915192, ), spec.: 344, adj.fit.: 0.012621, age: 0, parents (80897, 80623), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 559, enabled: true), }, mutation(add connection gene (2-4).)]
solution 81001 [ fit.: 0.737635, part.: (0.671687, 0.917168, 0.866989, 0.997460, 0.571181, 0.931138, 0.875299, 0.333348, 0.865926, 0.530573, 0.562100, 0.547584, 0.918806, ), spec.: 344, adj.fit.: 0.013172, age: 0, parents (80881, 80975), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 81002 [ fit.: 0.709190, part.: (0.671706, 0.250000, 0.866990, 0.997479, 0.538776, 0.924486, 0.875214, 1.000000, 0.865937, 0.528208, 0.918546, 0.532126, 0.250000, ), spec.: 344, adj.fit.: 0.012664, age: 0, parents (80803, 80567), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 81003 [ fit.: 0.790416, part.: (0.671629, 0.918791, 0.868706, 0.999547, 0.564724, 0.937042, 0.877765, 1.000000, 0.866056, 0.530306, 0.572133, 0.549833, 0.918877, ), spec.: 344, adj.fit.: 0.014115, age: 0, parents (80743, 80616), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 81004 [ fit.: 0.804839, part.: (0.671626, 0.918234, 0.734408, 0.992067, 0.559912, 0.933696, 0.875311, 1.000000, 0.866033, 0.529794, 0.924113, 0.539434, 0.918281, ), spec.: 344, adj.fit.: 0.014372, age: 0, parents (80867, 80903), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81005 [ fit.: 0.780593, part.: (0.671689, 0.914909, 0.867018, 0.998770, 0.570149, 0.936878, 0.875284, 1.000000, 0.866091, 0.493453, 0.491391, 0.547089, 0.914988, ), spec.: 344, adj.fit.: 0.013939, age: 0, parents (80346, 80835), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 81006 [ fit.: 0.787192, part.: (0.671632, 0.919014, 0.868867, 0.996553, 0.566634, 0.935949, 0.875267, 0.973359, 0.866104, 0.528973, 0.564979, 0.547101, 0.919063, ), spec.: 344, adj.fit.: 0.014057, age: 0, parents (80767, 80907), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81007 [ fit.: 0.815879, part.: (0.671685, 0.918742, 0.868740, 0.998080, 0.557806, 0.934839, 0.874622, 1.000000, 0.866005, 0.530658, 0.925685, 0.540758, 0.918807, ), spec.: 344, adj.fit.: 0.014569, age: 0, parents (80906, 80632), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 3.)]
solution 81008 [ fit.: 0.789548, part.: (0.671569, 0.918628, 0.868744, 0.995592, 0.573002, 0.933925, 0.875284, 1.000000, 0.865940, 0.529974, 0.567432, 0.546531, 0.917499, ), spec.: 344, adj.fit.: 0.014099, age: 0, parents (80559, 80954), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 81009 [ fit.: 0.780810, part.: (0.671689, 0.919100, 0.868841, 0.920884, 0.570016, 0.934902, 0.875328, 1.000000, 0.866077, 0.530115, 0.565467, 0.547487, 0.880625, ), spec.: 344, adj.fit.: 0.013943, age: 0, parents (80995, 80858), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 81010 [ fit.: 0.816651, part.: (0.671781, 0.918629, 0.868752, 0.999377, 0.562847, 0.936067, 0.875299, 1.000000, 0.865928, 0.530862, 0.926275, 0.542087, 0.918561, ), spec.: 344, adj.fit.: 0.014583, age: 0, parents (80625, 80985), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 81011 [ fit.: 0.813169, part.: (0.671627, 0.916520, 0.868807, 0.991574, 0.537061, 0.935263, 0.875405, 1.000000, 0.866182, 0.529077, 0.923966, 0.539666, 0.916045, ), spec.: 361, adj.fit.: 0.009455, age: 0, parents (80854, 80915), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
