solution 93000 [ fit.: 0.816812, part.: (0.671645, 0.917867, 0.868822, 0.995491, 0.570163, 0.936353, 0.875384, 1.000000, 0.866018, 0.530499, 0.926187, 0.542413, 0.917721, ), spec.: 427, adj.fit.: 0.010472, age: 0, parents (92676, 92753), genome ( 6 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (3-6, innov: 645, enabled: true), cg (6-5, innov: 646, enabled: true), }, mutation(mutate connection gene 7.)]
solution 93001 [ fit.: 0.790732, part.: (0.804557, 0.915022, 0.867058, 0.985891, 0.577105, 0.761572, 0.875284, 0.919739, 0.865947, 0.502323, 0.758905, 0.531118, 0.914993, ), spec.: 427, adj.fit.: 0.010138, age: 0, parents (92500, 92718), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 2.)]
solution 93002 [ fit.: 0.805471, part.: (0.671650, 0.919645, 0.868777, 0.997662, 0.523265, 0.951069, 0.875335, 1.000000, 0.866029, 0.532481, 0.932879, 0.552191, 0.780134, ), spec.: 427, adj.fit.: 0.010327, age: 0, parents (92536, 92653), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93003 [ fit.: 0.780151, part.: (0.804496, 0.772960, 0.867060, 0.993043, 0.562690, 0.761211, 0.875821, 1.000000, 0.865895, 0.493175, 0.758480, 0.505828, 0.881304, ), spec.: 427, adj.fit.: 0.010002, age: 0, parents (92740, 92521), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
solution 93004 [ fit.: 0.822893, part.: (0.804494, 0.915720, 0.867066, 0.995153, 0.581976, 0.922026, 0.875004, 1.000000, 0.865844, 0.503018, 0.918702, 0.532799, 0.915811, ), spec.: 427, adj.fit.: 0.010550, age: 0, parents (92505, 92713), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93005 [ fit.: 0.787926, part.: (0.671648, 0.918289, 0.868762, 0.994558, 0.566850, 0.931947, 0.876170, 1.000000, 0.866028, 0.529772, 0.556548, 0.544943, 0.917522, ), spec.: 427, adj.fit.: 0.010102, age: 0, parents (92689, 92553), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93006 [ fit.: 0.728404, part.: (0.804571, 0.880265, 0.867090, 0.010801, 0.535133, 0.884124, 0.875307, 1.000000, 0.866583, 0.488140, 0.881764, 0.495271, 0.880204, ), spec.: 427, adj.fit.: 0.009339, age: 0, parents (92531, 92509), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), cg (2-4, innov: 648, enabled: true), }, mutation(add connection gene (2-4).)]
solution 93007 [ fit.: 0.773522, part.: (0.804572, 0.872314, 0.867086, 0.995088, 0.532335, 0.881821, 0.875397, 1.000000, 0.865748, 0.488056, 0.506454, 0.494681, 0.872237, ), spec.: 425, adj.fit.: 0.003082, age: 0, parents (92655, 92756), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 93008 [ fit.: 0.794133, part.: (0.804685, 0.915119, 0.867055, 0.982720, 0.577754, 0.919881, 0.875348, 1.000000, 0.865893, 0.502167, 0.565184, 0.532802, 0.915128, ), spec.: 425, adj.fit.: 0.003164, age: 0, parents (92609, 92506), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 3.)]
solution 93009 [ fit.: 0.789726, part.: (0.671626, 0.915497, 0.868839, 0.999842, 0.572964, 0.935667, 0.875257, 1.000000, 0.866124, 0.530540, 0.563945, 0.548819, 0.917322, ), spec.: 425, adj.fit.: 0.003146, age: 0, parents (92527, 92581), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93010 [ fit.: 0.816092, part.: (0.671651, 0.918311, 0.868789, 0.994681, 0.565338, 0.934999, 0.875297, 1.000000, 0.865943, 0.529903, 0.924976, 0.540888, 0.918425, ), spec.: 425, adj.fit.: 0.003251, age: 0, parents (92713, 92521), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 93011 [ fit.: 0.797795, part.: (0.804570, 0.915832, 0.867049, 0.993085, 0.596420, 0.923004, 0.875795, 1.000000, 0.865885, 0.503245, 0.574679, 0.535898, 0.915876, ), spec.: 425, adj.fit.: 0.003178, age: 0, parents (92592, 92750), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 93012 [ fit.: 0.762445, part.: (0.671645, 0.784264, 0.868802, 0.996321, 0.506411, 0.966496, 0.875329, 1.000000, 0.866006, 0.512871, 0.503758, 0.575473, 0.784415, ), spec.: 425, adj.fit.: 0.003038, age: 0, parents (92504, 92527), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 1.)]
solution 93013 [ fit.: 0.812024, part.: (0.804493, 0.915735, 0.867023, 0.994327, 0.598886, 0.922186, 0.875781, 1.000000, 0.865927, 0.503088, 0.760375, 0.532764, 0.915723, ), spec.: 425, adj.fit.: 0.003235, age: 0, parents (92613, 92595), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 93014 [ fit.: 0.673301, part.: (0.804495, 0.915637, 0.867042, 0.011868, 0.581683, 0.763295, 0.875399, 1.000000, 0.247389, 0.503316, 0.760137, 0.506949, 0.915699, ), spec.: 435, adj.fit.: 0.673301, age: 0, parents (92540, 92579), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 4.)]
