solution 50000 [ fit.: 0.778663, part.: (0.671952, 0.915322, 0.868736, 0.999815, 0.507405, 0.920716, 0.874316, 1.000000, 0.867436, 0.526944, 0.519499, 0.535044, 0.915433, ), spec.: 269, adj.fit.: 0.002622, age: 0, parents (49547, 49718), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50001 [ fit.: 0.778376, part.: (0.671880, 0.915585, 0.868723, 0.999458, 0.502968, 0.920602, 0.874269, 1.000000, 0.867410, 0.527160, 0.520205, 0.535020, 0.915613, ), spec.: 269, adj.fit.: 0.002621, age: 0, parents (49927, 49904), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 50002 [ fit.: 0.702833, part.: (0.671760, 0.250000, 0.868737, 0.987641, 0.495675, 0.646001, 0.874583, 1.000000, 0.867485, 0.735283, 0.495624, 0.487212, 0.756822, ), spec.: 269, adj.fit.: 0.002366, age: 0, parents (49851, 49587), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate connection gene 5.)]
solution 50003 [ fit.: 0.778425, part.: (0.671823, 0.915477, 0.868736, 0.998513, 0.503621, 0.920654, 0.874559, 1.000000, 0.867394, 0.527065, 0.522358, 0.533764, 0.915564, ), spec.: 269, adj.fit.: 0.002621, age: 0, parents (49536, 49572), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 5.)]
solution 50004 [ fit.: 0.808931, part.: (0.671692, 0.915673, 0.868700, 0.999727, 0.504103, 0.920829, 0.874287, 1.000000, 0.867438, 0.527306, 0.918484, 0.532858, 0.915002, ), spec.: 269, adj.fit.: 0.002724, age: 0, parents (49833, 49996), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50005 [ fit.: 0.778324, part.: (0.671760, 0.914512, 0.868705, 0.998879, 0.503552, 0.920993, 0.874128, 1.000000, 0.867444, 0.527080, 0.520534, 0.534884, 0.915737, ), spec.: 269, adj.fit.: 0.002621, age: 0, parents (49731, 49568), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 50006 [ fit.: 0.805806, part.: (0.671833, 0.915405, 0.868698, 0.999721, 0.496027, 0.918723, 0.873778, 1.000000, 0.865619, 0.501904, 0.917336, 0.530986, 0.915444, ), spec.: 269, adj.fit.: 0.002713, age: 0, parents (49585, 49949), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 50007 [ fit.: 0.777588, part.: (0.671822, 0.915036, 0.868767, 0.997885, 0.504319, 0.920189, 0.874195, 1.000000, 0.867399, 0.526406, 0.513691, 0.533812, 0.915126, ), spec.: 269, adj.fit.: 0.002618, age: 0, parents (49581, 49793), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 4.)]
solution 50008 [ fit.: 0.808857, part.: (0.671820, 0.915515, 0.868712, 0.999673, 0.503343, 0.920587, 0.874292, 1.000000, 0.867424, 0.527095, 0.918329, 0.532925, 0.915422, ), spec.: 269, adj.fit.: 0.002723, age: 0, parents (49587, 49592), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 50009 [ fit.: 0.778535, part.: (0.671844, 0.914971, 0.868708, 0.998465, 0.503775, 0.922158, 0.874216, 1.000000, 0.867454, 0.527748, 0.521677, 0.535046, 0.914899, ), spec.: 269, adj.fit.: 0.002621, age: 0, parents (49833, 49848), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
solution 50010 [ fit.: 0.808831, part.: (0.671692, 0.915532, 0.868719, 0.998742, 0.504049, 0.920607, 0.874311, 1.000000, 0.867424, 0.527055, 0.918281, 0.532776, 0.915618, ), spec.: 269, adj.fit.: 0.002723, age: 0, parents (49924, 49509), genome ( 5 field genes, 6 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 1, enabled: true), cg (1-4, innov: 7, enabled: true), cg (3-5, innov: 35, enabled: true), cg (5-4, innov: 36, enabled: true), cg (2-5, innov: 46, enabled: true), cg (1-5, innov: 52, enabled: true), }, mutation(mutate field gene 1.)]
