solution 2400 [ fit.: 0.906965, part.: (0.901953, 0.881881, 0.977726, 0.976661, ), spec.: 8, adj.fit.: 0.006128, age: 0, parents (2360, 2366), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2401 [ fit.: 0.584472, part.: (0.881011, 0.250000, 0.978696, 0.972986, ), spec.: 8, adj.fit.: 0.003949, age: 0, parents (2301, 2398), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2402 [ fit.: 0.898128, part.: (0.880903, 0.878670, 0.972453, 0.972763, ), spec.: 8, adj.fit.: 0.006068, age: 0, parents (2302, 2364), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2403 [ fit.: 0.904874, part.: (0.901091, 0.878021, 0.978739, 0.976621, ), spec.: 8, adj.fit.: 0.006114, age: 0, parents (2267, 2363), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2404 [ fit.: 0.880555, part.: (0.734134, 0.929018, 0.979878, 0.978178, ), spec.: 8, adj.fit.: 0.005950, age: 0, parents (2295, 2365), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2405 [ fit.: 0.590281, part.: (0.901697, 0.250000, 0.975509, 0.972211, ), spec.: 8, adj.fit.: 0.003988, age: 0, parents (2266, 2305), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2406 [ fit.: 0.914529, part.: (0.880715, 0.912929, 0.978063, 0.960431, ), spec.: 8, adj.fit.: 0.006179, age: 0, parents (2297, 2267), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2407 [ fit.: 0.859152, part.: (0.757793, 0.872554, 0.978374, 0.976992, ), spec.: 8, adj.fit.: 0.005805, age: 0, parents (2295, 2267), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2408 [ fit.: 0.909699, part.: (0.908276, 0.884366, 0.976157, 0.974173, ), spec.: 8, adj.fit.: 0.006147, age: 0, parents (2358, 2358), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2409 [ fit.: 0.901065, part.: (0.880800, 0.883043, 0.972660, 0.980369, ), spec.: 8, adj.fit.: 0.006088, age: 0, parents (2360, 2264), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2410 [ fit.: 0.830834, part.: (0.734685, 0.830708, 0.970870, 0.979874, ), spec.: 8, adj.fit.: 0.005614, age: 0, parents (2360, 2364), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
