solution 600 [ fit.: 0.537734, part.: (0.722244, 0.250000, 0.979716, 0.980897, ), spec.: 0, adj.fit.: 0.005601, age: 0, parents (419, 555), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 601 [ fit.: 0.604116, part.: (0.947634, 0.250000, 0.970338, 0.977923, ), spec.: 0, adj.fit.: 0.006293, age: 0, parents (403, 531), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 602 [ fit.: 0.600586, part.: (0.932921, 0.250000, 0.974306, 0.982790, ), spec.: 0, adj.fit.: 0.006256, age: 0, parents (451, 412), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to toggle.)]
solution 603 [ fit.: 0.538120, part.: (0.725386, 0.250000, 0.978204, 0.976841, ), spec.: 0, adj.fit.: 0.005605, age: 0, parents (448, 552), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 604 [ fit.: 0.535835, part.: (0.716353, 0.250000, 0.979418, 0.979877, ), spec.: 0, adj.fit.: 0.005582, age: 0, parents (514, 530), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 605 [ fit.: 0.535533, part.: (0.716140, 0.250000, 0.979107, 0.977808, ), spec.: 0, adj.fit.: 0.005578, age: 0, parents (549, 550), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 606 [ fit.: 0.536170, part.: (0.716242, 0.250000, 0.981325, 0.981650, ), spec.: 0, adj.fit.: 0.005585, age: 0, parents (514, 534), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 607 [ fit.: 0.601290, part.: (0.932323, 0.250000, 0.982167, 0.983763, ), spec.: 0, adj.fit.: 0.006263, age: 0, parents (441, 551), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 608 [ fit.: 0.601127, part.: (0.934981, 0.250000, 0.980914, 0.975417, ), spec.: 0, adj.fit.: 0.006262, age: 0, parents (414, 427), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 609 [ fit.: 0.553598, part.: (0.777223, 0.250000, 0.976561, 0.977747, ), spec.: 0, adj.fit.: 0.005767, age: 0, parents (412, 556), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]
solution 610 [ fit.: 0.600255, part.: (0.931908, 0.250000, 0.974295, 0.982529, ), spec.: 0, adj.fit.: 0.006253, age: 0, parents (451, 513), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 611 [ fit.: 0.590411, part.: (0.900493, 0.250000, 0.976919, 0.975712, ), spec.: 0, adj.fit.: 0.006150, age: 0, parents (427, 515), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 612 [ fit.: 0.600537, part.: (0.932355, 0.250000, 0.978018, 0.980292, ), spec.: 0, adj.fit.: 0.006256, age: 0, parents (451, 421), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]
solution 613 [ fit.: 0.537737, part.: (0.722370, 0.250000, 0.975532, 0.984723, ), spec.: 0, adj.fit.: 0.005601, age: 0, parents (528, 533), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 614 [ fit.: 0.542917, part.: (0.743758, 0.250000, 0.972864, 0.975029, ), spec.: 0, adj.fit.: 0.005655, age: 0, parents (446, 523), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(add connection gene (1-2).)]
solution 615 [ fit.: 0.536615, part.: (0.717643, 0.250000, 0.986199, 0.977018, ), spec.: 2, adj.fit.: 0.048783, age: 0, parents (532, 416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
