solution 1600 [ fit.: 0.451577, part.: (0.437031, 0.250000, 0.982464, 0.972210, ), spec.: 5, adj.fit.: 0.003701, age: 0, parents (1549, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate field gene 2.)]
solution 1601 [ fit.: 0.859396, part.: (0.709764, 0.902366, 0.979876, 0.972964, ), spec.: 5, adj.fit.: 0.007044, age: 0, parents (1547, 1470), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 1602 [ fit.: 0.901427, part.: (0.881508, 0.883017, 0.976299, 0.978357, ), spec.: 5, adj.fit.: 0.007389, age: 0, parents (1507, 1500), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1603 [ fit.: 0.535780, part.: (0.716913, 0.250000, 0.979818, 0.977240, ), spec.: 5, adj.fit.: 0.004392, age: 0, parents (1508, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1604 [ fit.: 0.907386, part.: (0.901582, 0.882994, 0.976325, 0.977818, ), spec.: 5, adj.fit.: 0.007438, age: 0, parents (1507, 1468), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1605 [ fit.: 0.857992, part.: (0.716076, 0.896891, 0.975243, 0.971991, ), spec.: 5, adj.fit.: 0.007033, age: 0, parents (1439, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1606 [ fit.: 0.535824, part.: (0.716264, 0.250000, 0.984253, 0.975192, ), spec.: 5, adj.fit.: 0.004392, age: 0, parents (1439, 1509), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1607 [ fit.: 0.900166, part.: (0.880395, 0.882956, 0.969157, 0.976533, ), spec.: 5, adj.fit.: 0.007378, age: 0, parents (1503, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1608 [ fit.: 0.890744, part.: (0.716328, 0.960551, 0.980414, 0.975288, ), spec.: 5, adj.fit.: 0.007301, age: 0, parents (1598, 1510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1609 [ fit.: 0.901215, part.: (0.880807, 0.882992, 0.980199, 0.974566, ), spec.: 5, adj.fit.: 0.007387, age: 0, parents (1293, 1500), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1610 [ fit.: 0.536123, part.: (0.716986, 0.250000, 0.981435, 0.978838, ), spec.: 5, adj.fit.: 0.004394, age: 0, parents (1508, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 1611 [ fit.: 0.881823, part.: (0.716377, 0.942838, 0.980976, 0.973933, ), spec.: 5, adj.fit.: 0.007228, age: 0, parents (1598, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1612 [ fit.: 0.858255, part.: (0.717853, 0.893556, 0.979029, 0.982178, ), spec.: 5, adj.fit.: 0.007035, age: 0, parents (1468, 1547), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1613 [ fit.: 0.812898, part.: (0.717784, 0.803814, 0.980500, 0.976051, ), spec.: 5, adj.fit.: 0.006663, age: 0, parents (1500, 1479), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1614 [ fit.: 0.900971, part.: (0.880671, 0.884451, 0.970974, 0.974468, ), spec.: 5, adj.fit.: 0.007385, age: 0, parents (1293, 1510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1615 [ fit.: 0.857325, part.: (0.702688, 0.902287, 0.976805, 0.976950, ), spec.: 5, adj.fit.: 0.007027, age: 0, parents (1510, 1412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
