Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 188 [ fit.: 0.486242, part.: (0.725532, 0.250000, 0.867703, 0.608162, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002431, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 391 [ fit.: 0.511059, part.: (0.393081, 0.250000, 0.873386, 0.610210, 0.496848, 0.496794, ), spec.: 0, adj.fit.: 0.002555, age: 0, parents (148, 76), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 461 [ fit.: 0.596030, part.: (0.376078, 0.864738, 0.904340, 0.608224, 0.246480, 0.482684, ), spec.: 0, adj.fit.: 0.002980, age: 0, parents (254, 279), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 652 [ fit.: 0.610368, part.: (0.648862, 0.250000, 0.884222, 0.606678, 0.503385, 0.890413, ), spec.: 0, adj.fit.: 0.003083, age: 0, parents (425, 554), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 815 [ fit.: 0.693090, part.: (0.818858, 0.861279, 0.863862, 0.607023, 0.492437, 0.487705, ), spec.: 0, adj.fit.: 0.004252, age: 0, parents (693, 625), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1038 [ fit.: 0.753862, part.: (0.714187, 0.752817, 0.862302, 0.778848, 0.924350, 0.482684, ), spec.: 0, adj.fit.: 0.003947, age: 0, parents (827, 935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1038 [ fit.: 0.818092, part.: (0.713931, 0.871163, 0.864053, 0.772877, 0.759865, 0.924042, ), spec.: 0, adj.fit.: 0.004495, age: 1, parents (827, 935), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1478 [ fit.: 0.678385, part.: (0.818865, 0.860462, 0.862189, 0.608588, 0.441379, 0.441401, ), spec.: 0, adj.fit.: 0.003570, age: 0, parents (1208, 1223), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1634 [ fit.: 0.790287, part.: (0.714029, 0.752788, 0.864086, 0.865909, 0.766056, 0.766143, ), spec.: 0, adj.fit.: 0.004319, age: 0, parents (1489, 1482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1634 [ fit.: 0.760430, part.: (0.714150, 0.871148, 0.862376, 0.872203, 0.685856, 0.482684, ), spec.: 0, adj.fit.: 0.005208, age: 1, parents (1489, 1482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1634 [ fit.: 0.815258, part.: (0.713871, 0.871119, 0.862354, 0.873661, 0.766181, 0.766271, ), spec.: 0, adj.fit.: 0.005364, age: 2, parents (1489, 1482), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2231 [ fit.: 0.800207, part.: (0.678127, 0.752792, 0.864071, 0.869275, 0.744371, 0.885390, ), spec.: 0, adj.fit.: 0.004168, age: 0, parents (2013, 2144), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2449 [ fit.: 0.821583, part.: (0.678042, 0.752786, 0.862378, 0.871537, 0.885562, 0.885476, ), spec.: 0, adj.fit.: 0.004393, age: 0, parents (2248, 2344), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2652 [ fit.: 0.813177, part.: (0.749151, 0.871194, 0.864057, 0.868000, 0.744482, 0.744566, ), spec.: 0, adj.fit.: 0.004192, age: 0, parents (2402, 2507), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2869 [ fit.: 0.855349, part.: (0.748686, 0.872454, 0.864056, 0.868681, 0.884044, 0.884026, ), spec.: 0, adj.fit.: 0.006110, age: 0, parents (2640, 2730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3056 [ fit.: 0.867399, part.: (0.714360, 0.872455, 0.864068, 0.882139, 0.932195, 0.932575, ), spec.: 0, adj.fit.: 0.005073, age: 0, parents (2857, 2867), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 9, enabled: true), }, mutation(mutate field gene 3.)]]
