Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 98 [ fit.: 0.603033, part.: (0.940218, 0.250000, 0.980660, 0.979020, ), spec.: 0, adj.fit.: 0.003015, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 226 [ fit.: 0.906288, part.: (0.883374, 0.891863, 0.977184, 0.976259, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (175, 19), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 226 [ fit.: 0.906665, part.: (0.883221, 0.891894, 0.976299, 0.981216, ), spec.: 0, adj.fit.: 0.006430, age: 1, parents (175, 19), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 625 [ fit.: 0.870851, part.: (0.752097, 0.898469, 0.981771, 0.978105, ), spec.: 0, adj.fit.: 0.007573, age: 0, parents (533, 412), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 839 [ fit.: 0.906425, part.: (0.883178, 0.891867, 0.978780, 0.976596, ), spec.: 0, adj.fit.: 0.012949, age: 0, parents (226, 724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 839 [ fit.: 0.906432, part.: (0.883311, 0.891818, 0.984299, 0.970999, ), spec.: 5, adj.fit.: 0.181286, age: 1, parents (226, 724), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1387 [ fit.: 0.906798, part.: (0.882985, 0.892300, 0.977280, 0.980248, ), spec.: 5, adj.fit.: 0.009068, age: 0, parents (1069, 1085), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1447 [ fit.: 0.912373, part.: (0.905086, 0.891141, 0.973891, 0.978877, ), spec.: 8, adj.fit.: 0.023394, age: 0, parents (1317, 1343), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1619 [ fit.: 0.917540, part.: (0.913574, 0.897937, 0.973780, 0.971215, ), spec.: 8, adj.fit.: 0.008120, age: 0, parents (1475, 1577), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1619 [ fit.: 0.917826, part.: (0.912300, 0.897924, 0.974883, 0.976858, ), spec.: 8, adj.fit.: 0.006699, age: 1, parents (1475, 1577), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2070 [ fit.: 0.918839, part.: (0.912048, 0.899269, 0.978133, 0.977765, ), spec.: 8, adj.fit.: 0.008668, age: 0, parents (1619, 1963), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2336 [ fit.: 0.917471, part.: (0.912901, 0.895585, 0.982266, 0.975819, ), spec.: 8, adj.fit.: 0.007340, age: 0, parents (1619, 2079), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2336 [ fit.: 0.917572, part.: (0.912994, 0.895548, 0.978973, 0.980022, ), spec.: 8, adj.fit.: 0.005735, age: 1, parents (1619, 2079), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2685 [ fit.: 0.918900, part.: (0.912505, 0.899684, 0.979896, 0.973167, ), spec.: 8, adj.fit.: 0.007123, age: 0, parents (2336, 2562), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2685 [ fit.: 0.919986, part.: (0.913181, 0.899800, 0.980961, 0.980360, ), spec.: 8, adj.fit.: 0.006571, age: 1, parents (2336, 2562), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3074 [ fit.: 0.923545, part.: (0.931672, 0.895585, 0.980372, 0.982136, ), spec.: 8, adj.fit.: 0.006157, age: 0, parents (2990, 2949), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3074 [ fit.: 0.922999, part.: (0.931865, 0.895546, 0.977690, 0.978978, ), spec.: 8, adj.fit.: 0.005335, age: 1, parents (2990, 2949), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3074 [ fit.: 0.923363, part.: (0.933174, 0.895607, 0.976599, 0.979476, ), spec.: 8, adj.fit.: 0.007569, age: 2, parents (2990, 2949), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]]
