Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 48 [ fit.: 0.512067, part.: (0.890824, 0.250000, 0.875728, 0.607296, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002560, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 326 [ fit.: 0.580030, part.: (0.977616, 0.250000, 0.864521, 0.602627, 0.246480, 0.641414, ), spec.: 0, adj.fit.: 0.002900, age: 0, parents (157, 67), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 527 [ fit.: 0.582101, part.: (0.821680, 0.166667, 0.864049, 0.607060, 0.581820, 0.581491, ), spec.: 0, adj.fit.: 0.002911, age: 0, parents (371, 351), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 775 [ fit.: 0.715563, part.: (0.667687, 0.865553, 0.860883, 0.607711, 0.638749, 0.638745, ), spec.: 0, adj.fit.: 0.003578, age: 0, parents (589, 490), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 775 [ fit.: 0.675808, part.: (0.620716, 0.747811, 0.861985, 0.609165, 0.480302, 0.733078, ), spec.: 0, adj.fit.: 0.003379, age: 1, parents (589, 490), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1105 [ fit.: 0.776178, part.: (0.979294, 0.865624, 0.864519, 0.619788, 0.867473, 0.482684, ), spec.: 0, adj.fit.: 0.003881, age: 0, parents (984, 822), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1286 [ fit.: 0.839545, part.: (0.977377, 0.867246, 0.864511, 0.936674, 0.867170, 0.482684, ), spec.: 0, adj.fit.: 0.004219, age: 0, parents (1103, 1039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1286 [ fit.: 0.826705, part.: (0.879607, 0.867253, 0.864520, 0.945828, 0.867112, 0.482684, ), spec.: 0, adj.fit.: 0.004724, age: 1, parents (1103, 1039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1286 [ fit.: 0.821019, part.: (0.978238, 0.865508, 0.864518, 0.945845, 0.732882, 0.482684, ), spec.: 0, adj.fit.: 0.004511, age: 2, parents (1103, 1039), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1909 [ fit.: 0.843697, part.: (0.977753, 0.865504, 0.864526, 0.960276, 0.865307, 0.482684, ), spec.: 0, adj.fit.: 0.004512, age: 0, parents (1641, 1686), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2055 [ fit.: 0.842530, part.: (0.979275, 0.865409, 0.864522, 0.953412, 0.865295, 0.482684, ), spec.: 0, adj.fit.: 0.004299, age: 0, parents (1882, 1857), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2277 [ fit.: 0.871449, part.: (0.979336, 0.868146, 0.864518, 0.902960, 0.868216, 0.736114, ), spec.: 0, adj.fit.: 0.004492, age: 0, parents (2083, 2124), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 19, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2443 [ fit.: 0.820142, part.: (0.978972, 0.865397, 0.864529, 0.840353, 0.867094, 0.482684, ), spec.: 0, adj.fit.: 0.006950, age: 0, parents (2236, 2247), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2689 [ fit.: 0.842209, part.: (0.979491, 0.868263, 0.864047, 0.946741, 0.868498, 0.482684, ), spec.: 0, adj.fit.: 0.004275, age: 0, parents (2452, 2426), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2856 [ fit.: 0.842097, part.: (0.976751, 0.868262, 0.864225, 0.948081, 0.868527, 0.482684, ), spec.: 0, adj.fit.: 0.004758, age: 0, parents (2689, 2730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 2856 [ fit.: 0.837507, part.: (0.977552, 0.868277, 0.864225, 0.924534, 0.868503, 0.482684, ), spec.: 0, adj.fit.: 0.004653, age: 1, parents (2689, 2730), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3256 [ fit.: 0.840566, part.: (0.977686, 0.868274, 0.864150, 0.939786, 0.868504, 0.482684, ), spec.: 0, adj.fit.: 0.004401, age: 0, parents (2856, 3186), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 6, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 2.)]]
