Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 60 [ fit.: 0.612778, part.: (0.975963, 0.250000, 0.974026, 0.975862, ), spec.: 0, adj.fit.: 0.003064, age: 0, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 60 [ fit.: 0.614090, part.: (0.975134, 0.250000, 0.984338, 0.981161, ), spec.: 0, adj.fit.: 0.003070, age: 1, parents (0, 0), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 533 [ fit.: 0.842070, part.: (0.690598, 0.878260, 0.977077, 0.980529, ), spec.: 0, adj.fit.: 0.004210, age: 0, parents (234, 375), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 628 [ fit.: 0.845562, part.: (0.705087, 0.877050, 0.977494, 0.977619, ), spec.: 0, adj.fit.: 0.004228, age: 0, parents (428, 456), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 808 [ fit.: 0.850655, part.: (0.720317, 0.877259, 0.980665, 0.978641, ), spec.: 0, adj.fit.: 0.004253, age: 0, parents (681, 775), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(add connection gene (1-2).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1124 [ fit.: 0.909227, part.: (0.879716, 0.899100, 0.984298, 0.973327, ), spec.: 0, adj.fit.: 0.004546, age: 0, parents (899, 873), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1386 [ fit.: 0.909586, part.: (0.879797, 0.899161, 0.980824, 0.979840, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (1124, 1098), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1549 [ fit.: 0.913393, part.: (0.879783, 0.908969, 0.977933, 0.971804, ), spec.: 0, adj.fit.: 0.004567, age: 0, parents (1302, 1322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1549 [ fit.: 0.914333, part.: (0.879905, 0.909158, 0.983562, 0.974264, ), spec.: 0, adj.fit.: 0.004572, age: 1, parents (1302, 1322), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1907 [ fit.: 0.935839, part.: (0.879914, 0.951672, 0.980634, 0.979651, ), spec.: 0, adj.fit.: 0.004679, age: 0, parents (1669, 1607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1907 [ fit.: 0.934692, part.: (0.879827, 0.951096, 0.976657, 0.975307, ), spec.: 0, adj.fit.: 0.004673, age: 1, parents (1669, 1607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2361 [ fit.: 0.936072, part.: (0.879677, 0.952065, 0.986324, 0.975044, ), spec.: 0, adj.fit.: 0.004680, age: 0, parents (2031, 2152), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2506 [ fit.: 0.938037, part.: (0.879260, 0.956807, 0.979456, 0.979095, ), spec.: 0, adj.fit.: 0.004690, age: 0, parents (2368, 2331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2506 [ fit.: 0.938303, part.: (0.879615, 0.956718, 0.981601, 0.978999, ), spec.: 0, adj.fit.: 0.004692, age: 1, parents (2368, 2331), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2981 [ fit.: 0.940003, part.: (0.879972, 0.961914, 0.977402, 0.973142, ), spec.: 0, adj.fit.: 0.004700, age: 0, parents (2661, 2616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]]
