solution 3600 [ fit.: 0.860999, part.: (0.879460, 0.806534, 0.979723, 0.959218, ), spec.: 0, adj.fit.: 0.004305, age: 0, parents (3557, 3565), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3601 [ fit.: 0.426841, part.: (0.355015, 0.250000, 0.974585, 0.978780, ), spec.: 0, adj.fit.: 0.002134, age: 0, parents (3528, 3428), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3602 [ fit.: 0.922591, part.: (0.901526, 0.912599, 0.984045, 0.974292, ), spec.: 0, adj.fit.: 0.004613, age: 0, parents (3597, 3579), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3603 [ fit.: 0.928880, part.: (0.879445, 0.940016, 0.978614, 0.971766, ), spec.: 0, adj.fit.: 0.004644, age: 0, parents (3455, 3510), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3604 [ fit.: 0.917072, part.: (0.870217, 0.921291, 0.972766, 0.980847, ), spec.: 0, adj.fit.: 0.004585, age: 0, parents (3598, 3467), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3605 [ fit.: 0.860075, part.: (0.879844, 0.802231, 0.981639, 0.968425, ), spec.: 0, adj.fit.: 0.004300, age: 0, parents (3519, 3426), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3606 [ fit.: 0.920864, part.: (0.902142, 0.910814, 0.970876, 0.977266, ), spec.: 0, adj.fit.: 0.004604, age: 0, parents (3534, 3579), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3607 [ fit.: 0.938349, part.: (0.879377, 0.958053, 0.976864, 0.978232, ), spec.: 0, adj.fit.: 0.004692, age: 0, parents (3455, 3584), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3608 [ fit.: 0.925801, part.: (0.901963, 0.919816, 0.976693, 0.976353, ), spec.: 0, adj.fit.: 0.004629, age: 0, parents (3506, 3554), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3609 [ fit.: 0.876520, part.: (0.778812, 0.894822, 0.975691, 0.978961, ), spec.: 0, adj.fit.: 0.004383, age: 0, parents (3469, 3439), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3610 [ fit.: 0.937394, part.: (0.879260, 0.957175, 0.981541, 0.968748, ), spec.: 0, adj.fit.: 0.004687, age: 0, parents (3404, 3563), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3611 [ fit.: 0.933800, part.: (0.879659, 0.948161, 0.978600, 0.979614, ), spec.: 0, adj.fit.: 0.004669, age: 0, parents (3458, 3534), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3612 [ fit.: 0.835958, part.: (0.826886, 0.784356, 0.982945, 0.974201, ), spec.: 0, adj.fit.: 0.004180, age: 0, parents (3586, 3415), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3613 [ fit.: 0.938046, part.: (0.879203, 0.957639, 0.975724, 0.978932, ), spec.: 0, adj.fit.: 0.004690, age: 0, parents (3497, 3416), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3614 [ fit.: 0.909686, part.: (0.872871, 0.905342, 0.975084, 0.976447, ), spec.: 0, adj.fit.: 0.004548, age: 0, parents (3475, 3418), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3615 [ fit.: 0.842771, part.: (0.866558, 0.774346, 0.977354, 0.978953, ), spec.: 0, adj.fit.: 0.004214, age: 0, parents (3594, 3551), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3616 [ fit.: 0.585000, part.: (0.879445, 0.250000, 0.981201, 0.980469, ), spec.: 0, adj.fit.: 0.002925, age: 0, parents (3403, 3538), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3617 [ fit.: 0.920057, part.: (0.902074, 0.906587, 0.982747, 0.978665, ), spec.: 0, adj.fit.: 0.004600, age: 0, parents (3451, 3508), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3618 [ fit.: 0.862924, part.: (0.881689, 0.805984, 0.981936, 0.972317, ), spec.: 0, adj.fit.: 0.004315, age: 0, parents (3513, 3472), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3619 [ fit.: 0.932251, part.: (0.902253, 0.931805, 0.978914, 0.977815, ), spec.: 0, adj.fit.: 0.004661, age: 0, parents (3492, 3593), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3620 [ fit.: 0.591620, part.: (0.902419, 0.250000, 0.985951, 0.972988, ), spec.: 0, adj.fit.: 0.002958, age: 0, parents (3501, 3469), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3621 [ fit.: 0.584897, part.: (0.879637, 0.250000, 0.984368, 0.975695, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (3476, 3486), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3622 [ fit.: 0.861409, part.: (0.879717, 0.804783, 0.977688, 0.973342, ), spec.: 0, adj.fit.: 0.004307, age: 0, parents (3588, 3434), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3623 [ fit.: 0.862538, part.: (0.879648, 0.806179, 0.976630, 0.978915, ), spec.: 0, adj.fit.: 0.004313, age: 0, parents (3424, 3580), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3624 [ fit.: 0.923386, part.: (0.879418, 0.926465, 0.982263, 0.981020, ), spec.: 0, adj.fit.: 0.004617, age: 0, parents (3564, 3411), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3625 [ fit.: 0.584260, part.: (0.879741, 0.250000, 0.978138, 0.975242, ), spec.: 0, adj.fit.: 0.002921, age: 0, parents (3482, 3434), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3626 [ fit.: 0.933193, part.: (0.879333, 0.949192, 0.970065, 0.977901, ), spec.: 0, adj.fit.: 0.004666, age: 0, parents (3400, 3486), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3627 [ fit.: 0.868892, part.: (0.879776, 0.818367, 0.977658, 0.980098, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (3557, 3441), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 3628 [ fit.: 0.585485, part.: (0.879935, 0.250000, 0.983560, 0.981488, ), spec.: 0, adj.fit.: 0.002927, age: 0, parents (3567, 3464), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3629 [ fit.: 0.936036, part.: (0.879586, 0.950821, 0.983026, 0.984465, ), spec.: 0, adj.fit.: 0.004680, age: 0, parents (3400, 3471), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3630 [ fit.: 0.590831, part.: (0.902147, 0.250000, 0.979860, 0.972008, ), spec.: 0, adj.fit.: 0.002954, age: 0, parents (3501, 3563), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3631 [ fit.: 0.853330, part.: (0.866405, 0.794372, 0.983191, 0.979036, ), spec.: 0, adj.fit.: 0.004267, age: 0, parents (3476, 3496), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 3632 [ fit.: 0.584491, part.: (0.879788, 0.250000, 0.975227, 0.980324, ), spec.: 0, adj.fit.: 0.002922, age: 0, parents (3400, 3482), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3633 [ fit.: 0.924068, part.: (0.902095, 0.914700, 0.979998, 0.980895, ), spec.: 0, adj.fit.: 0.004620, age: 0, parents (3453, 3429), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3634 [ fit.: 0.931907, part.: (0.879749, 0.946185, 0.976384, 0.972518, ), spec.: 0, adj.fit.: 0.004660, age: 0, parents (3495, 3586), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3635 [ fit.: 0.590551, part.: (0.902324, 0.250000, 0.979355, 0.969184, ), spec.: 0, adj.fit.: 0.002953, age: 0, parents (3505, 3533), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3636 [ fit.: 0.582744, part.: (0.872767, 0.250000, 0.978145, 0.980998, ), spec.: 0, adj.fit.: 0.002914, age: 0, parents (3559, 3442), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3637 [ fit.: 0.918533, part.: (0.879557, 0.918441, 0.976293, 0.978164, ), spec.: 0, adj.fit.: 0.004593, age: 0, parents (3405, 3414), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
