solution 2200 [ fit.: 0.652198, part.: (0.687598, 0.500000, 0.977918, 0.981265, ), spec.: 0, adj.fit.: 0.003261, age: 0, parents (2069, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2201 [ fit.: 0.848604, part.: (0.711568, 0.877362, 0.983244, 0.981281, ), spec.: 0, adj.fit.: 0.004243, age: 0, parents (2020, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2202 [ fit.: 0.584736, part.: (0.880103, 0.250000, 0.978902, 0.978149, ), spec.: 0, adj.fit.: 0.002924, age: 0, parents (2067, 2026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2203 [ fit.: 0.845459, part.: (0.705089, 0.877641, 0.976789, 0.974330, ), spec.: 0, adj.fit.: 0.004227, age: 0, parents (2104, 2172), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2204 [ fit.: 0.530922, part.: (0.699731, 0.250000, 0.984281, 0.975747, ), spec.: 0, adj.fit.: 0.002655, age: 0, parents (2194, 2015), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2205 [ fit.: 0.908516, part.: (0.879790, 0.897317, 0.981749, 0.977456, ), spec.: 0, adj.fit.: 0.004543, age: 0, parents (2045, 2114), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2206 [ fit.: 0.577935, part.: (0.857416, 0.250000, 0.981975, 0.975127, ), spec.: 0, adj.fit.: 0.002890, age: 0, parents (2112, 2074), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2207 [ fit.: 0.867228, part.: (0.775541, 0.877717, 0.978321, 0.978746, ), spec.: 0, adj.fit.: 0.004336, age: 0, parents (2188, 2049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2208 [ fit.: 0.577620, part.: (0.856980, 0.250000, 0.978937, 0.976327, ), spec.: 0, adj.fit.: 0.002888, age: 0, parents (2058, 2036), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2209 [ fit.: 0.908884, part.: (0.879930, 0.896942, 0.984475, 0.979867, ), spec.: 0, adj.fit.: 0.004544, age: 0, parents (2067, 2080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2210 [ fit.: 0.862224, part.: (0.879627, 0.804641, 0.978201, 0.981951, ), spec.: 0, adj.fit.: 0.004311, age: 0, parents (2089, 2027), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2211 [ fit.: 0.916573, part.: (0.902113, 0.903299, 0.980679, 0.962214, ), spec.: 0, adj.fit.: 0.004583, age: 0, parents (2176, 2048), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2212 [ fit.: 0.923108, part.: (0.879872, 0.927290, 0.982206, 0.972810, ), spec.: 0, adj.fit.: 0.004616, age: 0, parents (2077, 2081), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2213 [ fit.: 0.852410, part.: (0.705126, 0.890472, 0.975792, 0.980569, ), spec.: 0, adj.fit.: 0.004262, age: 0, parents (2172, 2107), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2214 [ fit.: 0.584545, part.: (0.879364, 0.250000, 0.975568, 0.981793, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (2045, 2026), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2215 [ fit.: 0.584650, part.: (0.879847, 0.250000, 0.980041, 0.976916, ), spec.: 0, adj.fit.: 0.002923, age: 0, parents (2090, 2009), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2216 [ fit.: 0.914293, part.: (0.879666, 0.909102, 0.979759, 0.978661, ), spec.: 0, adj.fit.: 0.004571, age: 0, parents (2077, 2051), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2217 [ fit.: 0.902082, part.: (0.870036, 0.891730, 0.971369, 0.980691, ), spec.: 0, adj.fit.: 0.004510, age: 0, parents (2123, 2116), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2218 [ fit.: 0.905872, part.: (0.870586, 0.898297, 0.977999, 0.977476, ), spec.: 0, adj.fit.: 0.004529, age: 0, parents (2169, 2080), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 2219 [ fit.: 0.862400, part.: (0.879743, 0.805623, 0.977755, 0.978902, ), spec.: 0, adj.fit.: 0.004312, age: 0, parents (2130, 2175), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
solution 2220 [ fit.: 0.905425, part.: (0.870181, 0.897272, 0.977361, 0.979987, ), spec.: 0, adj.fit.: 0.004527, age: 0, parents (2056, 2193), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2221 [ fit.: 0.921244, part.: (0.879632, 0.924913, 0.978769, 0.970205, ), spec.: 0, adj.fit.: 0.004606, age: 0, parents (2031, 2156), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2222 [ fit.: 0.584078, part.: (0.879431, 0.250000, 0.977954, 0.974536, ), spec.: 0, adj.fit.: 0.002920, age: 0, parents (2067, 2163), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2223 [ fit.: 0.924817, part.: (0.902487, 0.916950, 0.982192, 0.973765, ), spec.: 0, adj.fit.: 0.004624, age: 0, parents (2151, 2031), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
