Current generation: 0 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 32 [ fit.: 0.374813, part.: (0.250000, 0.250000, 0.016140, 0.983113, ), spec.: 0, adj.fit.: 0.003748, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 117 [ fit.: 0.479650, part.: (0.250000, 0.250000, 0.438828, 0.979772, ), spec.: 0, adj.fit.: 0.004797, age: 0, parents (11, 5), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 242 [ fit.: 0.593932, part.: (0.250000, 0.250000, 0.898541, 0.977187, ), spec.: 0, adj.fit.: 0.005939, age: 0, parents (131, 167), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 100 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 242 [ fit.: 0.593848, part.: (0.250000, 0.250000, 0.903369, 0.972024, ), spec.: 0, adj.fit.: 0.005938, age: 1, parents (131, 167), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 411 [ fit.: 0.616806, part.: (0.250000, 0.250000, 0.987139, 0.980083, ), spec.: 0, adj.fit.: 0.006294, age: 0, parents (310, 350), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 523 [ fit.: 0.615432, part.: (0.250000, 0.250000, 0.988041, 0.973688, ), spec.: 0, adj.fit.: 0.006154, age: 0, parents (491, 490), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 633 [ fit.: 0.618633, part.: (0.250000, 0.250000, 0.994226, 0.980307, ), spec.: 0, adj.fit.: 0.006581, age: 0, parents (411, 534), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 701 [ fit.: 0.705327, part.: (0.946879, 0.892689, 0.000000, 0.981738, ), spec.: 0, adj.fit.: 0.007503, age: 0, parents (612, 688), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 835 [ fit.: 0.705780, part.: (0.948301, 0.892842, 0.000000, 0.981978, ), spec.: 0, adj.fit.: 0.007352, age: 0, parents (701, 777), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 4, enabled: true), cg (2-3, innov: 7, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 9 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 950 [ fit.: 0.691406, part.: (0.918823, 0.872301, 0.000000, 0.974500, ), spec.: 3, adj.fit.: 0.031428, age: 0, parents (802, 811), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1019 [ fit.: 0.777132, part.: (0.879741, 0.250000, 0.999977, 0.978811, ), spec.: 2, adj.fit.: 0.097142, age: 0, parents (941, 920), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 11 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 1183 [ fit.: 0.777710, part.: (0.879756, 0.250000, 0.998212, 0.982874, ), spec.: 2, adj.fit.: 0.086412, age: 0, parents (1037, 1044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 1183 [ fit.: 0.774642, part.: (0.880014, 0.250000, 0.999604, 0.968950, ), spec.: 2, adj.fit.: 0.036888, age: 1, parents (1037, 1044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 1302 [ fit.: 0.777146, part.: (0.879761, 0.250000, 0.999210, 0.979613, ), spec.: 0, adj.fit.: 0.020451, age: 0, parents (1205, 1255), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 1416 [ fit.: 0.777967, part.: (0.879556, 0.250000, 0.999128, 0.983185, ), spec.: 0, adj.fit.: 0.021610, age: 0, parents (1332, 1329), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 1506 [ fit.: 0.778113, part.: (0.879344, 0.250000, 0.999974, 0.983134, ), spec.: 0, adj.fit.: 0.025100, age: 0, parents (1416, 1405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 16 Number of solutions: 100 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 1506 [ fit.: 0.775200, part.: (0.879593, 0.250000, 0.994732, 0.976475, ), spec.: 0, adj.fit.: 0.033704, age: 1, parents (1416, 1405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 17 Number of solutions: 100 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 1506 [ fit.: 0.775157, part.: (0.879633, 0.250000, 0.989523, 0.981470, ), spec.: 0, adj.fit.: 0.025839, age: 2, parents (1416, 1405), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
