solution 6600 [ fit.: 0.170681, part.: (0.250000, 0.250000, 0.012042, ), spec.: 0, adj.fit.: 0.001034, age: 0, parents (6450, 6534), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: false), cg (1-3, innov: 14, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 6601 [ fit.: 0.386018, part.: (0.250000, 0.895082, 0.012971, ), spec.: 0, adj.fit.: 0.002340, age: 0, parents (6533, 6447), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 6602 [ fit.: 0.602311, part.: (0.872104, 0.934829, 0.000000, ), spec.: 0, adj.fit.: 0.003650, age: 0, parents (6424, 6462), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6603 [ fit.: 0.589279, part.: (0.250000, 0.807627, 0.710211, ), spec.: 0, adj.fit.: 0.003571, age: 0, parents (6521, 6410), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]
solution 6604 [ fit.: 0.694131, part.: (0.250000, 0.914335, 0.918059, ), spec.: 0, adj.fit.: 0.004207, age: 0, parents (6422, 6412), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6605 [ fit.: 0.712177, part.: (0.250000, 0.914312, 0.972218, ), spec.: 0, adj.fit.: 0.004316, age: 0, parents (6494, 6437), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 6606 [ fit.: 0.381214, part.: (0.250000, 0.891548, 0.002095, ), spec.: 0, adj.fit.: 0.002310, age: 0, parents (6522, 6420), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 6607 [ fit.: 0.687010, part.: (0.250000, 0.908325, 0.902704, ), spec.: 0, adj.fit.: 0.004164, age: 0, parents (6484, 6468), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 6608 [ fit.: 0.384510, part.: (0.250000, 0.886583, 0.016947, ), spec.: 0, adj.fit.: 0.002330, age: 0, parents (6421, 6593), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6609 [ fit.: 0.474835, part.: (0.250000, 0.902535, 0.271969, ), spec.: 0, adj.fit.: 0.002878, age: 0, parents (6523, 6431), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
solution 6610 [ fit.: 0.601702, part.: (0.250000, 0.893588, 0.661518, ), spec.: 0, adj.fit.: 0.003647, age: 0, parents (6483, 6449), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 3.)]
