solution 31300 [ fit.: 0.403021, part.: (0.250000, 0.959063, 0.000000, ), spec.: 0, adj.fit.: 0.002015, age: 0, parents (31225, 31116), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]
solution 31301 [ fit.: 0.646376, part.: (0.250000, 0.888135, 0.800994, ), spec.: 0, adj.fit.: 0.003232, age: 0, parents (31167, 31158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 31302 [ fit.: 0.169766, part.: (0.250000, 0.250000, 0.009297, ), spec.: 0, adj.fit.: 0.000849, age: 0, parents (31265, 31158), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31303 [ fit.: 0.575774, part.: (0.884405, 0.842916, 0.000000, ), spec.: 0, adj.fit.: 0.002879, age: 0, parents (31152, 31180), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31304 [ fit.: 0.662550, part.: (0.250000, 0.890581, 0.847068, ), spec.: 0, adj.fit.: 0.003313, age: 0, parents (31155, 31126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 2.)]
solution 31305 [ fit.: 0.617913, part.: (0.250000, 0.894985, 0.708754, ), spec.: 0, adj.fit.: 0.003090, age: 0, parents (31201, 31126), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(mutate field gene 1.)]
solution 31306 [ fit.: 0.724121, part.: (0.250000, 0.951787, 0.970577, ), spec.: 0, adj.fit.: 0.003621, age: 0, parents (31225, 31136), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31307 [ fit.: 0.698587, part.: (0.250000, 0.887291, 0.958471, ), spec.: 0, adj.fit.: 0.003493, age: 0, parents (31202, 31285), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 14, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31308 [ fit.: 0.730001, part.: (0.250000, 0.943344, 0.996660, ), spec.: 0, adj.fit.: 0.003650, age: 0, parents (31191, 31288), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31309 [ fit.: 0.727395, part.: (0.250000, 0.933346, 0.998839, ), spec.: 0, adj.fit.: 0.003637, age: 0, parents (31115, 31204), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 1.)]
solution 31310 [ fit.: 0.683389, part.: (0.250000, 0.959523, 0.840645, ), spec.: 0, adj.fit.: 0.003417, age: 0, parents (31169, 31232), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 9, enabled: true), cg (1-3, innov: 13, enabled: true), }, mutation(mutate field gene 2.)]
