solution 31400 [ fit.: 0.734139, part.: (0.957504, 0.250000, 0.994912, ), spec.: 13, adj.fit.: 0.003844, age: 0, parents (31210, 31229), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 197, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31401 [ fit.: 0.682037, part.: (0.814244, 0.250000, 0.981867, ), spec.: 13, adj.fit.: 0.003571, age: 0, parents (31333, 31223), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), }, mutation(mutate connection gene 3.)]
solution 31402 [ fit.: 0.674542, part.: (0.782586, 0.250000, 0.991040, ), spec.: 13, adj.fit.: 0.003532, age: 0, parents (31222, 31218), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31403 [ fit.: 0.732692, part.: (0.957654, 0.250000, 0.990424, ), spec.: 13, adj.fit.: 0.003836, age: 0, parents (31392, 31241), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31404 [ fit.: 0.734651, part.: (0.958241, 0.250000, 0.995712, ), spec.: 13, adj.fit.: 0.003846, age: 0, parents (31282, 31270), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 197, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31405 [ fit.: 0.718902, part.: (0.924776, 0.250000, 0.981930, ), spec.: 31, adj.fit.: 0.143780, age: 0, parents (31296, 31212), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 31406 [ fit.: 0.687034, part.: (0.814915, 0.250000, 0.996187, ), spec.: 13, adj.fit.: 0.003597, age: 0, parents (31304, 31293), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), }, mutation(mutate field gene 4.)]
solution 31407 [ fit.: 0.730089, part.: (0.958172, 0.250000, 0.982094, ), spec.: 13, adj.fit.: 0.003822, age: 0, parents (31208, 31333), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 186, enabled: true), }, mutation(mutate connection gene 4.)]
solution 31408 [ fit.: 0.402771, part.: (0.958313, 0.250000, 0.000000, ), spec.: 13, adj.fit.: 0.002109, age: 0, parents (31371, 31310), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), }, mutation(mutate connection gene 0.)]
solution 31409 [ fit.: 0.656268, part.: (0.722467, 0.250000, 0.996337, ), spec.: 13, adj.fit.: 0.003436, age: 0, parents (31259, 31317), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 197, enabled: true), }, mutation(mutate field gene 3.)]
solution 31410 [ fit.: 0.669742, part.: (0.781236, 0.250000, 0.977990, ), spec.: 13, adj.fit.: 0.003507, age: 0, parents (31363, 31286), genome ( 4 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), }, mutation(mutate field gene 2.)]
