solution 47500 [ fit.: 0.643439, part.: (0.718395, 0.250000, 0.961922, ), spec.: 126, adj.fit.: 0.006308, age: 0, parents (47313, 47314), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 398, enabled: true), }, mutation(add connection gene (5-4).)]
solution 47501 [ fit.: 0.734592, part.: (0.953943, 0.250000, 0.999833, ), spec.: 143, adj.fit.: 0.734592, age: 0, parents (47380, 47317), genome ( 6 field genes, 11 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (4-6, innov: 399, enabled: true), cg (6-5, innov: 400, enabled: true), }, mutation(add new field gene 6 and two new connection genes with innov's 399 and 400.)]
solution 47502 [ fit.: 0.688180, part.: (0.815140, 0.250000, 0.999398, ), spec.: 116, adj.fit.: 0.011282, age: 0, parents (47446, 47391), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 47503 [ fit.: 0.735480, part.: (0.957381, 0.250000, 0.999061, ), spec.: 116, adj.fit.: 0.012057, age: 0, parents (47384, 47335), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 47504 [ fit.: 0.732034, part.: (0.952543, 0.250000, 0.993560, ), spec.: 126, adj.fit.: 0.007177, age: 0, parents (47468, 47413), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 2.)]
solution 47505 [ fit.: 0.734771, part.: (0.956433, 0.250000, 0.997881, ), spec.: 126, adj.fit.: 0.007204, age: 0, parents (47388, 47480), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47506 [ fit.: 0.675201, part.: (0.777031, 0.250000, 0.998571, ), spec.: 126, adj.fit.: 0.006620, age: 0, parents (47469, 47335), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 47507 [ fit.: 0.677744, part.: (0.783322, 0.250000, 0.999910, ), spec.: 126, adj.fit.: 0.006645, age: 0, parents (47476, 47473), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 47508 [ fit.: 0.675721, part.: (0.781204, 0.250000, 0.995958, ), spec.: 126, adj.fit.: 0.006625, age: 0, parents (47478, 47451), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47509 [ fit.: 0.735648, part.: (0.958138, 0.250000, 0.998805, ), spec.: 116, adj.fit.: 0.012060, age: 0, parents (47420, 47334), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 47510 [ fit.: 0.355030, part.: (0.815091, 0.250000, 0.000000, ), spec.: 126, adj.fit.: 0.003481, age: 0, parents (47388, 47358), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), }, mutation(mutate field gene 1.)]
