solution 39700 [ fit.: 0.655808, part.: (0.721294, 0.250000, 0.996130, ), spec.: 63, adj.fit.: 0.016816, age: 0, parents (39619, 39556), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 298, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39701 [ fit.: 0.735031, part.: (0.957115, 0.250000, 0.997977, ), spec.: 53, adj.fit.: 0.005326, age: 0, parents (39623, 39550), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), }, mutation(mutate field gene 5.)]
solution 39702 [ fit.: 0.688067, part.: (0.814203, 0.250000, 0.999997, ), spec.: 53, adj.fit.: 0.004986, age: 0, parents (39524, 39674), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), }, mutation(mutate connection gene 3.)]
solution 39703 [ fit.: 0.686243, part.: (0.814984, 0.250000, 0.993744, ), spec.: 63, adj.fit.: 0.017596, age: 0, parents (39679, 39609), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (5-4, innov: 301, enabled: true), }, mutation(mutate connection gene 5.)]
solution 39704 [ fit.: 0.551104, part.: (0.766531, 0.250000, 0.636780, ), spec.: 53, adj.fit.: 0.003994, age: 0, parents (39663, 39670), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), }, mutation(mutate field gene 1.)]
solution 39705 [ fit.: 0.726073, part.: (0.930941, 0.250000, 0.997277, ), spec.: 53, adj.fit.: 0.005261, age: 0, parents (39627, 39596), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (5-4, innov: 266, enabled: true), }, mutation(mutate field gene 1.)]
solution 39706 [ fit.: 0.735319, part.: (0.956072, 0.250000, 0.999885, ), spec.: 53, adj.fit.: 0.005328, age: 0, parents (39552, 39586), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), }, mutation(toggle connection gene 7 to disabled.)]
solution 39707 [ fit.: 0.695281, part.: (0.835863, 0.250000, 0.999981, ), spec.: 51, adj.fit.: 0.139056, age: 0, parents (39590, 39671), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (5-4, innov: 266, enabled: true), }, mutation(mutate connection gene 0.)]
solution 39708 [ fit.: 0.675982, part.: (0.780230, 0.250000, 0.997715, ), spec.: 53, adj.fit.: 0.004898, age: 0, parents (39651, 39562), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 39709 [ fit.: 0.676569, part.: (0.781052, 0.250000, 0.998654, ), spec.: 53, adj.fit.: 0.004903, age: 0, parents (39524, 39555), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), }, mutation(mutate field gene 4.)]
solution 39710 [ fit.: 0.676760, part.: (0.783100, 0.250000, 0.997182, ), spec.: 53, adj.fit.: 0.004904, age: 0, parents (39575, 39623), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), }, mutation(mutate connection gene 5.)]
solution 39711 [ fit.: 0.166667, part.: (0.250000, 0.250000, 0.000000, ), spec.: 53, adj.fit.: 0.001208, age: 0, parents (39605, 39620), genome ( 5 field genes, 8 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: true), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: true), cg (5-3, innov: 250, enabled: true), cg (5-4, innov: 266, enabled: true), }, mutation(mutate connection gene 1.)]
