solution 48300 [ fit.: 0.735642, part.: (0.956946, 0.250000, 0.999981, ), spec.: 126, adj.fit.: 0.008084, age: 0, parents (48208, 48177), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: false), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48301 [ fit.: 0.678671, part.: (0.786408, 0.250000, 0.999603, ), spec.: 149, adj.fit.: 0.084834, age: 0, parents (48275, 48262), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48302 [ fit.: 0.688172, part.: (0.815333, 0.250000, 0.999183, ), spec.: 149, adj.fit.: 0.086022, age: 0, parents (48239, 48237), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48303 [ fit.: 0.677560, part.: (0.783137, 0.250000, 0.999543, ), spec.: 126, adj.fit.: 0.007446, age: 0, parents (48248, 48250), genome ( 5 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48304 [ fit.: 0.735201, part.: (0.957807, 0.250000, 0.997796, ), spec.: 126, adj.fit.: 0.008079, age: 0, parents (48260, 48230), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48305 [ fit.: 0.583250, part.: (0.500000, 0.250000, 0.999749, ), spec.: 149, adj.fit.: 0.072906, age: 0, parents (48201, 48254), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: false), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48306 [ fit.: 0.675969, part.: (0.782400, 0.250000, 0.995505, ), spec.: 126, adj.fit.: 0.007428, age: 0, parents (48236, 48238), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 5.)]
solution 48307 [ fit.: 0.583267, part.: (0.500000, 0.250000, 0.999800, ), spec.: 126, adj.fit.: 0.006410, age: 0, parents (48243, 48264), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: false), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48308 [ fit.: 0.676725, part.: (0.781437, 0.250000, 0.998739, ), spec.: 126, adj.fit.: 0.007437, age: 0, parents (48289, 48262), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 4.)]
solution 48309 [ fit.: 0.688929, part.: (0.816805, 0.250000, 0.999982, ), spec.: 126, adj.fit.: 0.007571, age: 0, parents (48221, 48282), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48310 [ fit.: 0.374853, part.: (0.250000, 0.250000, 0.624558, ), spec.: 126, adj.fit.: 0.004119, age: 0, parents (48230, 48208), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 3.)]
solution 48311 [ fit.: 0.560652, part.: (0.766826, 0.250000, 0.665130, ), spec.: 126, adj.fit.: 0.006161, age: 0, parents (48284, 48281), genome ( 5 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), fg (id: 5, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: false), cg (4-3, innov: 111, enabled: false), cg (1-4, innov: 204, enabled: true), cg (4-5, innov: 249, enabled: false), cg (5-3, innov: 250, enabled: true), cg (1-5, innov: 260, enabled: true), cg (2-5, innov: 317, enabled: true), cg (5-4, innov: 349, enabled: true), }, mutation(mutate field gene 1.)]
