solution 20600 [ fit.: 0.667271, part.: (0.753750, 0.250000, 0.998064, ), spec.: 13, adj.fit.: 0.005561, age: 0, parents (20484, 20441), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: false), }, mutation(mutate connection gene 2.)]
solution 20601 [ fit.: 0.726581, part.: (0.931365, 0.250000, 0.998378, ), spec.: 13, adj.fit.: 0.006055, age: 0, parents (20436, 20401), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20602 [ fit.: 0.734282, part.: (0.957039, 0.250000, 0.995808, ), spec.: 13, adj.fit.: 0.006119, age: 0, parents (20401, 20416), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
solution 20603 [ fit.: 0.695432, part.: (0.836811, 0.250000, 0.999484, ), spec.: 13, adj.fit.: 0.005795, age: 0, parents (20509, 20471), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20604 [ fit.: 0.686581, part.: (0.811771, 0.250000, 0.997973, ), spec.: 13, adj.fit.: 0.005722, age: 0, parents (20500, 20430), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 1.)]
solution 20605 [ fit.: 0.605944, part.: (0.771896, 0.250000, 0.795936, ), spec.: 13, adj.fit.: 0.005050, age: 0, parents (20435, 20426), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20606 [ fit.: 0.673221, part.: (0.781581, 0.250000, 0.988083, ), spec.: 13, adj.fit.: 0.005610, age: 0, parents (20450, 20504), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 3.)]
solution 20607 [ fit.: 0.720943, part.: (0.915853, 0.250000, 0.996976, ), spec.: 13, adj.fit.: 0.006008, age: 0, parents (20402, 20409), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20608 [ fit.: 0.655943, part.: (0.718013, 0.250000, 0.999816, ), spec.: 13, adj.fit.: 0.005466, age: 0, parents (20489, 20452), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20609 [ fit.: 0.683585, part.: (0.815501, 0.250000, 0.985253, ), spec.: 13, adj.fit.: 0.005697, age: 0, parents (20451, 20432), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20610 [ fit.: 0.687675, part.: (0.814719, 0.250000, 0.998305, ), spec.: 13, adj.fit.: 0.005731, age: 0, parents (20435, 20490), genome ( 4 field genes, 4 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), fg (id: 4, type: HIDDEN), } connection genes {cg (2-3, innov: 5, enabled: true), cg (1-3, innov: 15, enabled: true), cg (2-4, innov: 110, enabled: true), cg (4-3, innov: 111, enabled: true), }, mutation(mutate field gene 2.)]
