Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 131 [ fit.: 0.487199, part.: (0.666435, 0.250000, 0.933371, 0.608016, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002436, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 374 [ fit.: 0.626396, part.: (0.637661, 0.866977, 0.878592, 0.000000, 0.640061, 0.863692, ), spec.: 0, adj.fit.: 0.003132, age: 0, parents (14, 125), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 521 [ fit.: 0.692794, part.: (0.614626, 0.867179, 0.878623, 0.616199, 0.639862, 0.507678, ), spec.: 0, adj.fit.: 0.003464, age: 0, parents (374, 344), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 707 [ fit.: 0.725361, part.: (0.614618, 0.865304, 0.878584, 0.614346, 0.505933, 0.863743, ), spec.: 0, adj.fit.: 0.003627, age: 0, parents (429, 429), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 812 [ fit.: 0.799227, part.: (0.635229, 0.864749, 0.893610, 0.974129, 0.864818, 0.482684, ), spec.: 0, adj.fit.: 0.003996, age: 0, parents (733, 771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1111 [ fit.: 0.827436, part.: (0.637636, 0.865139, 0.878606, 0.838360, 0.864958, 0.863709, ), spec.: 0, adj.fit.: 0.004200, age: 0, parents (802, 873), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1235 [ fit.: 0.826072, part.: (0.637631, 0.863775, 0.878590, 0.832100, 0.864914, 0.864842, ), spec.: 0, adj.fit.: 0.004976, age: 0, parents (1111, 1102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1235 [ fit.: 0.809207, part.: (0.637633, 0.864912, 0.878625, 0.846931, 0.865062, 0.730939, ), spec.: 0, adj.fit.: 0.005359, age: 1, parents (1111, 1102), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1791 [ fit.: 0.839862, part.: (0.655176, 0.912081, 0.867442, 0.828099, 0.878108, 0.878111, ), spec.: 2, adj.fit.: 0.010907, age: 0, parents (1406, 1406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1791 [ fit.: 0.840448, part.: (0.655192, 0.912082, 0.867454, 0.831028, 0.878130, 0.878066, ), spec.: 2, adj.fit.: 0.020011, age: 1, parents (1406, 1406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 5 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1791 [ fit.: 0.839632, part.: (0.655198, 0.912173, 0.867402, 0.826888, 0.878100, 0.878101, ), spec.: 0, adj.fit.: 0.007847, age: 2, parents (1406, 1406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1791 [ fit.: 0.839560, part.: (0.655189, 0.912082, 0.867470, 0.826544, 0.878155, 0.878086, ), spec.: 0, adj.fit.: 0.007365, age: 3, parents (1406, 1406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 2431 [ fit.: 0.836213, part.: (0.637665, 0.865261, 0.878623, 0.880768, 0.865179, 0.865247, ), spec.: 0, adj.fit.: 0.007400, age: 0, parents (2218, 2397), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 2431 [ fit.: 0.815965, part.: (0.637657, 0.867140, 0.878608, 0.877080, 0.865187, 0.732690, ), spec.: 0, adj.fit.: 0.007486, age: 1, parents (2218, 2397), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 7 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2431 [ fit.: 0.815143, part.: (0.637599, 0.865229, 0.878607, 0.874945, 0.865160, 0.732692, ), spec.: 0, adj.fit.: 0.011321, age: 2, parents (2218, 2397), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 14, enabled: true), }, mutation(mutate connection gene 1.)]]
