Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 187 [ fit.: 0.491649, part.: (0.684104, 0.250000, 0.936266, 0.614846, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002458, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 203 [ fit.: 0.661567, part.: (0.238987, 0.859146, 0.868412, 0.611837, 0.859056, 0.482684, ), spec.: 0, adj.fit.: 0.003308, age: 0, parents (149, 44), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 561 [ fit.: 0.732193, part.: (0.630879, 0.909741, 0.862310, 0.607824, 0.881991, 0.482684, ), spec.: 1, adj.fit.: 0.366096, age: 0, parents (268, 279), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 745 [ fit.: 0.763407, part.: (0.633824, 0.888877, 0.862208, 0.886634, 0.743318, 0.482684, ), spec.: 0, adj.fit.: 0.003817, age: 0, parents (561, 561), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 820 [ fit.: 0.811439, part.: (0.630878, 0.909836, 0.862292, 0.998800, 0.888891, 0.482684, ), spec.: 0, adj.fit.: 0.004183, age: 0, parents (708, 766), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1061 [ fit.: 0.807900, part.: (0.633981, 0.888843, 0.862241, 0.999848, 0.888835, 0.482684, ), spec.: 0, adj.fit.: 0.004060, age: 0, parents (924, 961), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 100 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1266 [ fit.: 0.806665, part.: (0.633873, 0.888752, 0.862309, 0.993769, 0.888871, 0.482684, ), spec.: 0, adj.fit.: 0.008148, age: 0, parents (1144, 1035), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1378 [ fit.: 0.801200, part.: (0.633834, 0.922841, 0.863917, 0.902538, 0.927064, 0.482684, ), spec.: 0, adj.fit.: 0.004578, age: 0, parents (1257, 1217), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1560 [ fit.: 0.825789, part.: (0.630877, 0.865933, 0.862070, 0.927004, 0.739812, 0.881919, ), spec.: 0, adj.fit.: 0.004746, age: 0, parents (1374, 1348), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 5 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1762 [ fit.: 0.857068, part.: (0.635082, 0.875284, 0.862196, 0.999124, 0.898839, 0.818455, ), spec.: 0, adj.fit.: 0.005012, age: 0, parents (1562, 1555), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2067 [ fit.: 0.836858, part.: (0.630879, 0.868475, 0.862066, 0.986867, 0.869944, 0.742373, ), spec.: 0, adj.fit.: 0.004359, age: 0, parents (1712, 1825), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2270 [ fit.: 0.821169, part.: (0.635273, 0.880819, 0.861991, 0.815522, 0.942024, 0.773382, ), spec.: 0, adj.fit.: 0.004147, age: 0, parents (1904, 1901), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2305 [ fit.: 0.817606, part.: (0.635089, 0.868272, 0.862113, 0.874282, 0.876268, 0.753829, ), spec.: 0, adj.fit.: 0.008343, age: 0, parents (2107, 2295), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 11, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2408 [ fit.: 0.777789, part.: (0.633862, 0.945563, 0.862230, 0.754477, 0.646589, 0.775860, ), spec.: 0, adj.fit.: 0.004630, age: 0, parents (2349, 2359), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 12, enabled: true), }, mutation(mutate connection gene 0.)]]
