Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 200 [ fit.: 0.450225, part.: (0.790909, 0.250000, 0.638640, 0.011967, 0.244484, 0.258593, 0.871905, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.000900, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 990 [ fit.: 0.556257, part.: (0.545289, 0.250000, 0.654205, 0.104216, 0.244484, 0.258593, 0.881591, 1.000000, 0.247389, 0.912587, 0.526029, 0.913215, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001113, age: 0, parents (352, 420), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1301 [ fit.: 0.612660, part.: (0.564826, 0.250000, 0.643433, 0.011518, 0.244484, 0.911741, 0.860581, 1.000000, 0.879144, 0.867022, 0.473959, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001235, age: 0, parents (731, 911), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1650 [ fit.: 0.612630, part.: (0.564377, 0.250000, 0.643395, 0.011437, 0.244484, 0.911795, 0.860587, 1.000000, 0.879225, 0.867025, 0.473955, 0.620542, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001520, age: 0, parents (1301, 1342), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 500 Number of active species: 6 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2106 [ fit.: 0.610260, part.: (0.531213, 0.250000, 0.643433, 0.011431, 0.244484, 0.911836, 0.860575, 1.000000, 0.879175, 0.867009, 0.473957, 0.620534, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.001784, age: 0, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 5 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2106 [ fit.: 0.612706, part.: (0.565431, 0.250000, 0.643382, 0.011452, 0.244484, 0.911811, 0.860575, 1.000000, 0.879209, 0.867034, 0.473964, 0.620539, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.002384, age: 1, parents (1301, 1663), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3237 [ fit.: 0.626226, part.: (0.594767, 0.250000, 0.798152, 0.999274, 0.244484, 0.258593, 0.866031, 1.000000, 0.247389, 0.874619, 0.496058, 0.887798, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003422, age: 0, parents (2704, 2708), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3952 [ fit.: 0.646062, part.: (0.594732, 0.865768, 0.792049, 0.008215, 0.866156, 0.867493, 0.866107, 1.000000, 0.247389, 0.477046, 0.731916, 0.477997, 0.250000, 1.000000, ), spec.: 2, adj.fit.: 0.003609, age: 0, parents (3158, 3152), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 8 Number of solutions: 500 Number of active species: 9 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 4032 [ fit.: 0.636282, part.: (0.541023, 0.250000, 0.667365, 0.987777, 0.244484, 0.640259, 0.869326, 1.000000, 0.247389, 0.865785, 0.478683, 0.865862, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003477, age: 0, parents (3524, 3725), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 27, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 9 Number of solutions: 500 Number of active species: 12 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4552 [ fit.: 0.636276, part.: (0.541023, 0.250000, 0.667371, 0.987752, 0.244484, 0.640060, 0.869439, 1.000000, 0.247389, 0.865788, 0.478721, 0.865842, 0.250000, 1.000000, ), spec.: 0, adj.fit.: 0.003765, age: 0, parents (4032, 4026), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 1, enabled: true), cg (3-4, innov: 27, enabled: true), cg (2-4, innov: 32, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 5080 [ fit.: 0.636585, part.: (0.594748, 0.865798, 0.793302, 0.008429, 0.866164, 0.733264, 0.866127, 1.000000, 0.247389, 0.477064, 0.731929, 0.477981, 0.250000, 1.000000, ), spec.: 1, adj.fit.: 0.014804, age: 0, parents (4664, 4736), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 5607 [ fit.: 0.685500, part.: (0.594776, 0.865652, 0.794424, 0.008218, 0.867416, 0.867492, 0.865999, 1.000000, 0.247389, 0.477065, 0.665747, 0.478278, 0.864548, 1.000000, ), spec.: 1, adj.fit.: 0.005314, age: 0, parents (5106, 5391), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6077 [ fit.: 0.663843, part.: (0.594763, 0.865668, 0.716097, 0.008281, 0.867416, 0.867500, 0.866009, 1.000000, 0.247389, 0.252066, 0.665772, 0.478287, 0.864549, 1.000000, ), spec.: 1, adj.fit.: 0.007719, age: 0, parents (4648, 5645), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6578 [ fit.: 0.682268, part.: (0.594723, 0.865644, 0.790227, 0.008192, 0.867396, 0.867496, 0.866054, 1.000000, 0.247389, 0.477324, 0.625206, 0.477543, 0.864558, 1.000000, ), spec.: 1, adj.fit.: 0.011970, age: 0, parents (5557, 6150), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7058 [ fit.: 0.685479, part.: (0.594789, 0.865652, 0.794961, 0.008034, 0.867429, 0.867501, 0.866032, 1.000000, 0.247389, 0.477060, 0.665760, 0.477549, 0.864553, 1.000000, ), spec.: 0, adj.fit.: 0.009140, age: 0, parents (6578, 6551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 15 Number of solutions: 500 Number of active species: 25 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 7058 [ fit.: 0.673035, part.: (0.594729, 0.865645, 0.794980, 0.008184, 0.867382, 0.867496, 0.866067, 1.000000, 0.247389, 0.477046, 0.665740, 0.478285, 0.689547, 1.000000, ), spec.: 0, adj.fit.: 0.009615, age: 1, parents (6578, 6551), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 16 Number of solutions: 500 Number of active species: 24 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 8047 [ fit.: 0.673146, part.: (0.594762, 0.865641, 0.797080, 0.008323, 0.867403, 0.867489, 0.866086, 1.000000, 0.247389, 0.477052, 0.665747, 0.477522, 0.689551, 1.000000, ), spec.: 0, adj.fit.: 0.011606, age: 0, parents (7001, 7552), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate connection gene 2.)]]
Current generation: 17 Number of solutions: 500 Number of active species: 31 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 8505 [ fit.: 0.663818, part.: (0.594721, 0.865669, 0.715605, 0.008585, 0.867406, 0.867341, 0.866060, 1.000000, 0.247389, 0.252073, 0.665775, 0.478287, 0.864546, 1.000000, ), spec.: 0, adj.fit.: 0.019524, age: 0, parents (8028, 8041), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 14, enabled: true), cg (3-4, innov: 27, enabled: true), }, mutation(mutate field gene 3.)]]
