Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 105 [ fit.: 0.472107, part.: (0.998459, 0.250000, 0.864685, 0.000000, 0.247389, ), spec.: 0, adj.fit.: 0.002361, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 202 [ fit.: 0.603644, part.: (0.645657, 0.864597, 0.866044, 0.000000, 0.641921, ), spec.: 0, adj.fit.: 0.003018, age: 0, parents (95, 70), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 405 [ fit.: 0.594288, part.: (0.669206, 0.250000, 0.895167, 0.909680, 0.247389, ), spec.: 0, adj.fit.: 0.002971, age: 0, parents (292, 343), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 797 [ fit.: 0.719067, part.: (0.999253, 0.865651, 0.864695, 0.000000, 0.865736, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (526, 407), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 797 [ fit.: 0.718932, part.: (0.999253, 0.865651, 0.864695, 0.000000, 0.865736, 0.998607, 0.865629, 0.864692, 0.000000, 0.865732, ), spec.: 0, adj.fit.: 0.003595, age: 1, parents (526, 407), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 797 [ fit.: 0.719002, part.: (0.999253, 0.865651, 0.864695, 0.000000, 0.865736, 0.998607, 0.865629, 0.864692, 0.000000, 0.865732, 0.998812, 0.865759, 0.864689, 0.000000, 0.865751, ), spec.: 0, adj.fit.: 0.003595, age: 2, parents (526, 407), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1351 [ fit.: 0.718976, part.: (0.998982, 0.865633, 0.864577, 0.000000, 0.865689, ), spec.: 0, adj.fit.: 0.003595, age: 0, parents (797, 1049), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1351 [ fit.: 0.718932, part.: (0.998982, 0.865633, 0.864577, 0.000000, 0.865689, 0.998628, 0.865691, 0.864605, 0.000000, 0.865738, ), spec.: 0, adj.fit.: 0.003595, age: 1, parents (797, 1049), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1663 [ fit.: 0.719025, part.: (0.999029, 0.865631, 0.864690, 0.000000, 0.865774, ), spec.: 0, adj.fit.: 0.003613, age: 0, parents (1428, 1491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1663 [ fit.: 0.719091, part.: (0.999029, 0.865631, 0.864690, 0.000000, 0.865774, 0.999350, 0.865664, 0.864692, 0.000000, 0.865750, ), spec.: 0, adj.fit.: 0.003614, age: 1, parents (1428, 1491), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2012 [ fit.: 0.719060, part.: (0.999224, 0.865657, 0.864704, 0.000000, 0.865715, ), spec.: 0, adj.fit.: 0.003650, age: 0, parents (1867, 1986), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2203 [ fit.: 0.719099, part.: (0.999462, 0.865689, 0.864705, 0.000000, 0.865637, ), spec.: 0, adj.fit.: 0.006597, age: 0, parents (2020, 2044), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2497 [ fit.: 0.719155, part.: (0.999646, 0.865664, 0.864691, 0.000000, 0.865776, ), spec.: 0, adj.fit.: 0.005327, age: 0, parents (2201, 2225), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: false), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2633 [ fit.: 0.719051, part.: (0.999114, 0.865665, 0.864701, 0.000000, 0.865775, ), spec.: 0, adj.fit.: 0.004306, age: 0, parents (2497, 2406), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2809 [ fit.: 0.718987, part.: (0.998838, 0.865664, 0.864682, 0.000000, 0.865752, ), spec.: 0, adj.fit.: 0.003631, age: 0, parents (2633, 2790), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3007 [ fit.: 0.695441, part.: (0.998436, 0.748387, 0.864681, 0.000000, 0.865701, ), spec.: 0, adj.fit.: 0.003759, age: 0, parents (2633, 2815), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: false), }, mutation(toggle connection gene 1 to disabled.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3284 [ fit.: 0.718886, part.: (0.998406, 0.865697, 0.864683, 0.000000, 0.865646, ), spec.: 0, adj.fit.: 0.003725, age: 0, parents (3066, 3139), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3404 [ fit.: 0.719021, part.: (0.998930, 0.865696, 0.864708, 0.000000, 0.865769, ), spec.: 0, adj.fit.: 0.003668, age: 0, parents (3007, 3311), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 5, enabled: true), cg (2-3, innov: 17, enabled: false), }, mutation(mutate connection gene 1.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 18 Best solution: [solution 3707 [ fit.: 0.705464, part.: (0.921939, 0.868786, 0.864669, 0.000000, 0.871925, ), spec.: 0, adj.fit.: 0.003733, age: 0, parents (3503, 3480), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
