Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 35 [ fit.: 0.536956, part.: (0.719511, 0.250000, 0.860905, 0.607885, 0.246480, ), spec.: 0, adj.fit.: 0.002685, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 359 [ fit.: 0.566645, part.: (0.239032, 0.866648, 0.860898, 0.000000, 0.866648, ), spec.: 0, adj.fit.: 0.002833, age: 0, parents (82, 172), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 509 [ fit.: 0.599956, part.: (0.635261, 0.250000, 0.868120, 0.999920, 0.246480, ), spec.: 0, adj.fit.: 0.003000, age: 0, parents (246, 301), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 631 [ fit.: 0.630777, part.: (0.855840, 0.250000, 0.874566, 0.926999, 0.246480, ), spec.: 0, adj.fit.: 0.003186, age: 0, parents (502, 453), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 844 [ fit.: 0.630333, part.: (0.782157, 0.863711, 0.863949, 0.000000, 0.641850, ), spec.: 0, adj.fit.: 0.003686, age: 0, parents (646, 758), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1065 [ fit.: 0.630697, part.: (0.855951, 0.250000, 0.874576, 0.926479, 0.246480, ), spec.: 0, adj.fit.: 0.003268, age: 0, parents (631, 960), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1236 [ fit.: 0.677607, part.: (0.782205, 0.865099, 0.862226, 0.000000, 0.878507, ), spec.: 0, adj.fit.: 0.003405, age: 0, parents (1009, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 7 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1236 [ fit.: 0.650422, part.: (0.782136, 0.865106, 0.863916, 0.000000, 0.740951, ), spec.: 0, adj.fit.: 0.003302, age: 1, parents (1009, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1236 [ fit.: 0.650100, part.: (0.782153, 0.865123, 0.862251, 0.000000, 0.740972, ), spec.: 0, adj.fit.: 0.004677, age: 2, parents (1009, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1236 [ fit.: 0.650757, part.: (0.782176, 0.866742, 0.863883, 0.000000, 0.740985, ), spec.: 0, adj.fit.: 0.006508, age: 3, parents (1009, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 1236 [ fit.: 0.678276, part.: (0.782170, 0.866763, 0.863913, 0.000000, 0.878533, ), spec.: 0, adj.fit.: 0.006056, age: 4, parents (1009, 1132), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2258 [ fit.: 0.678689, part.: (0.782158, 0.867211, 0.863950, 0.000000, 0.880126, ), spec.: 0, adj.fit.: 0.006284, age: 0, parents (2013, 2028), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2417 [ fit.: 0.678689, part.: (0.782189, 0.867197, 0.863929, 0.000000, 0.880128, ), spec.: 0, adj.fit.: 0.006006, age: 0, parents (2258, 2280), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2651 [ fit.: 0.678691, part.: (0.782179, 0.867200, 0.863973, 0.000000, 0.880104, ), spec.: 0, adj.fit.: 0.005344, age: 0, parents (2470, 2469), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2857 [ fit.: 0.684481, part.: (0.824857, 0.863703, 0.862213, 0.000000, 0.871632, ), spec.: 0, adj.fit.: 0.003492, age: 0, parents (2643, 2717), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3178 [ fit.: 0.678652, part.: (0.782190, 0.867208, 0.863881, 0.000000, 0.879981, ), spec.: 0, adj.fit.: 0.004088, age: 0, parents (2811, 2827), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3278 [ fit.: 0.678684, part.: (0.782197, 0.867213, 0.863920, 0.000000, 0.880091, ), spec.: 0, adj.fit.: 0.004954, age: 0, parents (3072, 3032), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 1, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(no more valid connection gene tuples.)]]
