Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 8 [ fit.: 0.491869, part.: (0.766160, 0.250000, 0.863988, 0.608613, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002459, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 270 [ fit.: 0.501379, part.: (0.830811, 0.250000, 0.863989, 0.607673, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002507, age: 0, parents (8, 71), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation(no connection genes to mutate.)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 542 [ fit.: 0.502561, part.: (0.711198, 0.250000, 0.862047, 0.704748, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002513, age: 0, parents (289, 294), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 720 [ fit.: 0.598948, part.: (0.643029, 0.863683, 0.918455, 0.000000, 0.639952, 0.639975, ), spec.: 0, adj.fit.: 0.002995, age: 0, parents (476, 460), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 4 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 720 [ fit.: 0.598953, part.: (0.643012, 0.863691, 0.918501, 0.000000, 0.639951, 0.639966, ), spec.: 0, adj.fit.: 0.002995, age: 1, parents (476, 460), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1119 [ fit.: 0.720643, part.: (0.643022, 0.863682, 0.920331, 0.607065, 0.639970, 0.639969, ), spec.: 0, adj.fit.: 0.003603, age: 0, parents (720, 821), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1374 [ fit.: 0.721271, part.: (0.643011, 0.863660, 0.919840, 0.610619, 0.639959, 0.639962, ), spec.: 0, adj.fit.: 0.003661, age: 0, parents (1161, 1009), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1424 [ fit.: 0.800438, part.: (0.643021, 0.863644, 0.918444, 0.871107, 0.730914, 0.730876, ), spec.: 0, adj.fit.: 0.004497, age: 0, parents (1200, 1373), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 10, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1764 [ fit.: 0.831705, part.: (0.643013, 0.863662, 0.920333, 0.821597, 0.867178, 0.867168, ), spec.: 1, adj.fit.: 0.063977, age: 0, parents (1554, 1591), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 13, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1827 [ fit.: 0.839467, part.: (0.730181, 0.872134, 0.860880, 0.811749, 0.880193, 0.880019, ), spec.: 1, adj.fit.: 0.004538, age: 0, parents (1619, 1618), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2195 [ fit.: 0.839414, part.: (0.730178, 0.872140, 0.860880, 0.811509, 0.880151, 0.880022, ), spec.: 0, adj.fit.: 0.049377, age: 0, parents (1882, 1824), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2206 [ fit.: 0.841240, part.: (0.730175, 0.879035, 0.860879, 0.813534, 0.880209, 0.880244, ), spec.: 0, adj.fit.: 0.004597, age: 0, parents (2195, 2193), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2559 [ fit.: 0.845197, part.: (0.730180, 0.872133, 0.860881, 0.847097, 0.871172, 0.880108, ), spec.: 0, adj.fit.: 0.004402, age: 0, parents (2390, 2242), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 100 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2685 [ fit.: 0.840919, part.: (0.730186, 0.879164, 0.860872, 0.811996, 0.880044, 0.880143, ), spec.: 0, adj.fit.: 0.009042, age: 0, parents (2565, 2428), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2755 [ fit.: 0.847956, part.: (0.730184, 0.872076, 0.860878, 0.854395, 0.880005, 0.880014, ), spec.: 0, adj.fit.: 0.004487, age: 0, parents (2669, 2696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3030 [ fit.: 0.847811, part.: (0.730178, 0.879019, 0.860877, 0.846546, 0.880125, 0.880137, ), spec.: 0, adj.fit.: 0.004534, age: 0, parents (2768, 2768), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3194 [ fit.: 0.839386, part.: (0.730190, 0.879137, 0.861954, 0.810116, 0.880167, 0.871260, ), spec.: 0, adj.fit.: 0.004587, age: 0, parents (3030, 3074), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 17 Best solution: [solution 3469 [ fit.: 0.846429, part.: (0.730192, 0.879172, 0.860876, 0.846180, 0.871252, 0.880073, ), spec.: 0, adj.fit.: 0.004865, age: 0, parents (3114, 3114), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 4, enabled: true), }, mutation(mutate field gene 3.)]]
