solution 800 [ fit.: 0.591170, part.: (0.900332, 0.250000, 0.980126, 0.980580, ), spec.: 0, adj.fit.: 0.004347, age: 0, parents (618, 682), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 801 [ fit.: 0.592047, part.: (0.906258, 0.250000, 0.977074, 0.974620, ), spec.: 0, adj.fit.: 0.004353, age: 0, parents (656, 602), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 802 [ fit.: 0.733853, part.: (0.959041, 0.500000, 0.981105, 0.980296, ), spec.: 0, adj.fit.: 0.005396, age: 0, parents (641, 618), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 803 [ fit.: 0.509744, part.: (0.629813, 0.250000, 0.978517, 0.979479, ), spec.: 0, adj.fit.: 0.003748, age: 0, parents (624, 674), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 804 [ fit.: 0.611727, part.: (0.971654, 0.250000, 0.975460, 0.976844, ), spec.: 0, adj.fit.: 0.004498, age: 0, parents (627, 646), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]
solution 805 [ fit.: 0.590471, part.: (0.900140, 0.250000, 0.972694, 0.981597, ), spec.: 0, adj.fit.: 0.004342, age: 0, parents (619, 702), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 806 [ fit.: 0.590221, part.: (0.899968, 0.250000, 0.972931, 0.979373, ), spec.: 0, adj.fit.: 0.004340, age: 0, parents (672, 628), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 807 [ fit.: 0.609047, part.: (0.960523, 0.250000, 0.980711, 0.978195, ), spec.: 0, adj.fit.: 0.004478, age: 0, parents (637, 697), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 808 [ fit.: 0.594518, part.: (0.913756, 0.250000, 0.973749, 0.980162, ), spec.: 0, adj.fit.: 0.004371, age: 0, parents (685, 655), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 809 [ fit.: 0.593078, part.: (0.907026, 0.250000, 0.984055, 0.975646, ), spec.: 0, adj.fit.: 0.004361, age: 0, parents (679, 669), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 810 [ fit.: 0.590783, part.: (0.900275, 0.250000, 0.980405, 0.976596, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (608, 600), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 811 [ fit.: 0.592132, part.: (0.907383, 0.250000, 0.970496, 0.978679, ), spec.: 0, adj.fit.: 0.004354, age: 0, parents (697, 700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 812 [ fit.: 0.593320, part.: (0.907139, 0.250000, 0.981049, 0.980736, ), spec.: 0, adj.fit.: 0.004363, age: 0, parents (674, 642), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 813 [ fit.: 0.590151, part.: (0.899660, 0.250000, 0.980198, 0.972332, ), spec.: 0, adj.fit.: 0.004339, age: 0, parents (696, 689), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 814 [ fit.: 0.591668, part.: (0.907545, 0.250000, 0.973280, 0.970768, ), spec.: 0, adj.fit.: 0.004351, age: 0, parents (656, 652), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 815 [ fit.: 0.597339, part.: (0.919561, 0.250000, 0.979745, 0.984958, ), spec.: 0, adj.fit.: 0.004392, age: 0, parents (627, 628), genome ( 2 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {}, mutation(mutate field gene 1.)]
solution 816 [ fit.: 0.592139, part.: (0.907355, 0.250000, 0.970290, 0.979041, ), spec.: 0, adj.fit.: 0.004354, age: 0, parents (674, 636), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 817 [ fit.: 0.592924, part.: (0.906752, 0.250000, 0.976156, 0.982830, ), spec.: 0, adj.fit.: 0.004360, age: 0, parents (685, 616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 818 [ fit.: 0.732113, part.: (0.959414, 0.500000, 0.967425, 0.975466, ), spec.: 0, adj.fit.: 0.005383, age: 0, parents (641, 699), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 2.)]
solution 819 [ fit.: 0.590720, part.: (0.899119, 0.250000, 0.979729, 0.980110, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (620, 699), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 820 [ fit.: 0.589813, part.: (0.902211, 0.250000, 0.972730, 0.968769, ), spec.: 0, adj.fit.: 0.004337, age: 0, parents (614, 696), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 821 [ fit.: 0.590727, part.: (0.899113, 0.250000, 0.981732, 0.978202, ), spec.: 0, adj.fit.: 0.004344, age: 0, parents (633, 680), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(mutate connection gene 0.)]
solution 822 [ fit.: 0.608503, part.: (0.959410, 0.250000, 0.978052, 0.978753, ), spec.: 0, adj.fit.: 0.004474, age: 0, parents (641, 697), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate connection gene 0.)]
solution 823 [ fit.: 0.590363, part.: (0.899705, 0.250000, 0.972720, 0.981793, ), spec.: 0, adj.fit.: 0.004341, age: 0, parents (655, 688), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
