solution 1800 [ fit.: 0.780075, part.: (0.683818, 0.757846, 0.980420, 0.979646, ), spec.: 7, adj.fit.: 0.004643, age: 0, parents (1753, 1703), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1801 [ fit.: 0.838144, part.: (0.684590, 0.872662, 0.986309, 0.978052, ), spec.: 7, adj.fit.: 0.004989, age: 0, parents (1761, 1752), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 1802 [ fit.: 0.525272, part.: (0.683833, 0.250000, 0.977015, 0.974210, ), spec.: 7, adj.fit.: 0.003127, age: 0, parents (1754, 1687), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1803 [ fit.: 0.838148, part.: (0.685256, 0.872728, 0.982976, 0.979095, ), spec.: 7, adj.fit.: 0.004989, age: 0, parents (1608, 1613), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1804 [ fit.: 0.721420, part.: (0.920090, 0.500000, 0.976630, 0.977301, ), spec.: 7, adj.fit.: 0.004294, age: 0, parents (1687, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1805 [ fit.: 0.525030, part.: (0.683836, 0.250000, 0.973426, 0.975366, ), spec.: 7, adj.fit.: 0.003125, age: 0, parents (1758, 1700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 1806 [ fit.: 0.644963, part.: (0.648506, 0.877030, 0.043691, 0.075273, ), spec.: 7, adj.fit.: 0.003839, age: 0, parents (1753, 1662), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1807 [ fit.: 0.721491, part.: (0.919803, 0.500000, 0.978155, 0.977343, ), spec.: 7, adj.fit.: 0.004295, age: 0, parents (1687, 1615), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 2.)]
solution 1808 [ fit.: 0.837488, part.: (0.683123, 0.872631, 0.984157, 0.978195, ), spec.: 7, adj.fit.: 0.004985, age: 0, parents (1752, 1616), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 1809 [ fit.: 0.601457, part.: (0.936427, 0.250000, 0.978591, 0.976695, ), spec.: 6, adj.fit.: 0.027339, age: 0, parents (1662, 1793), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(mutate connection gene 0.)]
solution 1810 [ fit.: 0.658647, part.: (0.680323, 0.872641, 0.067426, 0.114874, ), spec.: 7, adj.fit.: 0.003921, age: 0, parents (1758, 1758), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
