solution 3800 [ fit.: 0.525901, part.: (0.683974, 0.250000, 0.983712, 0.973380, ), spec.: 14, adj.fit.: 0.525901, age: 0, parents (3737, 3709), genome ( 3 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), fg (id: 3, type: HIDDEN), } connection genes {cg (1-2, innov: 0, enabled: false), cg (1-3, innov: 8, enabled: true), cg (3-2, innov: 9, enabled: true), }, mutation(add new field gene 3 and two new connection genes with innov's 8 and 9.)]
solution 3801 [ fit.: 0.656144, part.: (0.686400, 0.872730, 0.050147, 0.088442, ), spec.: 12, adj.fit.: 0.005858, age: 0, parents (3671, 3722), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3802 [ fit.: 0.784128, part.: (0.683413, 0.765319, 0.983204, 0.981239, ), spec.: 12, adj.fit.: 0.007001, age: 0, parents (3604, 3665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3803 [ fit.: 0.784856, part.: (0.701529, 0.757926, 0.979060, 0.975276, ), spec.: 12, adj.fit.: 0.007008, age: 0, parents (3696, 3779), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3804 [ fit.: 0.779099, part.: (0.683977, 0.757772, 0.973339, 0.976856, ), spec.: 12, adj.fit.: 0.006956, age: 0, parents (3737, 3655), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3805 [ fit.: 0.782210, part.: (0.690734, 0.757924, 0.979624, 0.980656, ), spec.: 12, adj.fit.: 0.006984, age: 0, parents (3622, 3671), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3806 [ fit.: 0.359395, part.: (0.683280, 0.250000, 0.081821, 0.212287, ), spec.: 13, adj.fit.: 0.009458, age: 0, parents (3735, 3653), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3807 [ fit.: 0.841979, part.: (0.690755, 0.877488, 0.978293, 0.981791, ), spec.: 13, adj.fit.: 0.022157, age: 0, parents (3605, 3651), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 3808 [ fit.: 0.528475, part.: (0.690711, 0.250000, 0.982292, 0.980324, ), spec.: 10, adj.fit.: 0.066059, age: 0, parents (3770, 3693), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3809 [ fit.: 0.526040, part.: (0.683998, 0.250000, 0.980118, 0.978286, ), spec.: 10, adj.fit.: 0.065755, age: 0, parents (3694, 3607), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3810 [ fit.: 0.531832, part.: (0.704832, 0.250000, 0.980530, 0.973291, ), spec.: 10, adj.fit.: 0.066479, age: 0, parents (3666, 3600), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3811 [ fit.: 0.528629, part.: (0.692232, 0.250000, 0.981185, 0.978407, ), spec.: 12, adj.fit.: 0.004720, age: 0, parents (3671, 3667), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3812 [ fit.: 0.783312, part.: (0.683982, 0.765899, 0.977284, 0.974395, ), spec.: 12, adj.fit.: 0.006994, age: 0, parents (3694, 3648), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3813 [ fit.: 0.842002, part.: (0.691776, 0.877128, 0.978962, 0.980093, ), spec.: 13, adj.fit.: 0.022158, age: 0, parents (3744, 3769), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3814 [ fit.: 0.532549, part.: (0.704831, 0.250000, 0.977824, 0.983172, ), spec.: 13, adj.fit.: 0.014014, age: 0, parents (3796, 3757), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3815 [ fit.: 0.838083, part.: (0.691820, 0.872769, 0.973506, 0.968022, ), spec.: 13, adj.fit.: 0.022055, age: 0, parents (3716, 3704), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3816 [ fit.: 0.841875, part.: (0.689356, 0.877780, 0.982553, 0.979229, ), spec.: 13, adj.fit.: 0.022155, age: 0, parents (3731, 3670), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3817 [ fit.: 0.784246, part.: (0.684609, 0.766064, 0.977810, 0.980505, ), spec.: 13, adj.fit.: 0.020638, age: 0, parents (3575, 3774), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 3818 [ fit.: 0.785999, part.: (0.704774, 0.757837, 0.977572, 0.978914, ), spec.: 13, adj.fit.: 0.020684, age: 0, parents (3610, 3665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3819 [ fit.: 0.528594, part.: (0.691792, 0.250000, 0.980045, 0.980522, ), spec.: 13, adj.fit.: 0.013910, age: 0, parents (3748, 3604), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3820 [ fit.: 0.530100, part.: (0.701510, 0.250000, 0.968051, 0.978419, ), spec.: 13, adj.fit.: 0.013950, age: 0, parents (3696, 3688), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3821 [ fit.: 0.531716, part.: (0.701515, 0.250000, 0.985570, 0.977048, ), spec.: 12, adj.fit.: 0.004747, age: 0, parents (3653, 3697), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3822 [ fit.: 0.840446, part.: (0.690698, 0.877102, 0.971968, 0.974890, ), spec.: 12, adj.fit.: 0.007504, age: 0, parents (3751, 3678), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3823 [ fit.: 0.525556, part.: (0.683978, 0.250000, 0.973951, 0.979669, ), spec.: 12, adj.fit.: 0.004692, age: 0, parents (3694, 3780), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 3824 [ fit.: 0.844847, part.: (0.701499, 0.877226, 0.975795, 0.982044, ), spec.: 12, adj.fit.: 0.007543, age: 0, parents (3607, 3665), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3825 [ fit.: 0.526421, part.: (0.683982, 0.250000, 0.984562, 0.977707, ), spec.: 12, adj.fit.: 0.004700, age: 0, parents (3678, 3603), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3826 [ fit.: 0.838806, part.: (0.691089, 0.872682, 0.971894, 0.979492, ), spec.: 12, adj.fit.: 0.007489, age: 0, parents (3667, 3700), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3827 [ fit.: 0.780218, part.: (0.685253, 0.757730, 0.980878, 0.976893, ), spec.: 12, adj.fit.: 0.006966, age: 0, parents (3672, 3780), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 3828 [ fit.: 0.840730, part.: (0.684608, 0.877738, 0.984337, 0.980448, ), spec.: 12, adj.fit.: 0.007507, age: 0, parents (3731, 3769), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 3829 [ fit.: 0.781897, part.: (0.690736, 0.757969, 0.974024, 0.982901, ), spec.: 12, adj.fit.: 0.006981, age: 0, parents (3749, 3651), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
