solution 2800 [ fit.: 0.779788, part.: (0.684606, 0.757911, 0.976031, 0.978477, ), spec.: 9, adj.fit.: 0.008664, age: 0, parents (2565, 2797), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2801 [ fit.: 0.837977, part.: (0.684604, 0.872784, 0.978635, 0.983399, ), spec.: 9, adj.fit.: 0.009311, age: 0, parents (2732, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2802 [ fit.: 0.836792, part.: (0.684599, 0.872690, 0.975945, 0.974728, ), spec.: 9, adj.fit.: 0.009298, age: 0, parents (2731, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2803 [ fit.: 0.527695, part.: (0.690312, 0.250000, 0.980430, 0.975579, ), spec.: 9, adj.fit.: 0.005863, age: 0, parents (2671, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2804 [ fit.: 0.509114, part.: (0.628999, 0.250000, 0.976921, 0.977221, ), spec.: 9, adj.fit.: 0.005657, age: 0, parents (2729, 2729), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2805 [ fit.: 0.526717, part.: (0.685252, 0.250000, 0.980109, 0.981306, ), spec.: 9, adj.fit.: 0.005852, age: 0, parents (2733, 2796), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2806 [ fit.: 0.529025, part.: (0.690732, 0.250000, 0.983408, 0.984644, ), spec.: 7, adj.fit.: 0.005454, age: 0, parents (2621, 2698), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2807 [ fit.: 0.526127, part.: (0.685262, 0.250000, 0.976004, 0.979479, ), spec.: 7, adj.fit.: 0.005424, age: 0, parents (2733, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2808 [ fit.: 0.779342, part.: (0.684598, 0.757717, 0.975217, 0.975826, ), spec.: 7, adj.fit.: 0.008034, age: 0, parents (2732, 2731), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2809 [ fit.: 0.782469, part.: (0.690714, 0.757807, 0.984590, 0.978926, ), spec.: 7, adj.fit.: 0.008067, age: 0, parents (2797, 2728), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]
solution 2810 [ fit.: 0.782398, part.: (0.690707, 0.757745, 0.979399, 0.983733, ), spec.: 7, adj.fit.: 0.008066, age: 0, parents (2697, 2698), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
