solution 2200 [ fit.: 0.526165, part.: (0.683823, 0.250000, 0.982173, 0.978009, ), spec.: 7, adj.fit.: 0.003927, age: 0, parents (2179, 2000), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate field gene 1.)]
solution 2201 [ fit.: 0.526804, part.: (0.684585, 0.250000, 0.984449, 0.979831, ), spec.: 9, adj.fit.: 0.021950, age: 0, parents (2097, 2020), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2202 [ fit.: 0.588328, part.: (0.890487, 0.250000, 0.978722, 0.983100, ), spec.: 7, adj.fit.: 0.004391, age: 0, parents (2040, 2082), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2203 [ fit.: 0.837087, part.: (0.683824, 0.872704, 0.983225, 0.972657, ), spec.: 7, adj.fit.: 0.006247, age: 0, parents (2128, 2070), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2204 [ fit.: 0.614722, part.: (0.977725, 0.250000, 0.981796, 0.982249, ), spec.: 7, adj.fit.: 0.004587, age: 0, parents (2068, 2001), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: false), }, mutation(no more valid connection gene tuples.)]
solution 2205 [ fit.: 0.736152, part.: (0.970118, 0.500000, 0.972560, 0.978609, ), spec.: 7, adj.fit.: 0.005494, age: 0, parents (2020, 2002), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 2, enabled: true), }, mutation(mutate field gene 1.)]
solution 2206 [ fit.: 0.782881, part.: (0.690738, 0.757783, 0.983460, 0.984218, ), spec.: 9, adj.fit.: 0.032620, age: 0, parents (2023, 2076), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]
solution 2207 [ fit.: 0.779423, part.: (0.683829, 0.757952, 0.981396, 0.971582, ), spec.: 5, adj.fit.: 0.026877, age: 0, parents (2194, 2067), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2208 [ fit.: 0.608248, part.: (0.959106, 0.250000, 0.974133, 0.981031, ), spec.: 7, adj.fit.: 0.004539, age: 0, parents (2048, 2059), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 2209 [ fit.: 0.525800, part.: (0.683832, 0.250000, 0.975259, 0.981242, ), spec.: 7, adj.fit.: 0.003924, age: 0, parents (2070, 2068), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 0, enabled: false), }, mutation(toggle connection gene 0 to disabled.)]
solution 2210 [ fit.: 0.733084, part.: (0.959212, 0.500000, 0.977402, 0.975800, ), spec.: 7, adj.fit.: 0.005471, age: 0, parents (2065, 2049), genome ( 2 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: OUTPUT), } connection genes {cg (1-2, innov: 1, enabled: true), }, mutation(mutate field gene 1.)]
