solution 15000 [ fit.: 0.489516, part.: (0.638260, 0.250000, 0.866079, 0.983067, 0.244484, 0.258593, 0.886581, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 2, adj.fit.: 0.001088, age: 0, parents (14707, 14836), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: false), cg (3-4, innov: 62, enabled: true), cg (1-5, innov: 110, enabled: true), cg (5-4, innov: 111, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 110 and 111.)]
solution 15001 [ fit.: 0.762751, part.: (0.638275, 0.865997, 0.866068, 0.994208, 0.865885, 0.864825, 0.885921, 1.000000, 0.247389, 0.477512, 0.865915, 0.477901, 0.865867, ), spec.: 2, adj.fit.: 0.001695, age: 0, parents (14989, 14909), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15002 [ fit.: 0.761966, part.: (0.638259, 0.866157, 0.866081, 0.981417, 0.866030, 0.865866, 0.886047, 1.000000, 0.247389, 0.477990, 0.866108, 0.478062, 0.866154, ), spec.: 2, adj.fit.: 0.001693, age: 0, parents (14955, 14767), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15003 [ fit.: 0.715827, part.: (0.638254, 0.866197, 0.866059, 0.999999, 0.865829, 0.483593, 0.875268, 1.000000, 0.247389, 0.478834, 0.639611, 0.478777, 0.865935, ), spec.: 2, adj.fit.: 0.001591, age: 0, parents (14693, 14565), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15004 [ fit.: 0.745229, part.: (0.638241, 0.865841, 0.866050, 0.997903, 0.865742, 0.864564, 0.885911, 1.000000, 0.247389, 0.247389, 0.865742, 0.477503, 0.865701, ), spec.: 2, adj.fit.: 0.001656, age: 0, parents (14989, 14857), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15005 [ fit.: 0.689288, part.: (0.638258, 0.250000, 0.864879, 0.788013, 0.865954, 0.731971, 0.886214, 1.000000, 0.247389, 0.477951, 0.866019, 0.477973, 0.866125, ), spec.: 2, adj.fit.: 0.001532, age: 0, parents (14654, 14759), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15006 [ fit.: 0.763333, part.: (0.638241, 0.866103, 0.866053, 0.999711, 0.865886, 0.865892, 0.886487, 1.000000, 0.247389, 0.477471, 0.866000, 0.477985, 0.866111, ), spec.: 2, adj.fit.: 0.001696, age: 0, parents (14607, 14546), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15007 [ fit.: 0.600291, part.: (0.638244, 0.500000, 0.866023, 0.000000, 0.865945, 0.865945, 0.874770, 1.000000, 0.247389, 0.477550, 0.490231, 0.477686, 0.500000, ), spec.: 2, adj.fit.: 0.001334, age: 0, parents (14930, 14578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15008 [ fit.: 0.742377, part.: (0.638232, 0.866123, 0.866025, 0.997336, 0.731960, 0.864710, 0.885777, 1.000000, 0.247389, 0.477460, 0.732031, 0.477595, 0.866259, ), spec.: 2, adj.fit.: 0.001650, age: 0, parents (14524, 14752), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 15009 [ fit.: 0.700391, part.: (0.638275, 0.866001, 0.866086, 0.968961, 0.528952, 0.483593, 0.886547, 0.000000, 0.878308, 0.878385, 0.502483, 0.741334, 0.866157, ), spec.: 75, adj.fit.: 0.020011, age: 0, parents (14907, 14827), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15010 [ fit.: 0.762475, part.: (0.638238, 0.866053, 0.866043, 0.988995, 0.865984, 0.864806, 0.886567, 1.000000, 0.247389, 0.478032, 0.866037, 0.478040, 0.865987, ), spec.: 2, adj.fit.: 0.001694, age: 0, parents (14833, 14571), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15011 [ fit.: 0.762691, part.: (0.638239, 0.866113, 0.866012, 0.998316, 0.865919, 0.865897, 0.878968, 1.000000, 0.247389, 0.477936, 0.866056, 0.477975, 0.866167, ), spec.: 2, adj.fit.: 0.001695, age: 0, parents (14955, 14930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
