solution 96000 [ fit.: 0.857645, part.: (0.638264, 0.866222, 0.866058, 0.988983, 0.864700, 0.731913, 0.993966, 1.000000, 0.867002, 0.867117, 0.731956, 0.867005, 0.866192, ), spec.: 425, adj.fit.: 0.171529, age: 0, parents (95504, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96001 [ fit.: 0.798599, part.: (0.638233, 0.866382, 0.866079, 0.990141, 0.865879, 0.865950, 0.992119, 0.045726, 0.787938, 0.782742, 0.866153, 0.948230, 0.866208, ), spec.: 425, adj.fit.: 0.159720, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 96002 [ fit.: 0.882365, part.: (0.638236, 0.866289, 0.866080, 0.996153, 0.865912, 0.865977, 0.989714, 1.000000, 0.883355, 0.883418, 0.866098, 0.883216, 0.866296, ), spec.: 425, adj.fit.: 0.176473, age: 0, parents (95501, 95504), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 5.)]
solution 96003 [ fit.: 0.891167, part.: (0.638247, 0.866282, 0.732156, 0.997067, 0.865915, 0.865842, 0.990499, 1.000000, 0.971615, 0.957473, 0.866088, 0.967687, 0.866299, ), spec.: 425, adj.fit.: 0.178233, age: 0, parents (95501, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 96004 [ fit.: 0.874274, part.: (0.638269, 0.748613, 0.866034, 0.996511, 0.864604, 0.864602, 0.992523, 1.000000, 0.887879, 0.888388, 0.864708, 0.887602, 0.865834, ), spec.: 425, adj.fit.: 0.174855, age: 0, parents (95500, 95500), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 2.)]
solution 96005 [ fit.: 0.903411, part.: (0.638253, 0.866421, 0.866156, 0.997067, 0.865984, 0.866129, 0.999985, 1.000000, 0.977018, 0.950494, 0.866214, 0.984139, 0.866477, ), spec.: 452, adj.fit.: 0.014571, age: 0, parents (95524, 95554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 7.)]
solution 96006 [ fit.: 0.903118, part.: (0.638244, 0.866383, 0.866161, 0.999816, 0.866038, 0.866050, 0.998701, 1.000000, 0.991968, 0.948121, 0.866039, 0.966500, 0.866509, ), spec.: 452, adj.fit.: 0.014566, age: 0, parents (95521, 95513), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 1.)]
solution 96007 [ fit.: 0.901459, part.: (0.638247, 0.866392, 0.866154, 0.986531, 0.866025, 0.866079, 0.991237, 1.000000, 0.981154, 0.950874, 0.866253, 0.973476, 0.866551, ), spec.: 452, adj.fit.: 0.014540, age: 0, parents (95537, 95549), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 3.)]
solution 96008 [ fit.: 0.903967, part.: (0.638247, 0.866604, 0.866147, 0.996490, 0.866225, 0.866094, 0.998013, 1.000000, 0.993779, 0.949367, 0.866237, 0.977926, 0.866437, ), spec.: 452, adj.fit.: 0.014580, age: 0, parents (95521, 95564), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 6.)]
solution 96009 [ fit.: 0.898685, part.: (0.638228, 0.866474, 0.866350, 0.962131, 0.866012, 0.866094, 0.998044, 1.000000, 0.968707, 0.950255, 0.866134, 0.968279, 0.866191, ), spec.: 452, adj.fit.: 0.014495, age: 0, parents (95518, 95505), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 2.)]
solution 96010 [ fit.: 0.807967, part.: (0.638249, 0.250000, 0.866154, 0.998482, 0.867048, 0.866728, 0.995411, 1.000000, 0.985255, 0.947070, 0.867000, 0.972181, 0.250000, ), spec.: 452, adj.fit.: 0.013032, age: 0, parents (95507, 95517), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 1.)]
solution 96011 [ fit.: 0.891570, part.: (0.638249, 0.866467, 0.866132, 0.918751, 0.866076, 0.865988, 0.995985, 1.000000, 0.952972, 0.951550, 0.866199, 0.935571, 0.866471, ), spec.: 452, adj.fit.: 0.014380, age: 0, parents (95537, 95518), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 2.)]
solution 96012 [ fit.: 0.903920, part.: (0.638247, 0.866403, 0.866195, 0.991198, 0.866071, 0.866068, 0.999990, 1.000000, 0.980754, 0.954600, 0.866266, 0.988728, 0.866443, ), spec.: 452, adj.fit.: 0.014579, age: 0, parents (95514, 95550), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 6.)]
solution 96013 [ fit.: 0.886785, part.: (0.638259, 0.866439, 0.866156, 0.999913, 0.866088, 0.866039, 0.890685, 1.000000, 0.931313, 0.939320, 0.866225, 0.931614, 0.866148, ), spec.: 452, adj.fit.: 0.014303, age: 0, parents (95524, 95554), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 3.)]
solution 96014 [ fit.: 0.819567, part.: (0.638263, 0.866511, 0.866119, 0.998975, 0.866100, 0.866029, 0.997288, 1.000000, 0.864579, 0.478938, 0.866211, 0.479059, 0.866301, ), spec.: 452, adj.fit.: 0.013219, age: 0, parents (95563, 95561), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: false), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(toggle connection gene 5 to disabled.)]
solution 96015 [ fit.: 0.903204, part.: (0.638249, 0.866498, 0.866177, 0.997480, 0.865995, 0.866104, 0.999140, 1.000000, 0.976379, 0.952915, 0.866148, 0.980147, 0.866425, ), spec.: 452, adj.fit.: 0.014568, age: 0, parents (95537, 95547), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 6.)]
