solution 97500 [ fit.: 0.890767, part.: (0.638250, 0.866132, 0.732187, 0.989960, 0.865972, 0.865874, 0.977401, 1.000000, 0.964341, 0.982239, 0.865957, 0.965492, 0.866167, ), spec.: 425, adj.fit.: 0.178153, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 4.)]
solution 97501 [ fit.: 0.847927, part.: (0.638259, 0.866361, 0.866066, 0.999996, 0.865929, 0.866016, 0.891665, 1.000000, 0.764745, 0.766981, 0.866020, 0.764737, 0.866272, ), spec.: 425, adj.fit.: 0.169585, age: 0, parents (97002, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 3.)]
solution 97502 [ fit.: 0.890691, part.: (0.638244, 0.866289, 0.866063, 0.998467, 0.731893, 0.865920, 0.976444, 1.000000, 0.975116, 0.956763, 0.866077, 0.971449, 0.866264, ), spec.: 425, adj.fit.: 0.178138, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate field gene 2.)]
solution 97503 [ fit.: 0.767918, part.: (0.638230, 0.866183, 0.866000, 0.964999, 0.865876, 0.865943, 0.978229, 1.000000, 0.247389, 0.478928, 0.866044, 0.478826, 0.866280, ), spec.: 425, adj.fit.: 0.153584, age: 0, parents (97003, 97003), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 3.)]
solution 97504 [ fit.: 0.879047, part.: (0.638234, 0.866254, 0.732175, 0.989396, 0.865908, 0.731911, 0.975022, 1.000000, 0.960246, 0.976560, 0.865957, 0.959819, 0.866130, ), spec.: 425, adj.fit.: 0.175809, age: 0, parents (97001, 97002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), }, mutation(mutate connection gene 0.)]
solution 97505 [ fit.: 0.903380, part.: (0.638274, 0.866320, 0.866160, 0.994636, 0.866121, 0.866095, 0.999683, 1.000000, 0.994780, 0.948692, 0.866162, 0.970583, 0.866439, ), spec.: 452, adj.fit.: 0.021509, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97506 [ fit.: 0.903865, part.: (0.638273, 0.866457, 0.866125, 0.999430, 0.865997, 0.866180, 0.998283, 1.000000, 0.988823, 0.949058, 0.866143, 0.979015, 0.866465, ), spec.: 452, adj.fit.: 0.021521, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 97507 [ fit.: 0.903042, part.: (0.638261, 0.866444, 0.866143, 0.990788, 0.866084, 0.866006, 0.998605, 1.000000, 0.995653, 0.948481, 0.866258, 0.970319, 0.866506, ), spec.: 452, adj.fit.: 0.021501, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 1.)]
solution 97508 [ fit.: 0.879524, part.: (0.638245, 0.866094, 0.866145, 0.680111, 0.865870, 0.865950, 0.996530, 1.000000, 0.967712, 0.963804, 0.865958, 0.991292, 0.866095, ), spec.: 452, adj.fit.: 0.020941, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 4.)]
solution 97509 [ fit.: 0.903153, part.: (0.638250, 0.866460, 0.866116, 0.998537, 0.866004, 0.866033, 0.996027, 1.000000, 0.992581, 0.949039, 0.866168, 0.969336, 0.866437, ), spec.: 671, adj.fit.: 0.112894, age: 0, parents (97284, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 6.)]
solution 97510 [ fit.: 0.902600, part.: (0.638249, 0.866489, 0.866179, 0.990365, 0.866107, 0.866029, 0.997052, 1.000000, 0.985185, 0.949169, 0.866110, 0.976409, 0.866462, ), spec.: 452, adj.fit.: 0.021490, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 5.)]
solution 97511 [ fit.: 0.784928, part.: (0.638256, 0.866409, 0.866147, 0.998597, 0.866018, 0.866049, 0.877053, 0.000000, 0.779843, 0.771187, 0.866065, 0.941931, 0.866502, ), spec.: 452, adj.fit.: 0.018689, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 3.)]
solution 97512 [ fit.: 0.901183, part.: (0.638245, 0.866170, 0.866167, 0.989130, 0.866079, 0.866109, 0.996555, 1.000000, 0.956884, 0.948914, 0.866130, 0.988548, 0.866446, ), spec.: 452, adj.fit.: 0.021457, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 4.)]
solution 97513 [ fit.: 0.902984, part.: (0.638257, 0.866449, 0.866123, 0.991016, 0.866067, 0.866076, 0.995866, 1.000000, 0.990242, 0.948892, 0.866022, 0.977441, 0.866339, ), spec.: 452, adj.fit.: 0.021500, age: 0, parents (97007, 97007), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate field gene 1.)]
solution 97514 [ fit.: 0.851243, part.: (0.638249, 0.866362, 0.866174, 0.992905, 0.562835, 0.483593, 0.997315, 1.000000, 0.987153, 0.949605, 0.866041, 0.989537, 0.866386, ), spec.: 749, adj.fit.: 0.851243, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 6.)]
solution 97515 [ fit.: 0.904294, part.: (0.638239, 0.866391, 0.866158, 0.999402, 0.866077, 0.866021, 0.999643, 1.000000, 0.977518, 0.957776, 0.866189, 0.985975, 0.866426, ), spec.: 452, adj.fit.: 0.021531, age: 0, parents (97007, 97284), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 0, enabled: true), cg (1-4, innov: 8, enabled: true), cg (3-4, innov: 62, enabled: true), cg (3-5, innov: 171, enabled: true), cg (5-4, innov: 172, enabled: true), cg (2-5, innov: 220, enabled: true), cg (1-5, innov: 390, enabled: true), cg (2-6, innov: 586, enabled: true), cg (6-4, innov: 587, enabled: true), cg (6-5, innov: 604, enabled: true), }, mutation(mutate connection gene 4.)]
