Current generation: 0 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 65 [ fit.: 0.434154, part.: (0.905489, 0.250000, 0.869223, 0.011722, 0.244484, 0.258593, 0.867839, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 0, adj.fit.: 0.000868, age: 0, parents (0, 0), genome ( 4 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 500 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 886 [ fit.: 0.624647, part.: (0.580795, 0.500000, 0.866907, 0.000877, 0.244484, 0.258593, 0.943919, 1.000000, 0.868106, 0.911320, 0.527224, 0.918192, 0.500000, ), spec.: 0, adj.fit.: 0.001249, age: 0, parents (420, 185), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (2-4, innov: 0, enabled: true), }, mutation(add connection gene (2-4).)]]
Current generation: 2 Number of solutions: 500 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 1105 [ fit.: 0.637314, part.: (0.713122, 0.870878, 0.866179, 0.011351, 0.477431, 0.879603, 0.884009, 1.000000, 0.247389, 0.483775, 0.486100, 0.494441, 0.870804, ), spec.: 0, adj.fit.: 0.001277, age: 0, parents (646, 848), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 3 Number of solutions: 500 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 1105 [ fit.: 0.667611, part.: (0.713603, 0.870777, 0.866166, 0.011373, 0.477374, 0.879508, 0.884011, 1.000000, 0.247389, 0.483771, 0.879580, 0.494609, 0.870776, ), spec.: 0, adj.fit.: 0.001497, age: 1, parents (646, 848), genome ( 4 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 5, enabled: true), }, mutation(add connection gene (1-4).)]]
Current generation: 4 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 2346 [ fit.: 0.694970, part.: (0.638349, 0.864590, 0.866040, 0.010336, 0.864899, 0.865035, 0.993352, 1.000000, 0.247389, 0.477529, 0.864845, 0.477700, 0.864547, ), spec.: 2, adj.fit.: 0.009788, age: 0, parents (1730, 1730), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 5 Number of solutions: 500 Number of active species: 10 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 2853 [ fit.: 0.716302, part.: (0.638331, 0.864583, 0.866003, 0.287755, 0.864599, 0.864678, 0.993318, 1.000000, 0.247389, 0.477508, 0.865053, 0.478062, 0.864649, ), spec.: 3, adj.fit.: 0.008527, age: 0, parents (2368, 2368), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 4.)]]
Current generation: 6 Number of solutions: 500 Number of active species: 8 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3227 [ fit.: 0.725854, part.: (0.638353, 0.864590, 0.866089, 0.409795, 0.865084, 0.864743, 0.993848, 1.000000, 0.247389, 0.477651, 0.865681, 0.478280, 0.864598, ), spec.: 3, adj.fit.: 0.008961, age: 0, parents (2876, 2819), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 23, enabled: true), }, mutation(add connection gene (3-4).)]]
Current generation: 7 Number of solutions: 500 Number of active species: 11 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 3583 [ fit.: 0.741571, part.: (0.638252, 0.864627, 0.866013, 0.006113, 0.471144, 0.864689, 0.992264, 1.000000, 0.864747, 0.864986, 0.477947, 0.865044, 0.864602, ), spec.: 1, adj.fit.: 0.046348, age: 0, parents (3025, 3120), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 8 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 3583 [ fit.: 0.742813, part.: (0.638253, 0.864599, 0.866038, 0.005879, 0.864694, 0.483593, 0.996334, 1.000000, 0.864765, 0.864993, 0.477888, 0.864980, 0.864554, ), spec.: 2, adj.fit.: 0.023962, age: 1, parents (3025, 3120), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 9 Number of solutions: 500 Number of active species: 14 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 4576 [ fit.: 0.751542, part.: (0.638352, 0.864709, 0.866057, 0.745757, 0.865005, 0.865245, 0.991188, 1.000000, 0.247389, 0.477572, 0.865370, 0.478651, 0.864753, ), spec.: 0, adj.fit.: 0.007669, age: 0, parents (4184, 4228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 500 Number of active species: 16 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 4576 [ fit.: 0.749931, part.: (0.638334, 0.864604, 0.866061, 0.721168, 0.864985, 0.865202, 0.995355, 1.000000, 0.247389, 0.477510, 0.865353, 0.478579, 0.864568, ), spec.: 0, adj.fit.: 0.004545, age: 1, parents (4184, 4228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 11 Number of solutions: 500 Number of active species: 15 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 4576 [ fit.: 0.750118, part.: (0.638329, 0.864660, 0.866058, 0.725213, 0.865023, 0.865263, 0.993091, 1.000000, 0.247389, 0.477677, 0.865407, 0.478614, 0.864807, ), spec.: 0, adj.fit.: 0.005556, age: 2, parents (4184, 4228), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 500 Number of active species: 19 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 6049 [ fit.: 0.753204, part.: (0.638335, 0.864656, 0.865997, 0.006324, 0.639557, 0.864975, 0.974539, 1.000000, 0.864723, 0.864978, 0.477912, 0.864990, 0.864665, ), spec.: 0, adj.fit.: 0.009075, age: 0, parents (5510, 5576), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 13 Number of solutions: 500 Number of active species: 21 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 6049 [ fit.: 0.741187, part.: (0.638342, 0.864660, 0.866047, 0.005557, 0.864628, 0.483593, 0.975289, 1.000000, 0.864745, 0.864978, 0.477925, 0.865022, 0.864650, ), spec.: 0, adj.fit.: 0.007196, age: 1, parents (5510, 5576), genome ( 4 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 14 Number of solutions: 500 Number of active species: 23 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 7069 [ fit.: 0.745975, part.: (0.638355, 0.864576, 0.866125, 0.904358, 0.864829, 0.864818, 0.992847, 1.000000, 0.247389, 0.247389, 0.864877, 0.477526, 0.864584, ), spec.: 2, adj.fit.: 0.017761, age: 0, parents (6514, 6514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (1-4, innov: 2, enabled: true), cg (2-4, innov: 4, enabled: true), cg (3-4, innov: 12, enabled: true), }, mutation(mutate field gene 2.)]]
