Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 0 Best solution: [solution 91 [ fit.: 0.485626, part.: (0.692025, 0.250000, 0.899301, 0.606511, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002428, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 261 [ fit.: 0.622074, part.: (0.637015, 0.250000, 0.861938, 0.605454, 0.753665, 0.753938, ), spec.: 0, adj.fit.: 0.003110, age: 0, parents (22, 141), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 467 [ fit.: 0.596535, part.: (0.618982, 0.864814, 0.862231, 0.000000, 0.477752, 0.864851, ), spec.: 0, adj.fit.: 0.002983, age: 0, parents (333, 248), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 622 [ fit.: 0.754108, part.: (0.862887, 0.864719, 0.868626, 0.693913, 0.735011, 0.482684, ), spec.: 0, adj.fit.: 0.003789, age: 0, parents (530, 438), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 2, enabled: true), cg (1-3, innov: 4, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 897 [ fit.: 0.719647, part.: (0.618961, 0.864831, 0.863860, 0.610615, 0.864878, 0.482684, ), spec.: 0, adj.fit.: 0.003598, age: 0, parents (793, 652), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 1171 [ fit.: 0.859450, part.: (0.646729, 0.874790, 0.862256, 0.977420, 0.876056, 0.875011, ), spec.: 0, adj.fit.: 0.004363, age: 0, parents (808, 872), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 1211 [ fit.: 0.832563, part.: (0.618979, 0.759311, 0.862249, 0.977661, 0.876668, 0.876561, ), spec.: 0, adj.fit.: 0.006608, age: 0, parents (1175, 1185), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 5, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 7 Best solution: [solution 1481 [ fit.: 0.852092, part.: (0.665605, 0.877281, 0.862084, 0.919033, 0.878927, 0.878912, ), spec.: 0, adj.fit.: 0.006555, age: 0, parents (1225, 1209), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 8 Best solution: [solution 1623 [ fit.: 0.849063, part.: (0.646809, 0.874637, 0.863860, 0.924417, 0.875478, 0.875534, ), spec.: 0, adj.fit.: 0.004332, age: 0, parents (1457, 1561), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 9 Best solution: [solution 1857 [ fit.: 0.848687, part.: (0.646818, 0.871107, 0.862240, 0.926241, 0.876149, 0.876246, ), spec.: 0, adj.fit.: 0.004850, age: 0, parents (1623, 1639), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 10 Best solution: [solution 2015 [ fit.: 0.849375, part.: (0.646826, 0.874667, 0.862268, 0.926870, 0.875754, 0.875601, ), spec.: 0, adj.fit.: 0.004826, age: 0, parents (1804, 1887), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 11 Best solution: [solution 2247 [ fit.: 0.849746, part.: (0.646815, 0.874704, 0.862256, 0.928324, 0.876049, 0.875819, ), spec.: 0, adj.fit.: 0.004292, age: 0, parents (2042, 2042), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 12 Best solution: [solution 2497 [ fit.: 0.849146, part.: (0.627938, 0.874458, 0.862257, 0.939757, 0.875930, 0.875893, ), spec.: 0, adj.fit.: 0.004246, age: 0, parents (2241, 2300), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 13 Best solution: [solution 2796 [ fit.: 0.864087, part.: (0.646830, 0.874158, 0.862248, 0.999927, 0.876333, 0.876387, ), spec.: 0, adj.fit.: 0.004409, age: 0, parents (2247, 2542), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 14 Best solution: [solution 2862 [ fit.: 0.858089, part.: (0.646734, 0.867079, 0.861963, 0.990874, 0.867391, 0.867232, ), spec.: 0, adj.fit.: 0.004540, age: 0, parents (2727, 2710), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 15 Best solution: [solution 3030 [ fit.: 0.846654, part.: (0.686256, 0.867256, 0.862265, 0.999797, 0.735682, 0.870754, ), spec.: 0, adj.fit.: 0.004276, age: 0, parents (2878, 2855), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 16 Best solution: [solution 3235 [ fit.: 0.863529, part.: (0.646751, 0.879220, 0.861972, 0.989651, 0.878825, 0.877482, ), spec.: 6, adj.fit.: 0.009595, age: 0, parents (2862, 3180), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 3, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(no more valid connection gene tuples.)]]
