solution 18250 [ fit.: 0.711347, part.: (0.541137, 0.250000, 0.638405, 0.999785, 0.244484, 0.868451, 0.873649, 1.000000, 0.896974, 0.941613, 0.524119, 0.930247, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001735, age: 0, parents (18061, 18233), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18251 [ fit.: 0.712469, part.: (0.541138, 0.250000, 0.638383, 0.997459, 0.244484, 0.869176, 0.873147, 1.000000, 0.896947, 0.939679, 0.537876, 0.936276, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001738, age: 0, parents (18053, 18052), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 18252 [ fit.: 0.660901, part.: (0.541124, 0.250000, 0.638374, 0.978488, 0.244484, 0.258593, 0.873301, 1.000000, 0.888344, 0.912339, 0.509708, 0.907855, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001612, age: 0, parents (18032, 17918), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18253 [ fit.: 0.712541, part.: (0.541128, 0.250000, 0.638360, 0.987905, 0.244484, 0.868682, 0.873641, 1.000000, 0.899246, 0.955863, 0.526825, 0.939446, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001738, age: 0, parents (17783, 17782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18254 [ fit.: 0.539193, part.: (0.541180, 0.250000, 0.638382, 0.012156, 0.471157, 0.737044, 0.873648, 0.313770, 0.867930, 0.867873, 0.478178, 0.247389, 0.250000, 1.000000, ), spec.: 109, adj.fit.: 0.539193, age: 0, parents (18069, 18040), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18255 [ fit.: 0.713600, part.: (0.541079, 0.250000, 0.638397, 0.995509, 0.244484, 0.869316, 0.874919, 1.000000, 0.915399, 0.920591, 0.540497, 0.950205, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001740, age: 0, parents (18003, 17930), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18256 [ fit.: 0.713818, part.: (0.541047, 0.250000, 0.638380, 0.993715, 0.244484, 0.869073, 0.873650, 1.000000, 0.897718, 0.948730, 0.539804, 0.946847, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001741, age: 0, parents (18215, 18213), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 18257 [ fit.: 0.704781, part.: (0.541177, 0.250000, 0.638351, 0.997535, 0.244484, 0.736957, 0.873641, 1.000000, 0.913210, 0.932970, 0.541272, 0.947333, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001719, age: 0, parents (18217, 17980), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 18258 [ fit.: 0.714507, part.: (0.541100, 0.250000, 0.638379, 0.999565, 0.244484, 0.869108, 0.873654, 1.000000, 0.906583, 0.938704, 0.535585, 0.955934, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001743, age: 0, parents (18042, 18085), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18259 [ fit.: 0.712341, part.: (0.541184, 0.250000, 0.638370, 0.991392, 0.244484, 0.867991, 0.873310, 1.000000, 0.898030, 0.956160, 0.531303, 0.930554, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001737, age: 0, parents (18021, 18248), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 18260 [ fit.: 0.711067, part.: (0.541157, 0.250000, 0.638350, 0.993676, 0.244484, 0.868021, 0.873780, 1.000000, 0.896601, 0.946225, 0.523413, 0.929231, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001734, age: 0, parents (17754, 17950), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
