solution 15000 [ fit.: 0.665621, part.: (0.541148, 0.250000, 0.638398, 0.994463, 0.244484, 0.258593, 0.873648, 1.000000, 0.891295, 0.924404, 0.527552, 0.924708, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001331, age: 0, parents (14802, 14820), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15001 [ fit.: 0.714438, part.: (0.541146, 0.250000, 0.638391, 0.994864, 0.244484, 0.869084, 0.873638, 1.000000, 0.897671, 0.949416, 0.543308, 0.950129, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001429, age: 0, parents (14821, 14825), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15002 [ fit.: 0.665716, part.: (0.541134, 0.250000, 0.638394, 0.984979, 0.244484, 0.258593, 0.873652, 1.000000, 0.892479, 0.928781, 0.529115, 0.928415, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001331, age: 0, parents (14813, 14911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15003 [ fit.: 0.665099, part.: (0.541116, 0.250000, 0.638381, 0.991975, 0.244484, 0.258593, 0.873655, 1.000000, 0.891083, 0.924353, 0.525278, 0.922467, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001330, age: 0, parents (14935, 14944), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15004 [ fit.: 0.713909, part.: (0.541148, 0.250000, 0.638408, 0.994288, 0.244484, 0.869160, 0.873641, 1.000000, 0.897778, 0.949635, 0.540069, 0.946112, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001428, age: 0, parents (14807, 14917), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15005 [ fit.: 0.662918, part.: (0.541128, 0.250000, 0.638361, 0.994881, 0.244484, 0.258593, 0.873652, 1.000000, 0.887337, 0.912516, 0.517400, 0.912504, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001326, age: 0, parents (14939, 14913), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15006 [ fit.: 0.658758, part.: (0.541159, 0.250000, 0.638374, 0.998833, 0.244484, 0.258593, 0.873660, 1.000000, 0.907326, 0.881897, 0.496397, 0.881893, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001318, age: 0, parents (14917, 14905), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15007 [ fit.: 0.665346, part.: (0.541138, 0.250000, 0.638405, 0.995241, 0.244484, 0.258593, 0.873650, 1.000000, 0.890734, 0.924223, 0.524902, 0.923468, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001331, age: 0, parents (14995, 14923), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15008 [ fit.: 0.665185, part.: (0.541137, 0.250000, 0.638387, 0.994883, 0.244484, 0.258593, 0.873653, 1.000000, 0.891091, 0.922505, 0.525046, 0.922817, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001330, age: 0, parents (14941, 14916), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15009 [ fit.: 0.432508, part.: (0.541135, 0.250000, 0.638409, 0.012195, 0.244484, 0.258593, 0.873649, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.000865, age: 0, parents (14917, 14934), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15010 [ fit.: 0.665624, part.: (0.541128, 0.250000, 0.638380, 0.986466, 0.244484, 0.258593, 0.873647, 1.000000, 0.891976, 0.928035, 0.528316, 0.927712, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001331, age: 0, parents (14825, 14931), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
