solution 21750 [ fit.: 0.704747, part.: (0.541167, 0.250000, 0.638350, 0.919773, 0.244484, 0.870690, 0.873315, 1.000000, 0.933131, 0.907369, 0.529499, 0.908679, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001698, age: 0, parents (21377, 21605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21751 [ fit.: 0.721164, part.: (0.541168, 0.250000, 0.638365, 0.976154, 0.473847, 0.738406, 0.873304, 1.000000, 0.915793, 0.939063, 0.558908, 0.941291, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001738, age: 0, parents (21457, 21255), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21752 [ fit.: 0.720943, part.: (0.541220, 0.250000, 0.638333, 0.993388, 0.473209, 0.741054, 0.873306, 1.000000, 0.899015, 0.948513, 0.539723, 0.945437, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001737, age: 0, parents (21622, 21431), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 21753 [ fit.: 0.714623, part.: (0.541125, 0.250000, 0.638381, 0.986923, 0.244484, 0.868823, 0.872937, 1.000000, 0.900492, 0.942833, 0.569284, 0.939442, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001722, age: 0, parents (21733, 21611), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21754 [ fit.: 0.707791, part.: (0.541144, 0.250000, 0.638370, 0.998792, 0.244484, 0.868391, 0.907150, 1.000000, 0.883446, 0.903984, 0.515954, 0.907363, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001706, age: 0, parents (21313, 21628), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 21755 [ fit.: 0.712281, part.: (0.541157, 0.250000, 0.638353, 0.996741, 0.244484, 0.868334, 0.873190, 1.000000, 0.897174, 0.947668, 0.526964, 0.937867, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001716, age: 0, parents (21481, 21639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21756 [ fit.: 0.715125, part.: (0.541141, 0.250000, 0.638339, 0.997345, 0.244484, 0.870800, 0.873303, 1.000000, 0.913170, 0.931484, 0.567437, 0.934248, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001723, age: 0, parents (21314, 21682), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21757 [ fit.: 0.712920, part.: (0.541119, 0.250000, 0.638363, 0.999579, 0.244484, 0.869441, 0.873304, 1.000000, 0.896762, 0.941080, 0.537200, 0.939544, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001718, age: 0, parents (21422, 21713), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 21758 [ fit.: 0.715142, part.: (0.541133, 0.250000, 0.638362, 0.990884, 0.244484, 0.870766, 0.873307, 1.000000, 0.914855, 0.933095, 0.567901, 0.937204, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001723, age: 0, parents (21540, 21605), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 21759 [ fit.: 0.714119, part.: (0.542161, 0.250000, 0.638369, 0.990682, 0.244484, 0.868394, 0.873149, 1.000000, 0.898535, 0.955700, 0.539398, 0.946799, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001721, age: 0, parents (21392, 21638), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 21760 [ fit.: 0.720461, part.: (0.541172, 0.250000, 0.638361, 0.992776, 0.474002, 0.741722, 0.865681, 1.000000, 0.906143, 0.943187, 0.550517, 0.932887, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001736, age: 0, parents (21541, 21472), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 21761 [ fit.: 0.700184, part.: (0.541148, 0.250000, 0.638373, 0.917124, 0.244484, 0.869447, 0.873310, 1.000000, 0.889077, 0.908456, 0.514240, 0.906923, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001687, age: 0, parents (21546, 21700), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 21762 [ fit.: 0.694364, part.: (0.541141, 0.250000, 0.638366, 0.783483, 0.244484, 0.868563, 0.873136, 1.000000, 0.921784, 0.906581, 0.533370, 0.910189, 0.250000, 1.000000, ), spec.: 116, adj.fit.: 0.012859, age: 0, parents (21585, 21526), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
