solution 16750 [ fit.: 0.713334, part.: (0.541134, 0.250000, 0.638410, 0.989265, 0.244484, 0.868304, 0.874061, 1.000000, 0.898481, 0.952885, 0.541305, 0.938345, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002960, age: 0, parents (16440, 16669), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16751 [ fit.: 0.715149, part.: (0.541104, 0.250000, 0.638374, 0.998533, 0.244484, 0.869454, 0.873314, 1.000000, 0.897400, 0.952758, 0.544565, 0.952098, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002967, age: 0, parents (16263, 16444), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 16752 [ fit.: 0.694672, part.: (0.541094, 0.250000, 0.638404, 0.790884, 0.244484, 0.869448, 0.873310, 1.000000, 0.922851, 0.907346, 0.529472, 0.908122, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002882, age: 0, parents (16263, 16482), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16753 [ fit.: 0.663347, part.: (0.541146, 0.250000, 0.638369, 0.995304, 0.244484, 0.258593, 0.873311, 1.000000, 0.887145, 0.915098, 0.518753, 0.914661, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002752, age: 0, parents (16398, 16399), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16754 [ fit.: 0.712611, part.: (0.541144, 0.250000, 0.638386, 0.999748, 0.244484, 0.869106, 0.873652, 1.000000, 0.896536, 0.940522, 0.536560, 0.936412, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002957, age: 0, parents (16275, 16701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16755 [ fit.: 0.626601, part.: (0.541188, 0.250000, 0.638384, 0.012015, 0.244484, 0.870029, 0.865952, 1.000000, 0.870761, 0.872132, 0.485146, 0.872325, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002600, age: 0, parents (16433, 16426), genome ( 5 field genes, 5 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: false), cg (2-5, innov: 125, enabled: true), cg (5-4, innov: 126, enabled: true), }, mutation(add new field gene 5 and two new connection genes with innov's 125 and 126.)]
solution 16756 [ fit.: 0.700887, part.: (0.541114, 0.250000, 0.638381, 0.993389, 0.244484, 0.879606, 0.873647, 1.000000, 0.891886, 0.878726, 0.492636, 0.878549, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002908, age: 0, parents (16330, 16701), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 16757 [ fit.: 0.698391, part.: (0.541163, 0.250000, 0.638395, 0.855589, 0.244484, 0.866924, 0.865952, 1.000000, 0.907741, 0.917309, 0.527136, 0.912786, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002898, age: 0, parents (16413, 16345), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 16758 [ fit.: 0.715282, part.: (0.541168, 0.250000, 0.638379, 0.993215, 0.244484, 0.869399, 0.873643, 1.000000, 0.899250, 0.955915, 0.546170, 0.952323, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002968, age: 0, parents (16300, 16304), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 16759 [ fit.: 0.712319, part.: (0.541108, 0.250000, 0.638372, 0.929753, 0.471154, 0.736948, 0.873789, 1.000000, 0.901746, 0.938123, 0.518980, 0.922497, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002956, age: 0, parents (16603, 16344), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16760 [ fit.: 0.713379, part.: (0.541123, 0.250000, 0.638356, 0.970699, 0.244484, 0.869701, 0.873300, 1.000000, 0.908454, 0.956061, 0.537944, 0.947187, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002960, age: 0, parents (16263, 16422), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 16761 [ fit.: 0.714270, part.: (0.541170, 0.250000, 0.638378, 0.974396, 0.244484, 0.869848, 0.873923, 1.000000, 0.908219, 0.956806, 0.544078, 0.948473, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002964, age: 0, parents (16279, 16513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 16762 [ fit.: 0.714440, part.: (0.541170, 0.250000, 0.638387, 0.987395, 0.244484, 0.869104, 0.873974, 1.000000, 0.899911, 0.954031, 0.541792, 0.951916, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002964, age: 0, parents (16486, 16496), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16763 [ fit.: 0.626198, part.: (0.541152, 0.250000, 0.638345, 0.011864, 0.244484, 0.869091, 0.873653, 1.000000, 0.868541, 0.869244, 0.481447, 0.868956, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002598, age: 0, parents (16472, 16462), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16764 [ fit.: 0.499694, part.: (0.541222, 0.250000, 0.638391, 0.952718, 0.244484, 0.258593, 0.873653, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002073, age: 0, parents (16303, 16602), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16765 [ fit.: 0.701811, part.: (0.541141, 0.250000, 0.638394, 0.934463, 0.244484, 0.869133, 0.873649, 1.000000, 0.888959, 0.910738, 0.515487, 0.908898, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002912, age: 0, parents (16426, 16315), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16766 [ fit.: 0.713477, part.: (0.541056, 0.250000, 0.638387, 0.996112, 0.244484, 0.869102, 0.873652, 1.000000, 0.897136, 0.947200, 0.538001, 0.943554, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002960, age: 0, parents (16475, 16343), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16767 [ fit.: 0.714288, part.: (0.541169, 0.250000, 0.638370, 0.994676, 0.244484, 0.869091, 0.873651, 1.000000, 0.897925, 0.949097, 0.540780, 0.950786, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002964, age: 0, parents (16339, 16664), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 16768 [ fit.: 0.701983, part.: (0.541149, 0.250000, 0.638396, 0.998210, 0.244484, 0.738543, 0.865952, 1.000000, 0.914761, 0.927539, 0.536743, 0.921988, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002913, age: 0, parents (16411, 16514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 16769 [ fit.: 0.500284, part.: (0.541132, 0.250000, 0.638377, 0.968782, 0.244484, 0.258593, 0.865955, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 103, adj.fit.: 0.166761, age: 0, parents (16337, 16506), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16770 [ fit.: 0.694642, part.: (0.541113, 0.250000, 0.638405, 0.812672, 0.244484, 0.870018, 0.865947, 1.000000, 0.923378, 0.907401, 0.517621, 0.903954, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002882, age: 0, parents (16319, 16429), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
