solution 17250 [ fit.: 0.704744, part.: (0.541138, 0.250000, 0.638376, 0.989840, 0.244484, 0.736785, 0.873310, 1.000000, 0.922025, 0.916605, 0.568178, 0.935669, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002031, age: 0, parents (16817, 16788), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 17251 [ fit.: 0.721757, part.: (0.541157, 0.250000, 0.638360, 0.999391, 0.471147, 0.737226, 0.873033, 1.000000, 0.915897, 0.929054, 0.567834, 0.931493, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002080, age: 0, parents (17210, 17010), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 17252 [ fit.: 0.681315, part.: (0.541103, 0.250000, 0.638372, 0.998639, 0.472240, 0.737038, 0.873307, 0.446965, 0.914523, 0.930052, 0.541234, 0.944938, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001963, age: 0, parents (17072, 17078), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 17253 [ fit.: 0.662417, part.: (0.541155, 0.250000, 0.638370, 0.999887, 0.244484, 0.258593, 0.873651, 1.000000, 0.887447, 0.911887, 0.511141, 0.907229, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001909, age: 0, parents (17048, 17012), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17254 [ fit.: 0.705424, part.: (0.541148, 0.250000, 0.638363, 0.999761, 0.244484, 0.737144, 0.873136, 1.000000, 0.917627, 0.925318, 0.565144, 0.933806, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002033, age: 0, parents (16685, 16992), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 17255 [ fit.: 0.712431, part.: (0.541116, 0.250000, 0.638373, 0.986529, 0.244484, 0.868719, 0.873648, 1.000000, 0.899977, 0.956851, 0.526329, 0.938009, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002053, age: 0, parents (17234, 17015), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17256 [ fit.: 0.698591, part.: (0.541167, 0.250000, 0.638376, 0.999820, 0.471158, 0.737035, 0.873653, 0.695253, 0.917660, 0.924618, 0.546629, 0.934908, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002013, age: 0, parents (17081, 17082), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17257 [ fit.: 0.715763, part.: (0.541137, 0.250000, 0.638383, 0.993963, 0.244484, 0.869357, 0.873651, 1.000000, 0.899965, 0.954608, 0.548963, 0.956173, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002063, age: 0, parents (16993, 17046), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17258 [ fit.: 0.657890, part.: (0.541161, 0.250000, 0.638338, 0.999810, 0.472340, 0.866803, 0.873146, 0.167321, 0.881443, 0.887641, 0.496204, 0.886256, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.004733, age: 0, parents (17204, 16911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17259 [ fit.: 0.638126, part.: (0.541131, 0.250000, 0.638379, 0.985484, 0.476842, 0.741263, 0.865952, 0.000000, 0.904653, 0.889571, 0.502066, 0.888416, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.004591, age: 0, parents (16992, 17077), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 17260 [ fit.: 0.705139, part.: (0.541174, 0.250000, 0.638364, 0.999869, 0.244484, 0.737109, 0.873139, 1.000000, 0.916090, 0.926771, 0.559804, 0.935140, 0.250000, 1.000000, ), spec.: 107, adj.fit.: 0.005073, age: 0, parents (17210, 17035), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
