solution 19250 [ fit.: 0.702942, part.: (0.541149, 0.250000, 0.638350, 0.999655, 0.244484, 0.736866, 0.872763, 1.000000, 0.909495, 0.930041, 0.543870, 0.924509, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004366, age: 0, parents (18903, 18968), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19251 [ fit.: 0.713061, part.: (0.541162, 0.250000, 0.638371, 0.999639, 0.471652, 0.736731, 0.873645, 0.881123, 0.910745, 0.939046, 0.536331, 0.954411, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003714, age: 0, parents (18880, 18851), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 19252 [ fit.: 0.721363, part.: (0.541152, 0.250000, 0.638362, 0.999994, 0.474648, 0.738124, 0.873307, 1.000000, 0.911397, 0.932863, 0.538059, 0.951177, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.055489, age: 0, parents (18843, 18966), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 19253 [ fit.: 0.666221, part.: (0.541167, 0.250000, 0.638388, 0.999501, 0.244484, 0.258593, 0.873680, 1.000000, 0.896181, 0.940825, 0.518771, 0.915507, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.051248, age: 0, parents (19176, 18976), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19254 [ fit.: 0.625700, part.: (0.541122, 0.250000, 0.638380, 0.006977, 0.244484, 0.868451, 0.873654, 1.000000, 0.868364, 0.869101, 0.480712, 0.868562, 0.250000, 1.000000, ), spec.: 108, adj.fit.: 0.625700, age: 0, parents (19159, 18889), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 19255 [ fit.: 0.661646, part.: (0.541171, 0.250000, 0.638348, 0.989363, 0.244484, 0.258593, 0.873651, 1.000000, 0.887750, 0.911356, 0.510749, 0.907575, 0.250000, 1.000000, ), spec.: 110, adj.fit.: 0.050896, age: 0, parents (18832, 19232), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 19256 [ fit.: 0.665818, part.: (0.541148, 0.250000, 0.638376, 0.995892, 0.244484, 0.258593, 0.873317, 1.000000, 0.890488, 0.927175, 0.527955, 0.924019, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003468, age: 0, parents (19134, 18841), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19257 [ fit.: 0.714327, part.: (0.541192, 0.250000, 0.638390, 0.998798, 0.244484, 0.869622, 0.873385, 1.000000, 0.898140, 0.942476, 0.544127, 0.949966, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.004437, age: 0, parents (19247, 19216), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 19258 [ fit.: 0.710017, part.: (0.541141, 0.250000, 0.638346, 0.999241, 0.244484, 0.868468, 0.873313, 1.000000, 0.895431, 0.933786, 0.520187, 0.925841, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003698, age: 0, parents (19216, 19024), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 19259 [ fit.: 0.714524, part.: (0.541096, 0.250000, 0.638398, 0.994631, 0.244484, 0.868510, 0.873142, 1.000000, 0.899651, 0.952805, 0.539987, 0.950629, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003721, age: 0, parents (18833, 18949), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 19260 [ fit.: 0.703234, part.: (0.541004, 0.250000, 0.638370, 0.935131, 0.244484, 0.869516, 0.873137, 1.000000, 0.889855, 0.915220, 0.523315, 0.915248, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.003663, age: 0, parents (18877, 19162), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
