solution 17750 [ fit.: 0.704571, part.: (0.541152, 0.250000, 0.638364, 0.999766, 0.244484, 0.736818, 0.873658, 1.000000, 0.912463, 0.930352, 0.541030, 0.945908, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002364, age: 0, parents (17470, 17712), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17751 [ fit.: 0.705286, part.: (0.541185, 0.250000, 0.638377, 0.998539, 0.244484, 0.737073, 0.873150, 1.000000, 0.914199, 0.931203, 0.555240, 0.940550, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002367, age: 0, parents (17552, 17715), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 17752 [ fit.: 0.503062, part.: (0.541155, 0.250000, 0.638366, 0.999974, 0.244484, 0.258593, 0.873646, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 106, adj.fit.: 0.038697, age: 0, parents (17549, 17470), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17753 [ fit.: 0.662947, part.: (0.541124, 0.250000, 0.638378, 0.983077, 0.244484, 0.737075, 0.872842, 0.431092, 0.925906, 0.916737, 0.564917, 0.925628, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002225, age: 0, parents (17337, 17547), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 17754 [ fit.: 0.714050, part.: (0.541161, 0.250000, 0.638353, 0.999993, 0.244484, 0.869249, 0.873783, 1.000000, 0.907631, 0.939358, 0.532695, 0.949996, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002396, age: 0, parents (17455, 17698), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17755 [ fit.: 0.705696, part.: (0.541156, 0.250000, 0.638362, 0.999677, 0.244484, 0.736592, 0.873150, 1.000000, 0.906267, 0.940031, 0.545342, 0.954680, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002368, age: 0, parents (17377, 17578), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 17756 [ fit.: 0.669200, part.: (0.541207, 0.250000, 0.638358, 0.906723, 0.471597, 0.736987, 0.873782, 0.429477, 0.900842, 0.933469, 0.516779, 0.919578, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002246, age: 0, parents (17390, 17651), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 17757 [ fit.: 0.677657, part.: (0.541134, 0.250000, 0.638360, 0.999810, 0.472200, 0.737400, 0.873640, 0.391460, 0.928536, 0.915069, 0.566553, 0.923033, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002274, age: 0, parents (17743, 17516), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 17758 [ fit.: 0.692425, part.: (0.541173, 0.250000, 0.638362, 0.999960, 0.472214, 0.737055, 0.873312, 0.601664, 0.917201, 0.926647, 0.548410, 0.937957, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002324, age: 0, parents (17562, 17371), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 17759 [ fit.: 0.703857, part.: (0.541144, 0.250000, 0.638353, 0.983473, 0.244484, 0.736757, 0.873140, 1.000000, 0.902007, 0.929781, 0.569770, 0.935094, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002362, age: 0, parents (17588, 17378), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 17760 [ fit.: 0.710814, part.: (0.541163, 0.250000, 0.638367, 0.999754, 0.244484, 0.868424, 0.873659, 1.000000, 0.896720, 0.938695, 0.523219, 0.926909, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.002385, age: 0, parents (17583, 17513), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
