solution 15750 [ fit.: 0.502113, part.: (0.541168, 0.250000, 0.638402, 0.986623, 0.244484, 0.258593, 0.873656, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001010, age: 0, parents (15719, 15646), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15751 [ fit.: 0.664791, part.: (0.541108, 0.250000, 0.638388, 0.995611, 0.244484, 0.258593, 0.873652, 1.000000, 0.890409, 0.920048, 0.523316, 0.921466, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001338, age: 0, parents (15736, 15639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 15752 [ fit.: 0.664894, part.: (0.541148, 0.250000, 0.638374, 0.990531, 0.244484, 0.258593, 0.873646, 1.000000, 0.890999, 0.923517, 0.524908, 0.922315, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001338, age: 0, parents (15704, 15702), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15753 [ fit.: 0.664106, part.: (0.541172, 0.250000, 0.638401, 0.958975, 0.244484, 0.258593, 0.873655, 1.000000, 0.897314, 0.931152, 0.526279, 0.927466, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001336, age: 0, parents (15582, 15514), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15754 [ fit.: 0.664300, part.: (0.541166, 0.250000, 0.638387, 0.990673, 0.244484, 0.258593, 0.873526, 1.000000, 0.890071, 0.920845, 0.523128, 0.919322, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001337, age: 0, parents (15740, 15548), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15755 [ fit.: 0.714293, part.: (0.541077, 0.250000, 0.638358, 0.997325, 0.244484, 0.869424, 0.873649, 1.000000, 0.898141, 0.948898, 0.542568, 0.946175, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001437, age: 0, parents (15658, 15737), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 15756 [ fit.: 0.665867, part.: (0.541181, 0.250000, 0.638387, 0.985282, 0.244484, 0.258593, 0.873646, 1.000000, 0.892148, 0.929649, 0.528696, 0.930065, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001340, age: 0, parents (15700, 15729), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 15757 [ fit.: 0.662448, part.: (0.541165, 0.250000, 0.638369, 0.993052, 0.244484, 0.258593, 0.873645, 1.000000, 0.887876, 0.910953, 0.516177, 0.909961, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001333, age: 0, parents (15568, 15680), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 15758 [ fit.: 0.695430, part.: (0.541175, 0.250000, 0.638383, 0.803150, 0.244484, 0.869475, 0.873651, 1.000000, 0.920930, 0.907829, 0.529362, 0.907586, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001399, age: 0, parents (15516, 15714), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 15759 [ fit.: 0.665259, part.: (0.541171, 0.250000, 0.638386, 0.994426, 0.244484, 0.258593, 0.873647, 1.000000, 0.891086, 0.924021, 0.525453, 0.922355, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001339, age: 0, parents (15626, 15639), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 15760 [ fit.: 0.665433, part.: (0.541130, 0.250000, 0.638370, 0.985995, 0.244484, 0.258593, 0.873657, 1.000000, 0.891870, 0.927273, 0.527987, 0.926704, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001339, age: 0, parents (15561, 15731), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
