solution 16250 [ fit.: 0.686597, part.: (0.541135, 0.250000, 0.638381, 0.946657, 0.471188, 0.871067, 0.873655, 0.457585, 0.920143, 0.921408, 0.547341, 0.923803, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002335, age: 0, parents (15915, 15941), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16251 [ fit.: 0.712628, part.: (0.541154, 0.250000, 0.638378, 0.955394, 0.244484, 0.869467, 0.873650, 1.000000, 0.901023, 0.954128, 0.545453, 0.953659, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002424, age: 0, parents (16121, 15758), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16252 [ fit.: 0.654675, part.: (0.541129, 0.250000, 0.638400, 0.797715, 0.244484, 0.258593, 0.873653, 1.000000, 0.905199, 0.924998, 0.555265, 0.926013, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002227, age: 0, parents (15905, 15932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16253 [ fit.: 0.716705, part.: (0.541166, 0.250000, 0.638378, 0.998730, 0.244484, 0.869946, 0.865953, 1.000000, 0.899602, 0.953625, 0.569634, 0.952359, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002438, age: 0, parents (15852, 15787), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16254 [ fit.: 0.715525, part.: (0.541159, 0.250000, 0.638387, 0.993863, 0.244484, 0.869425, 0.873654, 1.000000, 0.899094, 0.957073, 0.547555, 0.952660, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002434, age: 0, parents (16054, 15962), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 16255 [ fit.: 0.712647, part.: (0.541183, 0.250000, 0.638362, 0.955684, 0.244484, 0.869537, 0.873300, 1.000000, 0.900619, 0.956335, 0.543959, 0.953595, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002424, age: 0, parents (16151, 16136), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16256 [ fit.: 0.714728, part.: (0.541051, 0.250000, 0.638406, 0.994943, 0.244484, 0.869454, 0.873651, 1.000000, 0.898914, 0.950582, 0.545727, 0.948974, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002431, age: 0, parents (15907, 16120), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16257 [ fit.: 0.713232, part.: (0.541157, 0.250000, 0.638381, 0.993325, 0.244484, 0.871035, 0.873659, 1.000000, 0.913662, 0.927241, 0.551873, 0.930437, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002426, age: 0, parents (16009, 16034), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16258 [ fit.: 0.666156, part.: (0.541137, 0.250000, 0.638384, 0.988459, 0.244484, 0.258593, 0.873138, 1.000000, 0.892191, 0.928912, 0.532487, 0.928401, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002266, age: 0, parents (16227, 15932), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16259 [ fit.: 0.502520, part.: (0.541079, 0.250000, 0.638375, 0.992438, 0.244484, 0.258593, 0.873655, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001709, age: 0, parents (15899, 15948), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16260 [ fit.: 0.715155, part.: (0.541079, 0.250000, 0.638370, 0.988417, 0.244484, 0.869086, 0.873654, 1.000000, 0.899572, 0.954847, 0.548226, 0.954436, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002433, age: 0, parents (16207, 15908), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16261 [ fit.: 0.668112, part.: (0.541145, 0.250000, 0.638388, 0.993491, 0.244484, 0.258593, 0.873519, 1.000000, 0.893530, 0.936970, 0.534285, 0.939159, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002272, age: 0, parents (16174, 15809), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
solution 16262 [ fit.: 0.711497, part.: (0.541158, 0.250000, 0.638354, 0.991620, 0.244484, 0.870363, 0.865952, 1.000000, 0.906193, 0.933393, 0.542265, 0.927177, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002420, age: 0, parents (15861, 15922), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16263 [ fit.: 0.714941, part.: (0.541130, 0.250000, 0.638398, 0.992814, 0.244484, 0.869396, 0.873304, 1.000000, 0.899113, 0.951904, 0.546141, 0.952497, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002432, age: 0, parents (15761, 16140), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 16264 [ fit.: 0.694479, part.: (0.541124, 0.250000, 0.638389, 0.810575, 0.244484, 0.869979, 0.865953, 1.000000, 0.923435, 0.907467, 0.517479, 0.903825, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002362, age: 0, parents (15829, 15862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16265 [ fit.: 0.716022, part.: (0.541152, 0.250000, 0.638386, 0.995240, 0.244484, 0.869438, 0.873148, 1.000000, 0.899194, 0.953475, 0.553455, 0.956337, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002435, age: 0, parents (16055, 15983), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16266 [ fit.: 0.664980, part.: (0.541191, 0.250000, 0.638408, 0.994000, 0.244484, 0.258593, 0.873649, 1.000000, 0.890432, 0.922973, 0.524150, 0.921833, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002262, age: 0, parents (16133, 16116), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 16267 [ fit.: 0.705846, part.: (0.541156, 0.250000, 0.638386, 0.994109, 0.244484, 0.869531, 0.873646, 1.000000, 0.886344, 0.908775, 0.515937, 0.909481, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002401, age: 0, parents (15796, 15782), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16268 [ fit.: 0.712059, part.: (0.541167, 0.250000, 0.638349, 0.999334, 0.244484, 0.869678, 0.865955, 1.000000, 0.895010, 0.930034, 0.547907, 0.936908, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002422, age: 0, parents (15888, 16006), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 16269 [ fit.: 0.665359, part.: (0.541167, 0.250000, 0.638405, 0.989470, 0.244484, 0.258593, 0.873640, 1.000000, 0.891684, 0.926446, 0.526890, 0.924249, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002263, age: 0, parents (15826, 16123), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 16270 [ fit.: 0.502739, part.: (0.541178, 0.250000, 0.638384, 0.995918, 0.244484, 0.258593, 0.873137, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.001710, age: 0, parents (15810, 16147), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 16271 [ fit.: 0.659220, part.: (0.541123, 0.250000, 0.638393, 0.969434, 0.244484, 0.258593, 0.873645, 1.000000, 0.885734, 0.904224, 0.510620, 0.902829, 0.250000, 1.000000, ), spec.: 100, adj.fit.: 0.002242, age: 0, parents (15819, 15862), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
