solution 20250 [ fit.: 0.713571, part.: (0.541186, 0.250000, 0.638372, 0.999833, 0.244484, 0.869469, 0.873303, 1.000000, 0.897758, 0.943008, 0.539671, 0.942903, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001758, age: 0, parents (20210, 19989), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20251 [ fit.: 0.716251, part.: (0.541122, 0.250000, 0.638373, 0.999888, 0.244484, 0.870886, 0.873302, 1.000000, 0.908730, 0.940087, 0.568901, 0.941735, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001764, age: 0, parents (19855, 19936), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20252 [ fit.: 0.711977, part.: (0.541173, 0.250000, 0.638395, 0.983088, 0.244484, 0.870692, 0.873648, 1.000000, 0.917977, 0.921838, 0.551354, 0.925026, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001754, age: 0, parents (20100, 20174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 20253 [ fit.: 0.704733, part.: (0.541118, 0.250000, 0.638355, 0.923813, 0.244484, 0.871046, 0.873310, 1.000000, 0.897101, 0.924838, 0.527750, 0.924449, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.013818, age: 0, parents (20042, 20020), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20254 [ fit.: 0.713329, part.: (0.541117, 0.250000, 0.638403, 0.983393, 0.244484, 0.869440, 0.872938, 1.000000, 0.900212, 0.939631, 0.561043, 0.935945, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.013987, age: 0, parents (19806, 20037), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 20255 [ fit.: 0.714984, part.: (0.541140, 0.250000, 0.638359, 0.990399, 0.244484, 0.870767, 0.873299, 1.000000, 0.915876, 0.932537, 0.567627, 0.935283, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.014019, age: 0, parents (19786, 20174), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20256 [ fit.: 0.723267, part.: (0.541166, 0.250000, 0.638352, 0.999527, 0.475076, 0.742510, 0.873309, 1.000000, 0.908055, 0.941803, 0.557058, 0.948883, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001781, age: 0, parents (19857, 19771), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 20257 [ fit.: 0.712895, part.: (0.541130, 0.250000, 0.638387, 0.987453, 0.244484, 0.870017, 0.873307, 1.000000, 0.906170, 0.944038, 0.535660, 0.939882, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001756, age: 0, parents (20180, 19925), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 20258 [ fit.: 0.731896, part.: (0.541128, 0.250000, 0.638343, 0.998089, 0.471108, 0.871086, 0.873138, 1.000000, 0.904032, 0.940798, 0.567438, 0.941385, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001803, age: 0, parents (19937, 20217), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 20259 [ fit.: 0.693822, part.: (0.541135, 0.250000, 0.638368, 0.793386, 0.244484, 0.869182, 0.873141, 1.000000, 0.919108, 0.905813, 0.523564, 0.905320, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001709, age: 0, parents (20093, 20000), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 20260 [ fit.: 0.719471, part.: (0.541162, 0.250000, 0.638352, 0.999580, 0.473078, 0.740574, 0.872983, 1.000000, 0.897403, 0.941037, 0.532185, 0.936242, 0.250000, 1.000000, ), spec.: 101, adj.fit.: 0.001772, age: 0, parents (20014, 20219), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
