solution 69250 [ fit.: 0.632291, part.: (0.544358, 0.894928, 0.638363, 0.012067, 0.478065, 0.867503, 0.906865, 1.000000, 0.870619, 0.738804, 0.483642, 0.520429, 0.896436, 0.000000, ), spec.: 192, adj.fit.: 0.001351, age: 0, parents (69022, 69205), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: false), }, mutation(toggle connection gene 2 to disabled.)]
solution 69251 [ fit.: 0.644819, part.: (0.511055, 0.897633, 0.638340, 0.011488, 0.495854, 0.946505, 0.906546, 1.000000, 0.869284, 0.644834, 0.736660, 0.481273, 0.887993, 0.000000, ), spec.: 192, adj.fit.: 0.001378, age: 0, parents (68898, 68781), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 69252 [ fit.: 0.761216, part.: (0.544300, 0.890732, 0.638380, 0.989929, 0.497814, 0.956832, 0.907153, 1.000000, 0.905218, 0.934367, 0.568025, 0.933679, 0.890597, 0.000000, ), spec.: 192, adj.fit.: 0.001627, age: 0, parents (68775, 69195), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 69253 [ fit.: 0.757855, part.: (0.544400, 0.888210, 0.638339, 0.998156, 0.490352, 0.906069, 0.906528, 1.000000, 0.898245, 0.944065, 0.550144, 0.938893, 0.906566, 0.000000, ), spec.: 192, adj.fit.: 0.001619, age: 0, parents (69066, 69064), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 69254 [ fit.: 0.729793, part.: (0.511107, 0.910563, 0.638318, 0.995568, 0.476628, 0.867344, 0.906904, 0.621163, 0.911028, 0.953305, 0.535135, 0.955329, 0.934704, 0.000000, ), spec.: 192, adj.fit.: 0.001559, age: 0, parents (68829, 68911), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69255 [ fit.: 0.764809, part.: (0.544302, 0.891452, 0.638368, 0.994017, 0.519101, 0.951284, 0.906304, 1.000000, 0.894896, 0.943989, 0.565729, 0.954545, 0.903341, 0.000000, ), spec.: 192, adj.fit.: 0.001634, age: 0, parents (68907, 68912), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 69256 [ fit.: 0.748389, part.: (0.511010, 0.887536, 0.638359, 0.995414, 0.476817, 0.867066, 0.906541, 1.000000, 0.903473, 0.931084, 0.548801, 0.926993, 0.884353, 0.000000, ), spec.: 192, adj.fit.: 0.001599, age: 0, parents (68898, 69199), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 69257 [ fit.: 0.751155, part.: (0.509981, 0.929266, 0.638331, 0.996190, 0.482569, 0.914778, 0.906906, 1.000000, 0.889544, 0.912814, 0.513559, 0.911807, 0.910425, 0.000000, ), spec.: 192, adj.fit.: 0.001605, age: 0, parents (68940, 69029), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 69258 [ fit.: 0.760470, part.: (0.544398, 0.888971, 0.638372, 0.993992, 0.514819, 0.901104, 0.906572, 1.000000, 0.894693, 0.955042, 0.540819, 0.947872, 0.919920, 0.000000, ), spec.: 192, adj.fit.: 0.001625, age: 0, parents (68771, 69018), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 69259 [ fit.: 0.583300, part.: (0.509959, 0.892068, 0.638375, 0.012060, 0.477462, 0.867255, 0.906309, 1.000000, 0.247389, 0.491190, 0.735235, 0.481247, 0.907653, 0.000000, ), spec.: 192, adj.fit.: 0.001246, age: 0, parents (69244, 68778), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 2.)]
solution 69260 [ fit.: 0.750037, part.: (0.511115, 0.898295, 0.638362, 0.997656, 0.477049, 0.867016, 0.905987, 1.000000, 0.891436, 0.930189, 0.552559, 0.938454, 0.892396, 0.000000, ), spec.: 192, adj.fit.: 0.001603, age: 0, parents (68764, 68900), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 3.)]
