solution 18750 [ fit.: 0.662866, part.: (0.541137, 0.250000, 0.638407, 0.993138, 0.244484, 0.258593, 0.873649, 1.000000, 0.888436, 0.916961, 0.514119, 0.911199, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001625, age: 0, parents (18543, 18396), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18751 [ fit.: 0.713877, part.: (0.541166, 0.250000, 0.638384, 0.994167, 0.244484, 0.869124, 0.873653, 1.000000, 0.898329, 0.949052, 0.541740, 0.944179, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001750, age: 0, parents (18528, 18738), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 18752 [ fit.: 0.663767, part.: (0.541126, 0.250000, 0.638358, 0.996513, 0.244484, 0.258593, 0.873659, 1.000000, 0.890101, 0.920951, 0.514683, 0.914267, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001627, age: 0, parents (18532, 18537), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 4.)]
solution 18753 [ fit.: 0.503024, part.: (0.541099, 0.250000, 0.638378, 0.999988, 0.244484, 0.258593, 0.873141, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001233, age: 0, parents (18462, 18456), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: false), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 18754 [ fit.: 0.713896, part.: (0.541157, 0.250000, 0.638364, 0.992647, 0.244484, 0.868529, 0.873140, 1.000000, 0.898367, 0.953894, 0.536901, 0.947061, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001750, age: 0, parents (18384, 18534), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 2.)]
solution 18755 [ fit.: 0.705335, part.: (0.541104, 0.250000, 0.638351, 0.996466, 0.244484, 0.736439, 0.873141, 1.000000, 0.907571, 0.936267, 0.551576, 0.949286, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001729, age: 0, parents (18462, 18325), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 18756 [ fit.: 0.714793, part.: (0.541116, 0.250000, 0.638370, 0.999575, 0.244484, 0.869108, 0.873652, 1.000000, 0.905669, 0.944394, 0.534313, 0.956424, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001752, age: 0, parents (18468, 18747), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
solution 18757 [ fit.: 0.713684, part.: (0.541152, 0.250000, 0.638360, 0.992918, 0.244484, 0.868774, 0.873649, 1.000000, 0.902311, 0.946265, 0.533646, 0.950010, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001749, age: 0, parents (18656, 18293), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18758 [ fit.: 0.718294, part.: (0.541181, 0.250000, 0.638363, 0.993544, 0.472375, 0.738084, 0.873773, 1.000000, 0.896504, 0.946338, 0.524375, 0.931576, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001761, age: 0, parents (18260, 18604), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: true), cg (2-4, innov: 62, enabled: true), }, mutation(mutate field gene 1.)]
solution 18759 [ fit.: 0.710264, part.: (0.541157, 0.250000, 0.638379, 0.995592, 0.244484, 0.868070, 0.873147, 1.000000, 0.895360, 0.932955, 0.526619, 0.927938, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001741, age: 0, parents (18323, 18410), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 0.)]
solution 18760 [ fit.: 0.710404, part.: (0.541140, 0.250000, 0.638404, 0.999988, 0.244484, 0.868477, 0.873648, 1.000000, 0.896751, 0.935346, 0.521389, 0.926026, 0.250000, 1.000000, ), spec.: 104, adj.fit.: 0.001741, age: 0, parents (18546, 18536), genome ( 4 field genes, 3 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), } connection genes {cg (3-4, innov: 0, enabled: true), cg (1-4, innov: 7, enabled: false), cg (2-4, innov: 62, enabled: true), }, mutation(mutate connection gene 1.)]
