Current generation: 0 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 135 [ fit.: 0.485617, part.: (0.666999, 0.250000, 0.910530, 0.616813, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002428, age: 0, parents (0, 0), genome ( 3 field genes, 0 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {}, mutation()]]
Current generation: 1 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 309 [ fit.: 0.488592, part.: (0.609293, 0.250000, 0.864481, 0.709507, 0.246480, 0.257684, ), spec.: 0, adj.fit.: 0.002443, age: 0, parents (184, 121), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 1, enabled: true), }, mutation(add connection gene (2-3).)]]
Current generation: 2 Number of solutions: 200 Number of active species: 1 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 418 [ fit.: 0.652328, part.: (0.665633, 0.865832, 0.728038, 0.609107, 0.505916, 0.482684, ), spec.: 0, adj.fit.: 0.003262, age: 0, parents (321, 335), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 3 Number of solutions: 200 Number of active species: 2 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 418 [ fit.: 0.665560, part.: (0.665627, 0.865909, 0.861931, 0.607851, 0.438650, 0.505847, ), spec.: 0, adj.fit.: 0.003361, age: 1, parents (321, 335), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 2, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 4 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 859 [ fit.: 0.729613, part.: (0.686849, 0.867474, 0.862284, 0.605628, 0.868132, 0.482684, ), spec.: 0, adj.fit.: 0.005445, age: 0, parents (734, 620), genome ( 3 field genes, 1 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 5 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1058 [ fit.: 0.755485, part.: (0.643004, 0.864712, 0.919483, 0.993368, 0.738956, 0.257684, ), spec.: 0, adj.fit.: 0.005856, age: 0, parents (857, 900), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(add connection gene (1-3).)]]
Current generation: 6 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1205 [ fit.: 0.825614, part.: (0.642968, 0.866410, 0.919488, 0.989823, 0.734514, 0.732147, ), spec.: 0, adj.fit.: 0.006450, age: 0, parents (1058, 1022), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 7 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1441 [ fit.: 0.866240, part.: (0.643035, 0.869485, 0.919468, 0.993557, 0.863640, 0.864736, ), spec.: 0, adj.fit.: 0.010828, age: 0, parents (1058, 1227), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 8 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 1636 [ fit.: 0.844168, part.: (0.642814, 0.866473, 0.919489, 0.982231, 0.730817, 0.869732, ), spec.: 0, adj.fit.: 0.006595, age: 0, parents (1441, 1506), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 0.)]]
Current generation: 9 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 1837 [ fit.: 0.847131, part.: (0.642954, 0.866596, 0.919517, 0.992901, 0.866617, 0.739126, ), spec.: 0, adj.fit.: 0.006229, age: 0, parents (1620, 1696), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 10 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 2003 [ fit.: 0.846331, part.: (0.642953, 0.869466, 0.919466, 0.992322, 0.866569, 0.730834, ), spec.: 0, adj.fit.: 0.007234, age: 0, parents (1848, 1894), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 11 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 2299 [ fit.: 0.866338, part.: (0.642859, 0.869470, 0.916605, 0.992799, 0.866538, 0.866562, ), spec.: 0, adj.fit.: 0.004332, age: 0, parents (2065, 2018), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 3.)]]
Current generation: 12 Number of solutions: 200 Number of active species: 3 Has fitness improved: yes Number of generations without improvement: 0 Best solution: [solution 2512 [ fit.: 0.865925, part.: (0.686842, 0.867452, 0.862210, 0.998201, 0.868127, 0.868116, ), spec.: 0, adj.fit.: 0.004418, age: 0, parents (2253, 2346), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (1-3, innov: 0, enabled: true), cg (2-3, innov: 6, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 13 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 1 Best solution: [solution 2667 [ fit.: 0.846086, part.: (0.642815, 0.869487, 0.917762, 0.992521, 0.730807, 0.866511, ), spec.: 0, adj.fit.: 0.005066, age: 0, parents (2493, 2413), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
Current generation: 14 Number of solutions: 200 Number of active species: 2 Has fitness improved: no Number of generations without improvement: 2 Best solution: [solution 2823 [ fit.: 0.840889, part.: (0.630081, 0.866786, 0.868559, 0.912557, 0.867327, 0.867500, ), spec.: 0, adj.fit.: 0.004805, age: 0, parents (2603, 2771), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 1.)]]
Current generation: 15 Number of solutions: 200 Number of active species: 3 Has fitness improved: no Number of generations without improvement: 3 Best solution: [solution 3056 [ fit.: 0.865208, part.: (0.642938, 0.869522, 0.901295, 0.999845, 0.866599, 0.864731, ), spec.: 0, adj.fit.: 0.005846, age: 0, parents (2899, 2814), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate field gene 2.)]]
Current generation: 16 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 4 Best solution: [solution 3240 [ fit.: 0.866198, part.: (0.642973, 0.866777, 0.916628, 0.994058, 0.866902, 0.867035, ), spec.: 0, adj.fit.: 0.006767, age: 0, parents (3085, 3082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 17 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 5 Best solution: [solution 3240 [ fit.: 0.866022, part.: (0.642787, 0.866983, 0.916605, 0.993202, 0.866912, 0.866932, ), spec.: 0, adj.fit.: 0.006099, age: 1, parents (3085, 3082), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(no more valid connection gene tuples.)]]
Current generation: 18 Number of solutions: 200 Number of active species: 4 Has fitness improved: no Number of generations without improvement: 6 Best solution: [solution 3670 [ fit.: 0.860130, part.: (0.622393, 0.864780, 0.917739, 0.981835, 0.866863, 0.865052, ), spec.: 0, adj.fit.: 0.006826, age: 0, parents (3478, 3456), genome ( 3 field genes, 2 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: OUTPUT), } connection genes {cg (2-3, innov: 4, enabled: true), cg (1-3, innov: 8, enabled: true), }, mutation(mutate connection gene 1.)]]
