solution 33001 [ fit.: 0.563222, part.: (0.685784, 0.250000, 0.866213, 0.007717, 0.487923, 0.483593, 0.931829, 0.000000, 0.929721, 0.925171, 0.527018, 0.976910, 0.250000, ), spec.: 2, adj.fit.: 0.281611, age: 0, parents (32501, 32501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate field gene 4.)]
solution 33002 [ fit.: 0.545248, part.: (0.685802, 0.250000, 0.866244, 0.007853, 0.488028, 0.483593, 0.931482, 0.000000, 0.930176, 0.929049, 0.500835, 0.765167, 0.250000, ), spec.: 2, adj.fit.: 0.272624, age: 0, parents (32501, 32501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 6.)]
solution 33003 [ fit.: 0.816845, part.: (0.603819, 0.921755, 0.866775, 0.996500, 0.537335, 0.873676, 0.911642, 1.000000, 0.868354, 0.871500, 0.750497, 0.493810, 0.923327, ), spec.: 3, adj.fit.: 0.008598, age: 0, parents (32608, 32564), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33004 [ fit.: 0.832744, part.: (0.690771, 0.928231, 0.866870, 0.991860, 0.499836, 0.872603, 0.921909, 1.000000, 0.874441, 0.894516, 0.874472, 0.484579, 0.925580, ), spec.: 3, adj.fit.: 0.008766, age: 0, parents (32576, 32551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 33005 [ fit.: 0.830955, part.: (0.690489, 0.921173, 0.866787, 0.980838, 0.512631, 0.873147, 0.911088, 1.000000, 0.874396, 0.889763, 0.875517, 0.484872, 0.921710, ), spec.: 3, adj.fit.: 0.008747, age: 0, parents (32606, 32515), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 33006 [ fit.: 0.836653, part.: (0.696147, 0.925003, 0.866813, 0.997712, 0.509939, 0.872989, 0.965121, 1.000000, 0.874588, 0.885265, 0.874879, 0.484698, 0.923335, ), spec.: 116, adj.fit.: 0.083665, age: 0, parents (32522, 32593), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 33007 [ fit.: 0.804661, part.: (0.687302, 0.928903, 0.866816, 0.991947, 0.496188, 0.872810, 0.921682, 1.000000, 0.891727, 0.903545, 0.482006, 0.484795, 0.932867, ), spec.: 3, adj.fit.: 0.008470, age: 0, parents (32542, 32568), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 33008 [ fit.: 0.810547, part.: (0.696133, 0.921244, 0.866794, 0.995479, 0.535733, 0.872250, 0.964258, 1.000000, 0.880094, 0.919666, 0.480744, 0.484293, 0.920425, ), spec.: 3, adj.fit.: 0.008532, age: 0, parents (32540, 32532), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 33009 [ fit.: 0.796766, part.: (0.690660, 0.775586, 0.866678, 0.998220, 0.557128, 0.907597, 0.922486, 1.000000, 0.869471, 0.875868, 0.481324, 0.494034, 0.918901, ), spec.: 3, adj.fit.: 0.008387, age: 0, parents (32579, 32545), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33010 [ fit.: 0.831049, part.: (0.698323, 0.880268, 0.866827, 0.998915, 0.551984, 0.874288, 0.910766, 1.000000, 0.868939, 0.875764, 0.876625, 0.485467, 0.915479, ), spec.: 3, adj.fit.: 0.008748, age: 0, parents (32588, 32558), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 33011 [ fit.: 0.832531, part.: (0.692602, 0.925965, 0.866823, 0.992598, 0.503133, 0.872995, 0.920943, 1.000000, 0.874923, 0.889211, 0.875217, 0.484947, 0.923550, ), spec.: 3, adj.fit.: 0.008763, age: 0, parents (32585, 32512), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
