solution 95001 [ fit.: 0.429994, part.: (0.845991, 0.250000, 0.867058, 0.005412, 0.244484, 0.258593, 0.881733, 1.000000, 0.247389, 0.247389, 0.244484, 0.247389, 0.250000, ), spec.: 819, adj.fit.: 0.107498, age: 0, parents (94502, 94503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 2.)]
solution 95002 [ fit.: 0.673488, part.: (0.845696, 0.865720, 0.867093, 0.004264, 0.865629, 0.483593, 0.882065, 1.000000, 0.247389, 0.479151, 0.868008, 0.481008, 0.865724, ), spec.: 819, adj.fit.: 0.168372, age: 0, parents (94501, 94501), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(add connection gene (3-6).)]
solution 95003 [ fit.: 0.664858, part.: (0.845471, 0.749835, 0.867123, 0.006428, 0.867379, 0.483593, 0.881906, 1.000000, 0.247389, 0.479218, 0.868041, 0.481032, 0.865734, ), spec.: 819, adj.fit.: 0.166214, age: 0, parents (94501, 94501), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95004 [ fit.: 0.673674, part.: (0.845477, 0.865657, 0.867167, 0.007488, 0.865718, 0.483593, 0.881862, 1.000000, 0.247389, 0.478636, 0.868053, 0.481034, 0.865690, ), spec.: 819, adj.fit.: 0.168419, age: 0, parents (94502, 94501), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 0.)]
solution 95005 [ fit.: 0.891519, part.: (0.844005, 0.867490, 0.866463, 0.999848, 0.733228, 0.867993, 0.964217, 1.000000, 0.898262, 0.875987, 0.867986, 0.936841, 0.867428, ), spec.: 770, adj.fit.: 0.027016, age: 0, parents (94507, 94559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 95006 [ fit.: 0.892072, part.: (0.843865, 0.867423, 0.866480, 0.999956, 0.733235, 0.867994, 0.961962, 1.000000, 0.898464, 0.876130, 0.867993, 0.945968, 0.867465, ), spec.: 770, adj.fit.: 0.027032, age: 0, parents (94569, 94581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 95007 [ fit.: 0.887356, part.: (0.844120, 0.867434, 0.866392, 0.997653, 0.733190, 0.867894, 0.957488, 1.000000, 0.891473, 0.875284, 0.867903, 0.899363, 0.867435, ), spec.: 770, adj.fit.: 0.026890, age: 0, parents (94583, 94583), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95008 [ fit.: 0.890861, part.: (0.843801, 0.867479, 0.866441, 0.995338, 0.733193, 0.867989, 0.959672, 1.000000, 0.908623, 0.878147, 0.868026, 0.925086, 0.867399, ), spec.: 770, adj.fit.: 0.026996, age: 0, parents (94569, 94581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95009 [ fit.: 0.890883, part.: (0.843844, 0.867462, 0.866442, 0.997265, 0.733194, 0.867974, 0.959675, 1.000000, 0.911358, 0.877509, 0.867950, 0.921334, 0.867476, ), spec.: 1099, adj.fit.: 0.445442, age: 0, parents (94512, 94569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 95010 [ fit.: 0.724617, part.: (0.857230, 0.867658, 0.866247, 0.999739, 0.474192, 0.868579, 0.931323, 1.000000, 0.247389, 0.480457, 0.476413, 0.483109, 0.867690, ), spec.: 807, adj.fit.: 0.103517, age: 0, parents (94576, 94577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 95011 [ fit.: 0.716599, part.: (0.857205, 0.865827, 0.866294, 0.998102, 0.474027, 0.736371, 0.930897, 1.000000, 0.247389, 0.252479, 0.736468, 0.483098, 0.867630, ), spec.: 807, adj.fit.: 0.102371, age: 0, parents (94576, 94577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 95012 [ fit.: 0.724687, part.: (0.857408, 0.867699, 0.866285, 0.994209, 0.865791, 0.483593, 0.930874, 1.000000, 0.247389, 0.480569, 0.476417, 0.483104, 0.867596, ), spec.: 807, adj.fit.: 0.103527, age: 0, parents (94576, 94577), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 95013 [ fit.: 0.677736, part.: (0.857217, 0.250000, 0.866209, 0.999984, 0.867597, 0.483593, 0.931648, 1.000000, 0.247389, 0.479697, 0.476425, 0.483117, 0.867687, ), spec.: 807, adj.fit.: 0.096819, age: 0, parents (94576, 94578), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 95014 [ fit.: 0.890748, part.: (0.843873, 0.867455, 0.866457, 0.997989, 0.733219, 0.867979, 0.961657, 1.000000, 0.896799, 0.874891, 0.867998, 0.933922, 0.867482, ), spec.: 770, adj.fit.: 0.026992, age: 0, parents (94558, 94547), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 95015 [ fit.: 0.660757, part.: (0.844046, 0.250000, 0.866383, 0.998956, 0.244484, 0.258593, 0.964064, 1.000000, 0.906240, 0.891890, 0.244484, 0.870701, 0.250000, ), spec.: 770, adj.fit.: 0.020023, age: 0, parents (94533, 94522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
