solution 93501 [ fit.: 0.655016, part.: (0.845572, 0.749755, 0.867142, 0.006427, 0.472264, 0.868154, 0.881823, 1.000000, 0.247389, 0.479148, 0.868055, 0.481046, 0.748436, ), spec.: 819, adj.fit.: 0.163754, age: 0, parents (93001, 93004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93502 [ fit.: 0.643728, part.: (0.845689, 0.867432, 0.867225, 0.013610, 0.472259, 0.868113, 0.881937, 1.000000, 0.247389, 0.480300, 0.474648, 0.482438, 0.867429, ), spec.: 819, adj.fit.: 0.160932, age: 0, parents (93002, 93001), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 1.)]
solution 93503 [ fit.: 0.655942, part.: (0.845615, 0.749809, 0.867141, 0.006412, 0.867411, 0.483593, 0.881879, 1.000000, 0.247389, 0.479206, 0.868009, 0.481012, 0.749774, ), spec.: 819, adj.fit.: 0.163986, age: 0, parents (93004, 93004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 1.)]
solution 93504 [ fit.: 0.638392, part.: (0.845669, 0.749820, 0.867148, 0.004932, 0.640648, 0.483593, 0.881876, 1.000000, 0.247389, 0.479119, 0.868070, 0.481013, 0.749819, ), spec.: 819, adj.fit.: 0.159598, age: 0, parents (93002, 93004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93505 [ fit.: 0.882253, part.: (0.843981, 0.749751, 0.866375, 0.999754, 0.733223, 0.867982, 0.959184, 1.000000, 0.896008, 0.875514, 0.868015, 0.942037, 0.867460, ), spec.: 770, adj.fit.: 0.088225, age: 0, parents (93024, 93006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 93506 [ fit.: 0.887372, part.: (0.844018, 0.867485, 0.866379, 0.979976, 0.733225, 0.868013, 0.963678, 1.000000, 0.889803, 0.874979, 0.868059, 0.912747, 0.867470, ), spec.: 770, adj.fit.: 0.088737, age: 0, parents (93024, 93024), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 93507 [ fit.: 0.889721, part.: (0.873081, 0.865690, 0.866312, 0.991782, 0.733143, 0.867851, 0.931683, 1.000000, 0.911915, 0.874866, 0.867826, 0.914826, 0.867391, ), spec.: 770, adj.fit.: 0.088972, age: 0, parents (93009, 93006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 93508 [ fit.: 0.878524, part.: (0.695190, 0.867440, 0.866318, 0.993007, 0.733235, 0.867863, 0.962317, 1.000000, 0.893732, 0.874856, 0.867841, 0.931534, 0.867480, ), spec.: 770, adj.fit.: 0.087852, age: 0, parents (93024, 93009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 93509 [ fit.: 0.891459, part.: (0.843872, 0.867441, 0.866477, 0.999868, 0.733211, 0.867983, 0.961935, 1.000000, 0.897612, 0.876101, 0.867974, 0.939022, 0.867468, ), spec.: 770, adj.fit.: 0.089146, age: 0, parents (93024, 93009), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 93510 [ fit.: 0.744167, part.: (0.843909, 0.867614, 0.866263, 0.997711, 0.867614, 0.483593, 0.932229, 1.000000, 0.247389, 0.480577, 0.736489, 0.483115, 0.867674, ), spec.: 807, adj.fit.: 0.186042, age: 0, parents (93010, 93151), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 93511 [ fit.: 0.722790, part.: (0.843952, 0.865702, 0.866253, 0.996665, 0.473993, 0.868242, 0.928336, 1.000000, 0.247389, 0.479641, 0.476033, 0.482607, 0.867458, ), spec.: 807, adj.fit.: 0.180698, age: 0, parents (93013, 93153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 93512 [ fit.: 0.724104, part.: (0.844082, 0.867665, 0.866186, 0.997528, 0.867654, 0.483593, 0.931567, 1.000000, 0.247389, 0.480570, 0.476403, 0.483072, 0.867648, ), spec.: 807, adj.fit.: 0.181026, age: 0, parents (93010, 93153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 93513 [ fit.: 0.724985, part.: (0.844324, 0.867520, 0.866352, 0.997151, 0.472416, 0.868073, 0.961305, 1.000000, 0.247389, 0.478714, 0.474691, 0.481027, 0.865840, ), spec.: 807, adj.fit.: 0.181246, age: 0, parents (93151, 93153), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 93514 [ fit.: 0.878373, part.: (0.843990, 0.749776, 0.866338, 0.997974, 0.733209, 0.867975, 0.956751, 1.000000, 0.895590, 0.875120, 0.868000, 0.896647, 0.867483, ), spec.: 770, adj.fit.: 0.087837, age: 0, parents (93018, 93039), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 93515 [ fit.: 0.882924, part.: (0.843852, 0.867437, 0.866340, 0.999965, 0.733220, 0.868006, 0.963345, 1.000000, 0.896439, 0.875700, 0.867985, 0.945851, 0.749867, ), spec.: 825, adj.fit.: 0.012095, age: 0, parents (93059, 93016), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
