solution 71001 [ fit.: 0.832325, part.: (0.889525, 0.864584, 0.867102, 0.934888, 0.864551, 0.483593, 0.920983, 1.000000, 0.896645, 0.884899, 0.867726, 0.480084, 0.865639, ), spec.: 770, adj.fit.: 0.004427, age: 0, parents (70509, 70529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71002 [ fit.: 0.803930, part.: (0.844212, 0.867428, 0.867003, 0.955403, 0.865742, 0.483593, 0.942676, 1.000000, 0.930272, 0.870210, 0.474647, 0.482487, 0.867423, ), spec.: 770, adj.fit.: 0.004276, age: 0, parents (70910, 70936), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71003 [ fit.: 0.785098, part.: (0.889712, 0.749858, 0.866751, 0.934986, 0.472272, 0.868119, 0.948094, 1.000000, 0.893005, 0.876592, 0.474606, 0.482444, 0.749842, ), spec.: 770, adj.fit.: 0.004176, age: 0, parents (70710, 70602), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 71004 [ fit.: 0.791031, part.: (0.844384, 0.749832, 0.867165, 0.914953, 0.473963, 0.868143, 0.940275, 1.000000, 0.931244, 0.869015, 0.474573, 0.482439, 0.867422, ), spec.: 770, adj.fit.: 0.004208, age: 0, parents (70724, 70834), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 71005 [ fit.: 0.829160, part.: (0.835046, 0.865653, 0.867113, 0.910224, 0.867402, 0.483593, 0.921116, 1.000000, 0.903788, 0.907284, 0.867996, 0.482427, 0.867439, ), spec.: 770, adj.fit.: 0.004410, age: 0, parents (70748, 70725), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71006 [ fit.: 0.822972, part.: (0.854398, 0.867441, 0.867099, 0.957581, 0.472204, 0.868092, 0.921240, 1.000000, 0.917909, 0.888308, 0.735838, 0.481093, 0.867429, ), spec.: 770, adj.fit.: 0.004378, age: 0, parents (70608, 70878), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 71007 [ fit.: 0.838227, part.: (0.844433, 0.867438, 0.867088, 0.935110, 0.867408, 0.483593, 0.963336, 1.000000, 0.917533, 0.933172, 0.867921, 0.482466, 0.867457, ), spec.: 770, adj.fit.: 0.004459, age: 0, parents (70668, 70737), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71008 [ fit.: 0.815786, part.: (0.889878, 0.749753, 0.866775, 0.988526, 0.472265, 0.867764, 0.921200, 1.000000, 0.879175, 0.871495, 0.867795, 0.480824, 0.749762, ), spec.: 770, adj.fit.: 0.004339, age: 0, parents (70808, 70686), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 71009 [ fit.: 0.784124, part.: (0.891133, 0.250000, 0.867127, 0.940754, 0.472201, 0.867843, 0.910134, 1.000000, 0.906940, 0.873009, 0.867869, 0.480878, 0.865729, ), spec.: 779, adj.fit.: 0.004285, age: 0, parents (70970, 70751), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 71010 [ fit.: 0.829069, part.: (0.890425, 0.865692, 0.867102, 0.908096, 0.864589, 0.483593, 0.910840, 1.000000, 0.903942, 0.870181, 0.867700, 0.480076, 0.865666, ), spec.: 770, adj.fit.: 0.004410, age: 0, parents (70806, 70973), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 71011 [ fit.: 0.609373, part.: (0.907399, 0.250000, 0.867144, 0.960038, 0.244484, 0.258593, 0.921199, 1.000000, 0.895260, 0.875856, 0.244484, 0.247389, 0.250000, ), spec.: 770, adj.fit.: 0.003241, age: 0, parents (70571, 70695), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
