solution 86001 [ fit.: 0.765033, part.: (0.857078, 0.867413, 0.866951, 0.999509, 0.733187, 0.867924, 0.929617, 1.000000, 0.247389, 0.478728, 0.868037, 0.479730, 0.749866, ), spec.: 819, adj.fit.: 0.058849, age: 0, parents (85524, 85526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 86002 [ fit.: 0.772341, part.: (0.835761, 0.867483, 0.867057, 0.999702, 0.733198, 0.867951, 0.930951, 1.000000, 0.247389, 0.477415, 0.868009, 0.479718, 0.865803, ), spec.: 819, adj.fit.: 0.059411, age: 0, parents (85503, 84733), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 86003 [ fit.: 0.765199, part.: (0.856893, 0.867483, 0.867024, 0.999917, 0.733179, 0.867887, 0.932850, 1.000000, 0.247389, 0.477424, 0.868044, 0.479729, 0.749763, ), spec.: 819, adj.fit.: 0.058861, age: 0, parents (85525, 85503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86004 [ fit.: 0.762913, part.: (0.844647, 0.867426, 0.867172, 0.913607, 0.733201, 0.867935, 0.882893, 1.000000, 0.247389, 0.477085, 0.868108, 0.480986, 0.867426, ), spec.: 819, adj.fit.: 0.058686, age: 0, parents (85526, 85526), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 7.)]
solution 86005 [ fit.: 0.698284, part.: (0.856998, 0.865750, 0.867071, 0.015273, 0.733203, 0.867881, 0.931230, 1.000000, 0.247389, 0.477812, 0.867997, 0.479694, 0.867399, ), spec.: 819, adj.fit.: 0.053714, age: 0, parents (85525, 85503), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
solution 86006 [ fit.: 0.745167, part.: (0.844349, 0.867429, 0.867078, 0.908317, 0.733187, 0.867955, 0.882859, 1.000000, 0.247389, 0.252047, 0.868118, 0.481005, 0.867440, ), spec.: 819, adj.fit.: 0.057321, age: 0, parents (85526, 85526), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 4.)]
solution 85501 [ fit.: 0.773861, part.: (0.856757, 0.867457, 0.867063, 0.998657, 0.733206, 0.867897, 0.929087, 1.000000, 0.247389, 0.477367, 0.868036, 0.479771, 0.867510, ), spec.: 947, adj.fit.: 0.773861, age: 1, parents (85001, 85002), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86008 [ fit.: 0.725606, part.: (0.843761, 0.867452, 0.866361, 0.999363, 0.733207, 0.867928, 0.930644, 1.000000, 0.247389, 0.477769, 0.868115, 0.480886, 0.250000, ), spec.: 886, adj.fit.: 0.080623, age: 0, parents (85801, 85510), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 86009 [ fit.: 0.671801, part.: (0.853944, 0.867454, 0.867000, 0.942931, 0.867461, 0.483593, 0.917408, 1.000000, 0.247389, 0.480326, 0.474729, 0.481180, 0.250000, ), spec.: 770, adj.fit.: 0.134360, age: 0, parents (84502, 85511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 86010 [ fit.: 0.716700, part.: (0.905802, 0.867405, 0.866999, 0.984913, 0.473953, 0.868052, 0.916649, 1.000000, 0.247389, 0.480302, 0.474634, 0.481150, 0.749853, ), spec.: 770, adj.fit.: 0.143340, age: 0, parents (85508, 85511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 86011 [ fit.: 0.754307, part.: (0.843692, 0.867407, 0.866339, 0.998631, 0.867436, 0.483593, 0.934040, 1.000000, 0.247389, 0.479562, 0.868082, 0.482389, 0.867424, ), spec.: 770, adj.fit.: 0.150861, age: 0, parents (85801, 85511), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
