solution 99001 [ fit.: 0.673473, part.: (0.845899, 0.865651, 0.867155, 0.006138, 0.865736, 0.483593, 0.880454, 1.000000, 0.247389, 0.479122, 0.867703, 0.480654, 0.865650, ), spec.: 819, adj.fit.: 0.224491, age: 0, parents (98502, 98502), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate field gene 3.)]
solution 99002 [ fit.: 0.675925, part.: (0.878949, 0.864562, 0.867026, 0.005545, 0.865664, 0.483593, 0.883542, 1.000000, 0.247389, 0.477757, 0.867715, 0.480706, 0.864572, ), spec.: 819, adj.fit.: 0.225308, age: 0, parents (98503, 98503), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate connection gene 9.)]
solution 99003 [ fit.: 0.636760, part.: (0.878088, 0.748340, 0.867143, 0.006120, 0.865744, 0.483593, 0.883423, 1.000000, 0.247389, 0.477469, 0.474273, 0.480674, 0.865630, ), spec.: 819, adj.fit.: 0.212253, age: 0, parents (98503, 98503), genome ( 6 field genes, 10 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), cg (3-6, innov: 1230, enabled: true), }, mutation(mutate connection gene 8.)]
solution 99004 [ fit.: 0.657684, part.: (0.844007, 0.250000, 0.866399, 0.998790, 0.244484, 0.258593, 0.960836, 1.000000, 0.884056, 0.870770, 0.244484, 0.877474, 0.250000, ), spec.: 770, adj.fit.: 0.018269, age: 0, parents (98517, 98534), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 99005 [ fit.: 0.894139, part.: (0.843890, 0.867447, 0.866470, 0.999975, 0.733233, 0.867985, 0.961107, 1.000000, 0.944067, 0.875481, 0.867983, 0.928739, 0.867430, ), spec.: 770, adj.fit.: 0.024837, age: 0, parents (98561, 98559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 99006 [ fit.: 0.814861, part.: (0.888125, 0.865668, 0.866481, 0.000000, 0.867408, 0.867918, 0.965028, 1.000000, 0.891793, 0.873157, 0.867648, 0.891559, 0.748405, ), spec.: 770, adj.fit.: 0.022635, age: 0, parents (98543, 98522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 99007 [ fit.: 0.775696, part.: (0.844215, 0.867470, 0.866459, 0.999739, 0.733223, 0.868001, 0.965335, 1.000000, 0.247389, 0.477397, 0.868135, 0.480993, 0.865696, ), spec.: 770, adj.fit.: 0.021547, age: 0, parents (98545, 98559), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 3.)]
solution 99008 [ fit.: 0.876179, part.: (0.843879, 0.749803, 0.866455, 0.999251, 0.733226, 0.867998, 0.887529, 1.000000, 0.917965, 0.866596, 0.868031, 0.922156, 0.867438, ), spec.: 770, adj.fit.: 0.024338, age: 0, parents (98519, 98519), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 99009 [ fit.: 0.771661, part.: (0.843620, 0.867469, 0.866414, 0.998147, 0.733217, 0.867961, 0.915337, 1.000000, 0.247389, 0.476706, 0.868178, 0.479697, 0.867460, ), spec.: 770, adj.fit.: 0.021435, age: 0, parents (98542, 98529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 99010 [ fit.: 0.889077, part.: (0.888417, 0.867362, 0.866438, 0.999812, 0.867417, 0.867969, 0.948363, 1.000000, 0.895422, 0.871164, 0.867876, 0.750371, 0.867395, ), spec.: 770, adj.fit.: 0.024697, age: 0, parents (98569, 98522), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 99011 [ fit.: 0.897034, part.: (0.844031, 0.867438, 0.866436, 0.999692, 0.867430, 0.867948, 0.966549, 1.000000, 0.895275, 0.870996, 0.867901, 0.880300, 0.867447, ), spec.: 825, adj.fit.: 0.448517, age: 0, parents (98520, 98528), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 99012 [ fit.: 0.893972, part.: (0.843743, 0.867427, 0.866468, 0.999630, 0.867441, 0.867944, 0.934662, 1.000000, 0.884214, 0.870772, 0.867857, 0.884045, 0.867437, ), spec.: 1145, adj.fit.: 0.089397, age: 0, parents (98528, 98560), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 99013 [ fit.: 0.892832, part.: (0.844117, 0.867423, 0.866431, 0.999955, 0.733193, 0.867918, 0.962524, 1.000000, 0.933518, 0.877625, 0.867918, 0.918792, 0.867398, ), spec.: 1192, adj.fit.: 0.044642, age: 0, parents (98510, 98529), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 99014 [ fit.: 0.878230, part.: (0.843973, 0.867462, 0.866437, 0.993469, 0.733254, 0.867968, 0.963403, 1.000000, 0.891228, 0.875682, 0.735853, 0.910762, 0.867499, ), spec.: 1192, adj.fit.: 0.043912, age: 0, parents (98545, 98569), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
