solution 82501 [ fit.: 0.817079, part.: (0.864880, 0.749803, 0.867029, 0.990149, 0.472230, 0.867793, 0.951293, 1.000000, 0.867435, 0.863624, 0.506714, 0.871303, 0.749775, ), spec.: 864, adj.fit.: 0.045393, age: 0, parents (82298, 82004), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 82502 [ fit.: 0.752340, part.: (0.844476, 0.250000, 0.866309, 0.999999, 0.474144, 0.736426, 0.944645, 1.000000, 0.871163, 0.934099, 0.508420, 0.483088, 0.867655, ), spec.: 819, adj.fit.: 0.022128, age: 0, parents (82049, 82239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 82503 [ fit.: 0.797893, part.: (0.889963, 0.865792, 0.866325, 0.999726, 0.474153, 0.736513, 0.946161, 1.000000, 0.871084, 0.897113, 0.474943, 0.483280, 0.867553, ), spec.: 819, adj.fit.: 0.023467, age: 0, parents (82053, 82239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 82504 [ fit.: 0.807209, part.: (0.864682, 0.773044, 0.866952, 0.969759, 0.515367, 0.747555, 0.950069, 1.000000, 0.885481, 0.887705, 0.748109, 0.518886, 0.766110, ), spec.: 842, adj.fit.: 0.134535, age: 0, parents (82437, 82053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82505 [ fit.: 0.788226, part.: (0.844518, 0.867551, 0.866354, 0.995384, 0.474094, 0.868378, 0.944274, 1.000000, 0.870747, 0.776166, 0.506754, 0.482789, 0.749923, ), spec.: 819, adj.fit.: 0.023183, age: 0, parents (82049, 82006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 82506 [ fit.: 0.773217, part.: (0.844511, 0.867739, 0.866147, 0.997231, 0.867713, 0.483593, 0.944721, 1.000000, 0.871173, 0.936193, 0.639572, 0.483225, 0.250000, ), spec.: 819, adj.fit.: 0.022742, age: 0, parents (82006, 82006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 82507 [ fit.: 0.817138, part.: (0.844422, 0.867547, 0.866133, 0.971679, 0.867586, 0.483593, 0.941625, 1.000000, 0.871718, 0.918230, 0.639564, 0.483153, 0.867542, ), spec.: 819, adj.fit.: 0.024033, age: 0, parents (82006, 82239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 82508 [ fit.: 0.792720, part.: (0.864844, 0.865682, 0.866981, 0.959390, 0.472204, 0.867790, 0.948900, 1.000000, 0.877299, 0.878271, 0.474353, 0.481244, 0.748395, ), spec.: 816, adj.fit.: 0.025572, age: 0, parents (82299, 82053), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 82509 [ fit.: 0.779831, part.: (0.844720, 0.250000, 0.866337, 0.999352, 0.472363, 0.736444, 0.943613, 1.000000, 0.871137, 0.934990, 0.867978, 0.483178, 0.867687, ), spec.: 816, adj.fit.: 0.025156, age: 0, parents (82049, 82006), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 82298 [ fit.: 0.840428, part.: (0.864369, 0.749779, 0.867039, 0.990290, 0.473037, 0.867802, 0.949358, 1.000000, 0.870047, 0.864980, 0.640711, 0.922486, 0.865672, ), spec.: 819, adj.fit.: 0.024718, age: 1, parents (81389, 81833), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 82511 [ fit.: 0.811055, part.: (0.843819, 0.749760, 0.866236, 0.968346, 0.472269, 0.867695, 0.946718, 1.000000, 0.865605, 0.865676, 0.867748, 0.480040, 0.749803, ), spec.: 806, adj.fit.: 0.073732, age: 0, parents (82058, 82018), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
