solution 48001 [ fit.: 0.551165, part.: (0.685626, 0.500000, 0.866265, 0.007977, 0.475015, 0.519991, 0.933727, 1.000000, 0.247389, 0.476712, 0.474474, 0.477968, 0.500000, ), spec.: 2, adj.fit.: 0.551165, age: 0, parents (47501, 47501), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (2-5, innov: 356, enabled: true), cg (1-5, innov: 377, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48002 [ fit.: 0.803768, part.: (0.858359, 0.867470, 0.866870, 0.992106, 0.867433, 0.483593, 0.923014, 1.000000, 0.878744, 0.885284, 0.475871, 0.482809, 0.867423, ), spec.: 3, adj.fit.: 0.006329, age: 0, parents (47595, 47530), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 48003 [ fit.: 0.837297, part.: (0.857901, 0.867427, 0.866891, 0.986215, 0.473955, 0.871046, 0.920923, 1.000000, 0.939792, 0.882731, 0.867707, 0.482798, 0.867478, ), spec.: 3, adj.fit.: 0.006593, age: 0, parents (47586, 47619), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48004 [ fit.: 0.817796, part.: (0.858488, 0.867419, 0.866886, 0.978174, 0.472239, 0.735975, 0.931469, 1.000000, 0.952712, 0.882251, 0.735677, 0.482651, 0.867410, ), spec.: 3, adj.fit.: 0.006439, age: 0, parents (47534, 47514), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 48005 [ fit.: 0.809941, part.: (0.858659, 0.749755, 0.866843, 0.977244, 0.473983, 0.871069, 0.930028, 1.000000, 0.935763, 0.876650, 0.640786, 0.482729, 0.865727, ), spec.: 3, adj.fit.: 0.006377, age: 0, parents (47611, 47526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 48006 [ fit.: 0.789512, part.: (0.858148, 0.867436, 0.866939, 0.981385, 0.640601, 0.483593, 0.929963, 1.000000, 0.928836, 0.880848, 0.475683, 0.482785, 0.867434, ), spec.: 3, adj.fit.: 0.006217, age: 0, parents (47516, 47046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 48007 [ fit.: 0.773054, part.: (0.858371, 0.867469, 0.866796, 0.993252, 0.639575, 0.871036, 0.928446, 1.000000, 0.936487, 0.881106, 0.474398, 0.482767, 0.250000, ), spec.: 3, adj.fit.: 0.006087, age: 0, parents (47602, 47526), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 48008 [ fit.: 0.807661, part.: (0.858831, 0.867424, 0.866973, 0.986210, 0.473867, 0.871078, 0.930110, 1.000000, 0.935654, 0.886835, 0.474197, 0.482764, 0.865647, ), spec.: 3, adj.fit.: 0.006360, age: 0, parents (47603, 47581), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 48009 [ fit.: 0.770265, part.: (0.851451, 0.867443, 0.866897, 0.985610, 0.867477, 0.483593, 0.883819, 1.000000, 0.868552, 0.868089, 0.736177, 0.484340, 0.250000, ), spec.: 3, adj.fit.: 0.006065, age: 0, parents (47515, 47553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 48010 [ fit.: 0.808059, part.: (0.858345, 0.867424, 0.866753, 0.991913, 0.473969, 0.871061, 0.929475, 1.000000, 0.930938, 0.890369, 0.474286, 0.482799, 0.867431, ), spec.: 3, adj.fit.: 0.006363, age: 0, parents (47611, 47046), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 48011 [ fit.: 0.733208, part.: (0.844343, 0.867441, 0.866877, 0.021809, 0.867401, 0.483593, 0.932059, 1.000000, 0.938626, 0.886874, 0.474357, 0.482683, 0.865645, ), spec.: 3, adj.fit.: 0.005773, age: 0, parents (47591, 47505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: false), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(toggle connection gene 0 to disabled.)]
