solution 94001 [ fit.: 0.663924, part.: (0.845666, 0.749848, 0.867077, 0.005372, 0.472233, 0.868087, 0.882020, 1.000000, 0.247389, 0.478578, 0.868024, 0.481026, 0.865685, ), spec.: 819, adj.fit.: 0.165981, age: 0, parents (93503, 93501), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 6.)]
solution 94002 [ fit.: 0.608159, part.: (0.845674, 0.749821, 0.867112, 0.005568, 0.867393, 0.483593, 0.881620, 1.000000, 0.247389, 0.252463, 0.474601, 0.480990, 0.749841, ), spec.: 819, adj.fit.: 0.152040, age: 0, parents (93503, 93503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 7.)]
solution 94003 [ fit.: 0.634027, part.: (0.845954, 0.749805, 0.867231, 0.007317, 0.473979, 0.868162, 0.881950, 1.000000, 0.247389, 0.479217, 0.474584, 0.481035, 0.865733, ), spec.: 819, adj.fit.: 0.158507, age: 0, parents (93503, 93503), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94004 [ fit.: 0.633868, part.: (0.845584, 0.865676, 0.867077, 0.006655, 0.473996, 0.868104, 0.881771, 1.000000, 0.247389, 0.478578, 0.474616, 0.481039, 0.749802, ), spec.: 819, adj.fit.: 0.158467, age: 0, parents (93501, 93501), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate field gene 6.)]
solution 94005 [ fit.: 0.869641, part.: (0.843978, 0.749828, 0.866322, 0.999880, 0.733220, 0.868038, 0.962744, 1.000000, 0.890495, 0.874994, 0.735892, 0.912453, 0.867486, ), spec.: 770, adj.fit.: 0.021741, age: 0, parents (93506, 93506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94006 [ fit.: 0.844943, part.: (0.843779, 0.250000, 0.866317, 0.999622, 0.733217, 0.867977, 0.965430, 1.000000, 0.895884, 0.875139, 0.868002, 0.951440, 0.867448, ), spec.: 770, adj.fit.: 0.021124, age: 0, parents (93553, 93505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94007 [ fit.: 0.878053, part.: (0.844021, 0.865697, 0.866362, 0.999975, 0.733239, 0.868018, 0.958606, 1.000000, 0.890305, 0.874976, 0.735877, 0.910151, 0.867466, ), spec.: 770, adj.fit.: 0.021951, age: 0, parents (93506, 93551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94008 [ fit.: 0.891375, part.: (0.843949, 0.867475, 0.866452, 0.999040, 0.733201, 0.868003, 0.962730, 1.000000, 0.898201, 0.875881, 0.867994, 0.937480, 0.867461, ), spec.: 770, adj.fit.: 0.022284, age: 0, parents (93509, 93505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 94009 [ fit.: 0.831081, part.: (0.872969, 0.749791, 0.866322, 0.997596, 0.244484, 0.865868, 0.932722, 1.000000, 0.887157, 0.876598, 0.864548, 0.896263, 0.749736, ), spec.: 1099, adj.fit.: 0.277027, age: 0, parents (93507, 93553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 94010 [ fit.: 0.868905, part.: (0.873492, 0.867379, 0.866379, 0.997369, 0.733176, 0.735882, 0.913998, 1.000000, 0.764197, 0.875381, 0.867959, 0.933132, 0.867415, ), spec.: 1099, adj.fit.: 0.289635, age: 0, parents (93507, 93551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
solution 94011 [ fit.: 0.860144, part.: (0.698200, 0.867581, 0.866357, 0.998764, 0.733300, 0.735866, 0.960718, 1.000000, 0.895078, 0.874935, 0.735901, 0.947619, 0.867551, ), spec.: 770, adj.fit.: 0.021504, age: 0, parents (93551, 93505), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 94012 [ fit.: 0.844079, part.: (0.843835, 0.867456, 0.866508, 0.999992, 0.733218, 0.867999, 0.965599, 1.000000, 0.896855, 0.876070, 0.867983, 0.937512, 0.250000, ), spec.: 825, adj.fit.: 0.070340, age: 0, parents (93509, 93551), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 94013 [ fit.: 0.890430, part.: (0.848714, 0.867474, 0.866474, 0.998394, 0.733196, 0.867972, 0.963954, 1.000000, 0.897592, 0.875943, 0.867981, 0.920483, 0.867408, ), spec.: 825, adj.fit.: 0.074202, age: 0, parents (93509, 93506), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 94014 [ fit.: 0.882159, part.: (0.873632, 0.749808, 0.866328, 0.997973, 0.733153, 0.867874, 0.930781, 1.000000, 0.904039, 0.875830, 0.867743, 0.933514, 0.867394, ), spec.: 770, adj.fit.: 0.022054, age: 0, parents (93507, 93507), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 6.)]
solution 94015 [ fit.: 0.880689, part.: (0.843793, 0.865683, 0.866448, 0.996076, 0.733238, 0.867972, 0.948984, 1.000000, 0.897814, 0.875891, 0.867970, 0.935215, 0.749876, ), spec.: 770, adj.fit.: 0.022017, age: 0, parents (93509, 93553), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 3.)]
