solution 72501 [ fit.: 0.801387, part.: (0.854584, 0.867444, 0.867171, 0.877743, 0.473982, 0.868085, 0.882980, 1.000000, 0.756443, 0.870627, 0.868027, 0.481118, 0.749830, ), spec.: 779, adj.fit.: 0.002245, age: 0, parents (72387, 72478), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 72502 [ fit.: 0.816847, part.: (0.890808, 0.749790, 0.867147, 0.879270, 0.639547, 0.868209, 0.906116, 1.000000, 0.911529, 0.938318, 0.735960, 0.482582, 0.749731, ), spec.: 779, adj.fit.: 0.002288, age: 0, parents (72263, 72386), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72503 [ fit.: 0.796199, part.: (0.908446, 0.865654, 0.867176, 0.949014, 0.472206, 0.868081, 0.910080, 1.000000, 0.935469, 0.870424, 0.474571, 0.481084, 0.748386, ), spec.: 779, adj.fit.: 0.002230, age: 0, parents (72453, 72239), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72504 [ fit.: 0.802965, part.: (0.844399, 0.749775, 0.867141, 0.939601, 0.865709, 0.483593, 0.944121, 1.000000, 0.895948, 0.885021, 0.733426, 0.480058, 0.749758, ), spec.: 779, adj.fit.: 0.002249, age: 0, parents (72312, 72209), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 72505 [ fit.: 0.798320, part.: (0.931611, 0.865667, 0.867209, 0.922822, 0.471158, 0.868043, 0.922417, 1.000000, 0.905180, 0.918635, 0.474534, 0.481084, 0.749795, ), spec.: 779, adj.fit.: 0.002236, age: 0, parents (72093, 72435), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 72506 [ fit.: 0.795998, part.: (0.890741, 0.867397, 0.866810, 0.939577, 0.865693, 0.483593, 0.921814, 1.000000, 0.923819, 0.883209, 0.474558, 0.482370, 0.748399, ), spec.: 779, adj.fit.: 0.002230, age: 0, parents (72041, 72099), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
solution 72507 [ fit.: 0.804776, part.: (0.890102, 0.865673, 0.867112, 0.999877, 0.865719, 0.483593, 0.922051, 1.000000, 0.913693, 0.947594, 0.474486, 0.482393, 0.749790, ), spec.: 779, adj.fit.: 0.002254, age: 0, parents (72107, 72159), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 2.)]
solution 72508 [ fit.: 0.825475, part.: (0.906146, 0.749738, 0.867109, 0.977570, 0.472204, 0.868005, 0.904182, 1.000000, 0.897990, 0.873617, 0.867912, 0.481024, 0.865677, ), spec.: 779, adj.fit.: 0.002312, age: 0, parents (72421, 72372), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 4.)]
solution 72509 [ fit.: 0.800297, part.: (0.844221, 0.865709, 0.867156, 0.924588, 0.867411, 0.483593, 0.946343, 1.000000, 0.912214, 0.869868, 0.474645, 0.482458, 0.865652, ), spec.: 770, adj.fit.: 0.010393, age: 0, parents (72061, 72044), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 72510 [ fit.: 0.800773, part.: (0.844614, 0.749803, 0.867101, 0.919172, 0.867413, 0.483593, 0.945413, 1.000000, 0.873838, 0.868483, 0.640742, 0.482444, 0.867432, ), spec.: 779, adj.fit.: 0.002243, age: 0, parents (72191, 72051), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 72511 [ fit.: 0.825650, part.: (0.844335, 0.865694, 0.867168, 0.881949, 0.867423, 0.483593, 0.946067, 1.000000, 0.890367, 0.868906, 0.868033, 0.482451, 0.867457, ), spec.: 779, adj.fit.: 0.002313, age: 0, parents (72317, 72231), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 0.)]
