solution 92501 [ fit.: 0.587007, part.: (0.845423, 0.748394, 0.867132, 0.006180, 0.867327, 0.483593, 0.881899, 1.000000, 0.247389, 0.478611, 0.474353, 0.480790, 0.250000, ), spec.: 819, adj.fit.: 0.146752, age: 0, parents (92001, 92001), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 2.)]
solution 92502 [ fit.: 0.655146, part.: (0.845833, 0.749779, 0.867095, 0.005733, 0.473084, 0.868106, 0.881860, 1.000000, 0.247389, 0.479200, 0.868025, 0.481031, 0.749759, ), spec.: 819, adj.fit.: 0.163786, age: 0, parents (92004, 92002), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92503 [ fit.: 0.664062, part.: (0.845613, 0.865703, 0.867074, 0.005720, 0.473951, 0.868094, 0.881759, 1.000000, 0.247389, 0.478602, 0.868050, 0.481040, 0.749806, ), spec.: 819, adj.fit.: 0.166015, age: 0, parents (92004, 92004), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92504 [ fit.: 0.616536, part.: (0.845624, 0.867381, 0.867216, 0.013637, 0.733167, 0.483593, 0.881677, 1.000000, 0.247389, 0.252489, 0.474643, 0.482468, 0.865690, ), spec.: 819, adj.fit.: 0.154134, age: 0, parents (92004, 92001), genome ( 6 field genes, 9 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), fg (id: 6, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: false), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: false), cg (2-5, innov: 65, enabled: true), cg (1-6, innov: 1133, enabled: true), cg (6-5, innov: 1134, enabled: true), }, mutation(mutate connection gene 0.)]
solution 92505 [ fit.: 0.886065, part.: (0.872887, 0.867387, 0.866407, 0.998464, 0.733177, 0.867886, 0.892002, 1.000000, 0.939779, 0.867015, 0.867912, 0.878566, 0.867364, ), spec.: 770, adj.fit.: 0.017374, age: 0, parents (92408, 92007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92506 [ fit.: 0.879057, part.: (0.843716, 0.867424, 0.866336, 0.999447, 0.733162, 0.867898, 0.945907, 1.000000, 0.904936, 0.874781, 0.867862, 0.906468, 0.749804, ), spec.: 770, adj.fit.: 0.017236, age: 0, parents (92006, 92446), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
solution 92507 [ fit.: 0.877281, part.: (0.873474, 0.865606, 0.866372, 0.995620, 0.733140, 0.867903, 0.891715, 1.000000, 0.921964, 0.866565, 0.867899, 0.904563, 0.749838, ), spec.: 770, adj.fit.: 0.017202, age: 0, parents (92416, 92423), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 5.)]
solution 92508 [ fit.: 0.876392, part.: (0.873822, 0.865676, 0.866399, 0.999967, 0.733144, 0.867878, 0.891839, 1.000000, 0.909587, 0.866549, 0.867874, 0.902002, 0.748353, ), spec.: 770, adj.fit.: 0.017184, age: 0, parents (92411, 92007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 5.)]
solution 92509 [ fit.: 0.885898, part.: (0.872908, 0.865686, 0.866346, 0.999999, 0.733154, 0.867953, 0.892271, 1.000000, 0.918696, 0.866395, 0.867908, 0.897916, 0.867442, ), spec.: 770, adj.fit.: 0.017371, age: 0, parents (92428, 92447), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 4.)]
solution 92510 [ fit.: 0.821604, part.: (0.873427, 0.867345, 0.866383, 0.999435, 0.244484, 0.733351, 0.931213, 1.000000, 0.906459, 0.874667, 0.731819, 0.902549, 0.749714, ), spec.: 770, adj.fit.: 0.016110, age: 0, parents (92009, 92007), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92511 [ fit.: 0.852730, part.: (0.873859, 0.865652, 0.866352, 0.999811, 0.626419, 0.733532, 0.892099, 1.000000, 0.940881, 0.867151, 0.733548, 0.936352, 0.749832, ), spec.: 770, adj.fit.: 0.016720, age: 0, parents (92437, 92406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92512 [ fit.: 0.868603, part.: (0.876994, 0.749768, 0.866360, 0.996495, 0.733175, 0.867901, 0.891746, 1.000000, 0.921951, 0.866597, 0.867905, 0.903190, 0.749755, ), spec.: 770, adj.fit.: 0.017031, age: 0, parents (92416, 92406), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 1.)]
solution 92513 [ fit.: 0.819209, part.: (0.873432, 0.867416, 0.866418, 0.999988, 0.244484, 0.733281, 0.892004, 1.000000, 0.899078, 0.870856, 0.733285, 0.919630, 0.749847, ), spec.: 770, adj.fit.: 0.016063, age: 0, parents (92406, 92400), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate connection gene 1.)]
solution 92514 [ fit.: 0.783269, part.: (0.874040, 0.748391, 0.866172, 0.989097, 0.733161, 0.867894, 0.891881, 1.000000, 0.874350, 0.738777, 0.867919, 0.480811, 0.250000, ), spec.: 770, adj.fit.: 0.015358, age: 0, parents (92407, 92394), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(mutate field gene 2.)]
solution 92515 [ fit.: 0.886516, part.: (0.874137, 0.867371, 0.866343, 0.997749, 0.733151, 0.867896, 0.892235, 1.000000, 0.920672, 0.866564, 0.867885, 0.903307, 0.867390, ), spec.: 770, adj.fit.: 0.017383, age: 0, parents (91519, 92432), genome ( 5 field genes, 7 connection genes ) field genes {fg (id: 1, type: INPUT), fg (id: 2, type: INPUT), fg (id: 3, type: INPUT), fg (id: 4, type: OUTPUT), fg (id: 5, type: HIDDEN), } connection genes {cg (2-4, innov: 1, enabled: true), cg (3-4, innov: 5, enabled: true), cg (1-4, innov: 11, enabled: true), cg (3-5, innov: 19, enabled: true), cg (5-4, innov: 18, enabled: true), cg (1-5, innov: 36, enabled: true), cg (2-5, innov: 65, enabled: true), }, mutation(no more valid connection gene tuples.)]
